
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,74% Evaluating learner...                                  
| 1,39s [running] 3,66% Evaluating learner...                                  
/ 1,85s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,18s [running] 5,12% Evaluating learner...                                  
\ 2,37s [running] 5,12% Evaluating learner...                                  
| 2,62s [running] 5,12% Evaluating learner...                                  
/ 2,91s [running] 5,49% Evaluating learner...                                  
- 3,13s [running] 5,85% Evaluating learner...                                  
\ 3,50s [running] 6,40% Evaluating learner...                                  
| 4,01s [running] 7,14% Evaluating learner...                                  
/ 4,66s [running] 8,23% Evaluating learner...                                  
- 5,60s [running] 9,70% Evaluating learner...                                  
\ 6,46s [running] 10,25% Evaluating learner...                                 
| 7,28s [running] 11,16% Evaluating learner...                                 
/ 8,07s [running] 11,89% Evaluating learner...                                 
- 8,83s [running] 12,44% Evaluating learner...                                 
\ 9,74s [running] 13,36% Evaluating learner...                                 
| 10,49s [running] 13,72% Evaluating learner...                                
/ 11,32s [running] 14,27% Evaluating learner...                                
- 12,23s [running] 15,00% Evaluating learner...                                
\ 13,11s [running] 15,19% Evaluating learner...                                
| 14,03s [running] 15,92% Evaluating learner...                                
/ 14,98s [running] 16,65% Evaluating learner...                                
- 15,93s [running] 17,20% Evaluating learner...                                
\ 16,87s [running] 17,93% Evaluating learner...                                
| 17,68s [running] 18,30% Evaluating learner...                                
/ 18,59s [running] 18,85% Evaluating learner...                                
- 19,48s [running] 19,21% Evaluating learner...                                
\ 20,36s [running] 19,76% Evaluating learner...                                
| 21,19s [running] 20,13% Evaluating learner...                                
/ 21,86s [running] 20,13% Evaluating learner...                                
- 22,57s [running] 20,49% Evaluating learner...                                
\ 23,37s [running] 20,86% Evaluating learner...                                
| 24,13s [running] 21,23% Evaluating learner...                                
/ 24,96s [running] 21,59% Evaluating learner...                                
- 25,74s [running] 21,96% Evaluating learner...                                
\ 26,53s [running] 22,32% Evaluating learner...                                
| 27,37s [running] 22,69% Evaluating learner...                                
/ 28,08s [running] 22,87% Evaluating learner...                                
- 28,54s [running] 23,05% Evaluating learner...                                
\ 29,39s [running] 23,42% Evaluating learner...                                
| 30,25s [running] 23,79% Evaluating learner...                                
/ 31,11s [running] 24,15% Evaluating learner...                                
- 31,82s [running] 24,34% Evaluating learner...                                
\ 32,63s [running] 24,70% Evaluating learner...                                
| 33,41s [running] 24,88% Evaluating learner...                                
/ 34,23s [running] 25,07% Evaluating learner...                                
- 35,05s [running] 25,25% Evaluating learner...                                
\ 35,95s [running] 25,62% Evaluating learner...                                
| 36,65s [running] 25,80% Evaluating learner...                                
/ 37,48s [running] 26,17% Evaluating learner...                                
- 38,37s [running] 26,53% Evaluating learner...                                
\ 39,20s [running] 26,71% Evaluating learner...                                
| 40,12s [running] 27,08% Evaluating learner...                                
/ 41,04s [running] 27,63% Evaluating learner...                                
- 41,93s [running] 27,81% Evaluating learner...                                
\ 42,84s [running] 28,18% Evaluating learner...                                
| 43,63s [running] 28,54% Evaluating learner...                                
/ 44,53s [running] 28,91% Evaluating learner...                                
- 45,19s [running] 29,09% Evaluating learner...                                
\ 45,72s [running] 29,28% Evaluating learner...                                
| 46,57s [running] 29,46% Evaluating learner...                                
/ 47,42s [running] 29,64% Evaluating learner...                                
- 48,32s [running] 30,01% Evaluating learner...                                
\ 49,16s [running] 30,01% Evaluating learner...                                
| 50,03s [running] 30,19% Evaluating learner...                                
/ 50,88s [running] 30,56% Evaluating learner...                                
- 51,71s [running] 30,74% Evaluating learner...                                
\ 52,62s [running] 31,11% Evaluating learner...                                
| 53,53s [running] 31,29% Evaluating learner...                                
/ 54,45s [running] 31,66% Evaluating learner...                                
- 55,40s [running] 32,02% Evaluating learner...                                
\ 56,30s [running] 32,39% Evaluating learner...                                
| 57,24s [running] 32,75% Evaluating learner...                                
/ 58,20s [running] 33,12% Evaluating learner...                                
- 59,16s [running] 33,48% Evaluating learner...                                
\ 1m0s [running] 33,85% Evaluating learner...                                  
| 1m1s [running] 34,03% Evaluating learner...                                  
/ 1m2s [running] 34,40% Evaluating learner...                                  
- 1m2s [running] 34,77% Evaluating learner...                                  
\ 1m3s [running] 34,95% Evaluating learner...                                  
| 1m4s [running] 35,13% Evaluating learner...                                  
/ 1m5s [running] 35,13% Evaluating learner...                                  
- 1m5s [running] 35,13% Evaluating learner...                                  
\ 1m6s [running] 35,31% Evaluating learner...                                  
| 1m7s [running] 35,50% Evaluating learner...                                  
/ 1m8s [running] 35,68% Evaluating learner...                                  
- 1m8s [running] 35,86% Evaluating learner...                                  
\ 1m9s [running] 36,05% Evaluating learner...                                  
| 1m9s [running] 36,23% Evaluating learner...                                  
/ 1m10s [running] 36,41% Evaluating learner...                                 
- 1m11s [running] 36,60% Evaluating learner...                                 
\ 1m12s [running] 36,78% Evaluating learner...                                 
| 1m13s [running] 36,96% Evaluating learner...                                 
/ 1m13s [running] 37,14% Evaluating learner...                                 
- 1m14s [running] 37,51% Evaluating learner...                                 
\ 1m15s [running] 37,69% Evaluating learner...                                 
| 1m16s [running] 37,88% Evaluating learner...                                 
/ 1m17s [running] 38,06% Evaluating learner...                                 
- 1m18s [running] 38,43% Evaluating learner...                                 
\ 1m19s [running] 38,61% Evaluating learner...                                 
| 1m20s [running] 38,79% Evaluating learner...                                 
/ 1m20s [running] 38,97% Evaluating learner...                                 
- 1m21s [running] 39,34% Evaluating learner...                                 
\ 1m22s [running] 39,52% Evaluating learner...                                 
| 1m23s [running] 39,71% Evaluating learner...                                 
/ 1m24s [running] 39,89% Evaluating learner...                                 
- 1m25s [running] 40,07% Evaluating learner...                                 
\ 1m26s [running] 40,07% Evaluating learner...                                 
| 1m27s [running] 40,26% Evaluating learner...                                 
/ 1m28s [running] 40,62% Evaluating learner...                                 
- 1m28s [running] 40,80% Evaluating learner...                                 
\ 1m29s [running] 41,17% Evaluating learner...                                 
| 1m30s [running] 41,35% Evaluating learner...                                 
/ 1m31s [running] 41,72% Evaluating learner...                                 
- 1m32s [running] 41,90% Evaluating learner...                                 
\ 1m33s [running] 42,09% Evaluating learner...                                 
| 1m34s [running] 42,45% Evaluating learner...                                 
/ 1m35s [running] 42,63% Evaluating learner...                                 
- 1m35s [running] 42,63% Evaluating learner...                                 
\ 1m36s [running] 42,63% Evaluating learner...                                 
