
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,13% Evaluating learner...                                  
/ 2,71s [running] 7,69% Evaluating learner...                                  
- 3,67s [running] 10,07% Evaluating learner...                                 
\ 4,62s [running] 12,09% Evaluating learner...                                 
| 5,60s [running] 13,92% Evaluating learner...                                 
/ 6,54s [running] 15,02% Evaluating learner...                                 
- 7,51s [running] 16,12% Evaluating learner...                                 
\ 8,49s [running] 17,40% Evaluating learner...                                 
| 9,47s [running] 18,50% Evaluating learner...                                 
/ 10,44s [running] 19,41% Evaluating learner...                                
- 11,39s [running] 20,15% Evaluating learner...                                
\ 12,35s [running] 20,69% Evaluating learner...                                
| 13,33s [running] 21,61% Evaluating learner...                                
/ 14,31s [running] 22,34% Evaluating learner...                                
- 15,28s [running] 23,08% Evaluating learner...                                
\ 16,26s [running] 23,81% Evaluating learner...                                
| 17,22s [running] 24,54% Evaluating learner...                                
/ 18,17s [running] 25,09% Evaluating learner...                                
- 19,07s [running] 25,27% Evaluating learner...                                
\ 20,04s [running] 25,82% Evaluating learner...                                
| 21,02s [running] 26,37% Evaluating learner...                                
/ 21,99s [running] 27,11% Evaluating learner...                                
- 22,97s [running] 27,65% Evaluating learner...                                
\ 23,96s [running] 28,20% Evaluating learner...                                
| 24,93s [running] 28,75% Evaluating learner...                                
/ 25,91s [running] 29,30% Evaluating learner...                                
- 26,90s [running] 29,85% Evaluating learner...                                
\ 27,83s [running] 30,04% Evaluating learner...                                
| 28,73s [running] 30,22% Evaluating learner...                                
/ 29,71s [running] 30,77% Evaluating learner...                                
- 30,69s [running] 31,13% Evaluating learner...                                
\ 31,67s [running] 31,68% Evaluating learner...                                
| 32,65s [running] 32,23% Evaluating learner...                                
/ 33,63s [running] 32,60% Evaluating learner...                                
- 34,61s [running] 32,97% Evaluating learner...                                
\ 35,58s [running] 33,52% Evaluating learner...                                
| 36,56s [running] 33,88% Evaluating learner...                                
/ 37,54s [running] 34,43% Evaluating learner...                                
- 38,50s [running] 34,80% Evaluating learner...                                
\ 39,48s [running] 35,16% Evaluating learner...                                
| 40,38s [running] 35,16% Evaluating learner...                                
/ 41,36s [running] 35,53% Evaluating learner...                                
- 42,31s [running] 35,90% Evaluating learner...                                
\ 43,28s [running] 36,26% Evaluating learner...                                
| 44,27s [running] 36,63% Evaluating learner...                                
/ 45,25s [running] 37,00% Evaluating learner...                                
- 46,22s [running] 37,36% Evaluating learner...                                
\ 47,20s [running] 37,73% Evaluating learner...                                
| 48,17s [running] 37,91% Evaluating learner...                                
/ 49,13s [running] 38,28% Evaluating learner...                                
- 50,11s [running] 38,64% Evaluating learner...                                
\ 51,08s [running] 39,01% Evaluating learner...                                
| 52,06s [running] 39,38% Evaluating learner...                                
/ 53,04s [running] 39,74% Evaluating learner...                                
- 54,02s [running] 39,93% Evaluating learner...                                
\ 54,94s [running] 40,11% Evaluating learner...                                
| 55,89s [running] 40,29% Evaluating learner...                                
/ 56,86s [running] 40,66% Evaluating learner...                                
- 57,84s [running] 41,02% Evaluating learner...                                
\ 58,81s [running] 41,21% Evaluating learner...                                
| 59,78s [running] 41,57% Evaluating learner...                                
/ 1m0s [running] 41,94% Evaluating learner...                                  
- 1m1s [running] 42,31% Evaluating learner...                                  
\ 1m2s [running] 42,49% Evaluating learner...                                  
| 1m3s [running] 42,86% Evaluating learner...                                  
/ 1m4s [running] 43,04% Evaluating learner...                                  
- 1m5s [running] 43,41% Evaluating learner...                                  
\ 1m6s [running] 43,77% Evaluating learner...                                  
| 1m7s [running] 43,96% Evaluating learner...                                  
/ 1m8s [running] 44,32% Evaluating learner...                                  
- 1m9s [running] 44,50% Evaluating learner...                                  
\ 1m10s [running] 44,87% Evaluating learner...                                 
| 1m11s [running] 45,05% Evaluating learner...                                 
/ 1m12s [running] 45,05% Evaluating learner...                                 
- 1m13s [running] 45,24% Evaluating learner...                                 
\ 1m14s [running] 45,60% Evaluating learner...                                 
| 1m15s [running] 45,79% Evaluating learner...                                 
/ 1m16s [running] 46,15% Evaluating learner...                                 
- 1m17s [running] 46,34% Evaluating learner...                                 
\ 1m18s [running] 46,70% Evaluating learner...                                 
| 1m19s [running] 46,89% Evaluating learner...                                 
/ 1m20s [running] 47,07% Evaluating learner...                                 
- 1m21s [running] 47,44% Evaluating learner...                                 
\ 1m22s [running] 47,62% Evaluating learner...                                 
| 1m23s [running] 47,80% Evaluating learner...                                 
/ 1m23s [running] 48,17% Evaluating learner...                                 
- 1m24s [running] 48,35% Evaluating learner...                                 
\ 1m25s [running] 48,53% Evaluating learner...                                 
| 1m26s [running] 48,90% Evaluating learner...                                 
/ 1m27s [running] 49,08% Evaluating learner...                                 
- 1m28s [running] 49,27% Evaluating learner...                                 
\ 1m29s [running] 49,63% Evaluating learner...                                 
| 1m30s [running] 49,82% Evaluating learner...                                 
/ 1m31s [running] 50,00% Evaluating learner...                                 
- 1m32s [running] 50,18% Evaluating learner...                                 
\ 1m33s [running] 50,18% Evaluating learner...                                 
| 1m34s [running] 50,37% Evaluating learner...                                 
/ 1m35s [running] 50,55% Evaluating learner...                                 
- 1m36s [running] 50,91% Evaluating learner...                                 
\ 1m37s [running] 51,10% Evaluating learner...                                 
| 1m38s [running] 51,28% Evaluating learner...                                 
/ 1m39s [running] 51,65% Evaluating learner...                                 
- 1m40s [running] 51,83% Evaluating learner...                                 
\ 1m41s [running] 52,01% Evaluating learner...                                 
| 1m42s [running] 52,20% Evaluating learner...                                 
/ 1m43s [running] 52,38% Evaluating learner...                                 
- 1m44s [running] 52,75% Evaluating learner...                                 
\ 1m45s [running] 52,93% Evaluating learner...                                 
| 1m46s [running] 53,11% Evaluating learner...                                 
/ 1m47s [running] 53,30% Evaluating learner...                                 
- 1m48s [running] 53,66% Evaluating learner...                                 
\ 1m49s [running] 53,85% Evaluating learner...                                 
| 1m50s [running] 54,03% Evaluating learner...                                 
/ 1m51s [running] 54,21% Evaluating learner...                                 
- 1m52s [running] 54,39% Evaluating learner...                                 
\ 1m53s [running] 54,58% Evaluating learner...                                 
| 1m54s [running] 54,76% Evaluating learner...                                 
/ 1m55s [running] 55,13% Evaluating learner...                                 
- 1m55s [running] 55,13% Evaluating learner...                                 
\ 1m56s [running] 55,13% Evaluating learner...                                 
| 1m57s [running] 55,31% Evaluating learner...                                 
/ 1m58s [running] 55,49% Evaluating learner...                                 
- 1m59s [running] 55,68% Evaluating learner...                                 
\ 2m0s [running] 56,04% Evaluating learner...                                  
| 2m1s [running] 56,23% Evaluating learner...                                  
/ 2m2s [running] 56,41% Evaluating learner...                                  
- 2m3s [running] 56,59% Evaluating learner...                                  
\ 2m4s [running] 56,78% Evaluating learner...                                  
| 2m5s [running] 57,14% Evaluating learner...                                  
/ 2m6s [running] 57,32% Evaluating learner...                                  
- 2m7s [running] 57,51% Evaluating learner...                                  
\ 2m8s [running] 57,69% Evaluating learner...                                  
| 2m9s [running] 58,06% Evaluating learner...                                  
/ 2m10s [running] 58,24% Evaluating learner...                                 
- 2m11s [running] 58,42% Evaluating learner...                                 
\ 2m12s [running] 58,61% Evaluating learner...                                 
| 2m13s [running] 58,79% Evaluating learner...                                 
/ 2m14s [running] 58,97% Evaluating learner...                                 
- 2m15s [running] 59,16% Evaluating learner...                                 
\ 2m16s [running] 59,34% Evaluating learner...                                 
| 2m17s [running] 59,52% Evaluating learner...                                 
/ 2m18s [running] 59,89% Evaluating learner...                                 
- 2m19s [running] 60,07% Evaluating learner...                                 
\ 2m20s [running] 60,07% Evaluating learner...                                 
| 2m21s [running] 60,07% Evaluating learner...                                 
/ 2m22s [running] 60,26% Evaluating learner...                                 
- 2m23s [running] 60,44% Evaluating learner...                                 
\ 2m24s [running] 60,62% Evaluating learner...                                 
| 2m24s [running] 60,80% Evaluating learner...                                 
/ 2m25s [running] 60,99% Evaluating learner...                                 
- 2m26s [running] 61,17% Evaluating learner...                                 
\ 2m27s [running] 61,54% Evaluating learner...                                 
| 2m28s [running] 61,72% Evaluating learner...                                 
/ 2m29s [running] 61,90% Evaluating learner...                                 
- 2m30s [running] 62,09% Evaluating learner...                                 
\ 2m31s [running] 62,09% Evaluating learner...                                 
| 2m32s [running] 62,27% Evaluating learner...                                 
/ 2m33s [running] 62,45% Evaluating learner...                                 
- 2m34s [running] 62,64% Evaluating learner...                                 
\ 2m35s [running] 62,82% Evaluating learner...                                 
| 2m36s [running] 63,00% Evaluating learner...                                 
/ 2m37s [running] 63,19% Evaluating learner...                                 
- 2m38s [running] 63,37% Evaluating learner...                                 
\ 2m39s [running] 63,55% Evaluating learner...                                 
| 2m40s [running] 63,74% Evaluating learner...                                 
/ 2m41s [running] 63,92% Evaluating learner...                                 
- 2m42s [running] 64,10% Evaluating learner...                                 
\ 2m43s [running] 64,28% Evaluating learner...                                 
| 2m44s [running] 64,47% Evaluating learner...                                 
/ 2m45s [running] 64,65% Evaluating learner...                                 
- 2m46s [running] 64,83% Evaluating learner...                                 
\ 2m47s [running] 65,02% Evaluating learner...                                 
| 2m48s [running] 65,02% Evaluating learner...                                 
/ 2m48s [running] 65,02% Evaluating learner...                                 
- 2m49s [running] 65,20% Evaluating learner...                                 
\ 2m50s [running] 65,38% Evaluating learner...                                 
| 2m51s [running] 65,57% Evaluating learner...                                 
/ 2m52s [running] 65,75% Evaluating learner...                                 
- 2m53s [running] 65,93% Evaluating learner...                                 
\ 2m54s [running] 66,12% Evaluating learner...                                 
| 2m55s [running] 66,30% Evaluating learner...                                 
/ 2m56s [running] 66,48% Evaluating learner...                                 
- 2m57s [running] 66,67% Evaluating learner...                                 
\ 2m58s [running] 66,85% Evaluating learner...                                 
| 2m59s [running] 67,03% Evaluating learner...                                 
/ 3m0s [running] 67,21% Evaluating learner...                                  
- 3m1s [running] 67,40% Evaluating learner...                                  
\ 3m2s [running] 67,58% Evaluating learner...                                  
| 3m3s [running] 67,76% Evaluating learner...                                  
/ 3m4s [running] 67,95% Evaluating learner...                                  
- 3m5s [running] 68,13% Evaluating learner...                                  
\ 3m6s [running] 68,31% Evaluating learner...                                  
| 3m7s [running] 68,50% Evaluating learner...                                  
/ 3m8s [running] 68,68% Evaluating learner...                                  
- 3m9s [running] 68,86% Evaluating learner...                                  
\ 3m10s [running] 69,05% Evaluating learner...                                 
| 3m11s [running] 69,23% Evaluating learner...                                 
/ 3m12s [running] 69,23% Evaluating learner...                                 
- 3m13s [running] 69,41% Evaluating learner...                                 
\ 3m14s [running] 69,60% Evaluating learner...                                 
| 3m15s [running] 69,78% Evaluating learner...                                 
/ 3m16s [running] 69,96% Evaluating learner...                                 
- 3m17s [running] 70,15% Evaluating learner...                                 
\ 3m18s [running] 70,15% Evaluating learner...                                 
| 3m18s [running] 70,15% Evaluating learner...                                 
/ 3m19s [running] 70,15% Evaluating learner...                                 
- 3m20s [running] 70,33% Evaluating learner...                                 
\ 3m21s [running] 70,51% Evaluating learner...                                 
| 3m22s [running] 70,70% Evaluating learner...                                 
/ 3m23s [running] 70,88% Evaluating learner...                                 
- 3m24s [running] 71,06% Evaluating learner...                                 
\ 3m25s [running] 71,24% Evaluating learner...                                 
| 3m26s [running] 71,43% Evaluating learner...                                 
/ 3m27s [running] 71,61% Evaluating learner...                                 
- 3m28s [running] 71,79% Evaluating learner...                                 
\ 3m29s [running] 71,79% Evaluating learner...                                 
| 3m30s [running] 71,98% Evaluating learner...                                 
/ 3m31s [running] 72,16% Evaluating learner...                                 
- 3m32s [running] 72,34% Evaluating learner...                                 
\ 3m33s [running] 72,53% Evaluating learner...                                 
| 3m34s [running] 72,71% Evaluating learner...                                 
/ 3m35s [running] 72,89% Evaluating learner...                                 
- 3m36s [running] 72,89% Evaluating learner...                                 
\ 3m37s [running] 73,08% Evaluating learner...                                 
