
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,29% Evaluating learner...                                  
| 1,27s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,18s [running] 5,15% Evaluating learner...                                  
- 3,11s [running] 6,43% Evaluating learner...                                  
\ 4,08s [running] 8,27% Evaluating learner...                                  
| 5,03s [running] 9,93% Evaluating learner...                                  
/ 5,93s [running] 11,03% Evaluating learner...                                 
- 6,88s [running] 12,50% Evaluating learner...                                 
\ 7,83s [running] 13,79% Evaluating learner...                                 
| 8,79s [running] 14,71% Evaluating learner...                                 
/ 9,69s [running] 15,08% Evaluating learner...                                 
- 10,62s [running] 16,18% Evaluating learner...                                
\ 11,57s [running] 17,10% Evaluating learner...                                
| 12,51s [running] 18,02% Evaluating learner...                                
/ 13,44s [running] 18,75% Evaluating learner...                                
- 14,38s [running] 19,67% Evaluating learner...                                
\ 15,32s [running] 20,04% Evaluating learner...                                
| 16,25s [running] 20,41% Evaluating learner...                                
/ 17,17s [running] 21,14% Evaluating learner...                                
- 18,11s [running] 22,06% Evaluating learner...                                
\ 18,90s [running] 22,43% Evaluating learner...                                
| 19,46s [running] 22,80% Evaluating learner...                                
/ 20,41s [running] 23,53% Evaluating learner...                                
- 21,35s [running] 24,09% Evaluating learner...                                
\ 22,29s [running] 24,82% Evaluating learner...                                
| 23,20s [running] 25,00% Evaluating learner...                                
/ 24,12s [running] 25,37% Evaluating learner...                                
- 25,06s [running] 25,92% Evaluating learner...                                
\ 26,01s [running] 26,48% Evaluating learner...                                
| 26,95s [running] 27,03% Evaluating learner...                                
/ 27,87s [running] 27,40% Evaluating learner...                                
- 28,52s [running] 27,58% Evaluating learner...                                
\ 29,37s [running] 27,95% Evaluating learner...                                
| 30,31s [running] 28,50% Evaluating learner...                                
/ 31,25s [running] 28,87% Evaluating learner...                                
- 32,19s [running] 29,42% Evaluating learner...                                
\ 33,13s [running] 29,97% Evaluating learner...                                
| 34,04s [running] 30,15% Evaluating learner...                                
/ 34,96s [running] 30,15% Evaluating learner...                                
- 35,90s [running] 30,70% Evaluating learner...                                
\ 36,84s [running] 31,07% Evaluating learner...                                
| 37,60s [running] 31,26% Evaluating learner...                                
/ 38,46s [running] 31,44% Evaluating learner...                                
- 39,37s [running] 31,81% Evaluating learner...                                
\ 40,24s [running] 31,99% Evaluating learner...                                
| 41,18s [running] 32,36% Evaluating learner...                                
/ 42,13s [running] 32,73% Evaluating learner...                                
- 43,08s [running] 33,09% Evaluating learner...                                
\ 44,01s [running] 33,28% Evaluating learner...                                
| 44,95s [running] 33,65% Evaluating learner...                                
/ 45,90s [running] 34,01% Evaluating learner...                                
- 46,82s [running] 34,20% Evaluating learner...                                
\ 47,72s [running] 34,57% Evaluating learner...                                
| 48,66s [running] 34,75% Evaluating learner...                                
/ 49,58s [running] 35,12% Evaluating learner...                                
- 50,48s [running] 35,12% Evaluating learner...                                
\ 51,41s [running] 35,30% Evaluating learner...                                
| 52,37s [running] 35,67% Evaluating learner...                                
/ 53,32s [running] 36,04% Evaluating learner...                                
- 54,27s [running] 36,40% Evaluating learner...                                
\ 55,23s [running] 36,77% Evaluating learner...                                
| 56,15s [running] 36,96% Evaluating learner...                                
/ 56,89s [running] 37,14% Evaluating learner...                                
- 57,84s [running] 37,32% Evaluating learner...                                
\ 58,77s [running] 37,69% Evaluating learner...                                
| 59,67s [running] 37,88% Evaluating learner...                                
/ 1m0s [running] 38,24% Evaluating learner...                                  
- 1m1s [running] 38,43% Evaluating learner...                                  
\ 1m2s [running] 38,61% Evaluating learner...                                  
| 1m3s [running] 38,98% Evaluating learner...                                  
/ 1m4s [running] 39,16% Evaluating learner...                                  
- 1m5s [running] 39,35% Evaluating learner...                                  
\ 1m5s [running] 39,53% Evaluating learner...                                  
| 1m6s [running] 39,71% Evaluating learner...                                  
/ 1m7s [running] 40,08% Evaluating learner...                                  
- 1m8s [running] 40,08% Evaluating learner...                                  
\ 1m9s [running] 40,08% Evaluating learner...                                  
| 1m9s [running] 40,27% Evaluating learner...                                  
/ 1m10s [running] 40,45% Evaluating learner...                                 
- 1m11s [running] 40,82% Evaluating learner...                                 
\ 1m12s [running] 41,00% Evaluating learner...                                 
| 1m13s [running] 41,37% Evaluating learner...                                 
/ 1m14s [running] 41,55% Evaluating learner...                                 
- 1m15s [running] 41,74% Evaluating learner...                                 
\ 1m16s [running] 42,10% Evaluating learner...                                 
| 1m17s [running] 42,29% Evaluating learner...                                 
/ 1m18s [running] 42,66% Evaluating learner...                                 
- 1m19s [running] 42,84% Evaluating learner...                                 
\ 1m20s [running] 43,02% Evaluating learner...                                 
| 1m21s [running] 43,21% Evaluating learner...                                 
/ 1m21s [running] 43,39% Evaluating learner...                                 
- 1m22s [running] 43,58% Evaluating learner...                                 
\ 1m23s [running] 43,76% Evaluating learner...                                 
| 1m24s [running] 43,94% Evaluating learner...                                 
/ 1m24s [running] 44,13% Evaluating learner...                                 
- 1m25s [running] 44,31% Evaluating learner...                                 
\ 1m26s [running] 44,49% Evaluating learner...                                 
| 1m27s [running] 44,68% Evaluating learner...                                 
/ 1m28s [running] 44,86% Evaluating learner...                                 
- 1m28s [running] 44,86% Evaluating learner...                                 
\ 1m29s [running] 45,05% Evaluating learner...                                 
| 1m30s [running] 45,05% Evaluating learner...                                 
/ 1m30s [running] 45,05% Evaluating learner...                                 
- 1m31s [running] 45,05% Evaluating learner...                                 
\ 1m31s [running] 45,05% Evaluating learner...                                 
| 1m32s [running] 45,23% Evaluating learner...                                 
/ 1m33s [running] 45,41% Evaluating learner...                                 
- 1m34s [running] 45,60% Evaluating learner...                                 
\ 1m35s [running] 45,97% Evaluating learner...                                 
| 1m35s [running] 46,15% Evaluating learner...                                 
/ 1m36s [running] 46,33% Evaluating learner...                                 
- 1m37s [running] 46,52% Evaluating learner...                                 
\ 1m38s [running] 46,70% Evaluating learner...                                 
| 1m39s [running] 46,70% Evaluating learner...                                 
/ 1m39s [running] 46,89% Evaluating learner...                                 
- 1m40s [running] 47,07% Evaluating learner...                                 
