
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,93s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,14% Evaluating learner...                                  
/ 2,79s [running] 6,79% Evaluating learner...                                  
- 3,78s [running] 9,35% Evaluating learner...                                  
\ 4,74s [running] 10,64% Evaluating learner...                                 
| 5,73s [running] 12,47% Evaluating learner...                                 
/ 6,73s [running] 13,94% Evaluating learner...                                 
- 7,71s [running] 15,04% Evaluating learner...                                 
\ 8,66s [running] 15,59% Evaluating learner...                                 
| 9,65s [running] 16,88% Evaluating learner...                                 
/ 10,64s [running] 17,98% Evaluating learner...                                
- 11,64s [running] 19,08% Evaluating learner...                                
\ 12,62s [running] 19,81% Evaluating learner...                                
| 13,59s [running] 20,18% Evaluating learner...                                
/ 14,58s [running] 21,10% Evaluating learner...                                
- 15,58s [running] 22,01% Evaluating learner...                                
\ 16,57s [running] 22,93% Evaluating learner...                                
| 17,57s [running] 23,48% Evaluating learner...                                
/ 18,56s [running] 24,21% Evaluating learner...                                
- 19,55s [running] 24,95% Evaluating learner...                                
\ 20,49s [running] 25,13% Evaluating learner...                                
| 21,49s [running] 25,68% Evaluating learner...                                
/ 22,48s [running] 26,23% Evaluating learner...                                
- 23,47s [running] 26,97% Evaluating learner...                                
\ 24,46s [running] 27,52% Evaluating learner...                                
| 25,46s [running] 28,07% Evaluating learner...                                
/ 26,45s [running] 28,62% Evaluating learner...                                
- 27,45s [running] 29,17% Evaluating learner...                                
\ 28,44s [running] 29,53% Evaluating learner...                                
| 29,43s [running] 30,08% Evaluating learner...                                
