
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,86s [running] 7,34% Evaluating learner...                                  
- 3,86s [running] 9,72% Evaluating learner...                                  
\ 4,83s [running] 11,01% Evaluating learner...                                 
| 5,82s [running] 13,02% Evaluating learner...                                 
/ 6,82s [running] 14,49% Evaluating learner...                                 
- 7,77s [running] 15,23% Evaluating learner...                                 
\ 8,76s [running] 16,51% Evaluating learner...                                 
| 9,75s [running] 17,43% Evaluating learner...                                 
/ 10,74s [running] 18,34% Evaluating learner...                                
- 11,74s [running] 19,26% Evaluating learner...                                
\ 12,73s [running] 19,99% Evaluating learner...                                
| 13,68s [running] 20,36% Evaluating learner...                                
/ 14,67s [running] 21,10% Evaluating learner...                                
- 15,65s [running] 22,01% Evaluating learner...                                
\ 16,65s [running] 22,75% Evaluating learner...                                
| 17,64s [running] 23,66% Evaluating learner...                                
/ 18,63s [running] 24,21% Evaluating learner...                                
- 19,62s [running] 24,95% Evaluating learner...                                
\ 20,51s [running] 25,13% Evaluating learner...                                
| 21,49s [running] 25,50% Evaluating learner...                                
/ 22,49s [running] 26,05% Evaluating learner...                                
- 23,49s [running] 26,60% Evaluating learner...                                
\ 24,48s [running] 27,15% Evaluating learner...                                
| 25,48s [running] 27,70% Evaluating learner...                                
/ 26,47s [running] 28,07% Evaluating learner...                                
- 27,46s [running] 28,62% Evaluating learner...                                
\ 28,45s [running] 28,98% Evaluating learner...                                
| 29,45s [running] 29,53% Evaluating learner...                                
/ 30,43s [running] 29,90% Evaluating learner...                                
- 31,35s [running] 30,08% Evaluating learner...                                
\ 32,32s [running] 30,45% Evaluating learner...                                
| 33,32s [running] 30,82% Evaluating learner...                                
/ 34,32s [running] 31,37% Evaluating learner...                                
- 35,32s [running] 31,74% Evaluating learner...                                
\ 36,31s [running] 32,10% Evaluating learner...                                
| 37,31s [running] 32,47% Evaluating learner...                                
/ 38,30s [running] 32,84% Evaluating learner...                                
- 39,30s [running] 33,39% Evaluating learner...                                
\ 40,29s [running] 33,75% Evaluating learner...                                
| 41,27s [running] 34,12% Evaluating learner...                                
/ 42,26s [running] 34,49% Evaluating learner...                                
- 43,26s [running] 34,85% Evaluating learner...                                
\ 44,20s [running] 35,04% Evaluating learner...                                
| 45,18s [running] 35,40% Evaluating learner...                                
/ 46,17s [running] 35,77% Evaluating learner...                                
- 47,17s [running] 35,95% Evaluating learner...                                
\ 48,16s [running] 36,32% Evaluating learner...                                
| 49,15s [running] 36,69% Evaluating learner...                                
/ 50,14s [running] 37,06% Evaluating learner...                                
- 51,14s [running] 37,24% Evaluating learner...                                
\ 52,13s [running] 37,61% Evaluating learner...                                
| 53,12s [running] 37,97% Evaluating learner...                                
/ 54,12s [running] 38,16% Evaluating learner...                                
- 55,11s [running] 38,52% Evaluating learner...                                
\ 56,12s [running] 38,89% Evaluating learner...                                
| 57,11s [running] 39,07% Evaluating learner...                                
/ 58,11s [running] 39,44% Evaluating learner...                                
- 59,11s [running] 39,62% Evaluating learner...                                
\ 1m0s [running] 39,99% Evaluating learner...                                  
| 1m1s [running] 39,99% Evaluating learner...                                  
/ 1m2s [running] 40,17% Evaluating learner...                                  
- 1m2s [running] 40,54% Evaluating learner...                                  
\ 1m3s [running] 40,72% Evaluating learner...                                  
| 1m4s [running] 41,09% Evaluating learner...                                  
/ 1m5s [running] 41,27% Evaluating learner...                                  
- 1m6s [running] 41,64% Evaluating learner...                                  
\ 1m7s [running] 41,83% Evaluating learner...                                  
| 1m8s [running] 42,19% Evaluating learner...                                  
/ 1m9s [running] 42,38% Evaluating learner...                                  
- 1m10s [running] 42,74% Evaluating learner...                                 
\ 1m11s [running] 42,93% Evaluating learner...                                 
| 1m12s [running] 43,29% Evaluating learner...                                 
/ 1m13s [running] 43,48% Evaluating learner...                                 
- 1m14s [running] 43,66% Evaluating learner...                                 
\ 1m15s [running] 43,84% Evaluating learner...                                 
| 1m16s [running] 44,21% Evaluating learner...                                 
/ 1m17s [running] 44,39% Evaluating learner...                                 
- 1m18s [running] 44,76% Evaluating learner...                                 
\ 1m19s [running] 44,94% Evaluating learner...                                 
| 1m20s [running] 45,13% Evaluating learner...                                 
/ 1m21s [running] 45,13% Evaluating learner...                                 
- 1m22s [running] 45,31% Evaluating learner...                                 
\ 1m23s [running] 45,68% Evaluating learner...                                 
| 1m24s [running] 45,86% Evaluating learner...                                 
/ 1m25s [running] 46,04% Evaluating learner...                                 
- 1m26s [running] 46,41% Evaluating learner...                                 
\ 1m27s [running] 46,59% Evaluating learner...                                 
| 1m28s [running] 46,78% Evaluating learner...                                 
/ 1m29s [running] 47,14% Evaluating learner...                                 
- 1m30s [running] 47,33% Evaluating learner...                                 
\ 1m31s [running] 47,51% Evaluating learner...                                 
| 1m32s [running] 47,88% Evaluating learner...                                 
/ 1m33s [running] 48,06% Evaluating learner...                                 
- 1m34s [running] 48,25% Evaluating learner...                                 
\ 1m35s [running] 48,43% Evaluating learner...                                 
| 1m36s [running] 48,61% Evaluating learner...                                 
