
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,81s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,59s [running] 5,14% Evaluating learner...                                  
/ 2,51s [running] 6,42% Evaluating learner...                                  
- 3,35s [running] 8,08% Evaluating learner...                                  
\ 4,30s [running] 9,91% Evaluating learner...                                  
| 5,25s [running] 11,20% Evaluating learner...                                 
/ 6,20s [running] 13,03% Evaluating learner...                                 
- 7,16s [running] 14,50% Evaluating learner...                                 
\ 8,08s [running] 15,05% Evaluating learner...                                 
| 9,01s [running] 16,34% Evaluating learner...                                 
/ 9,97s [running] 17,25% Evaluating learner...                                 
- 10,93s [running] 18,17% Evaluating learner...                                
\ 11,87s [running] 19,09% Evaluating learner...                                
| 12,83s [running] 19,82% Evaluating learner...                                
/ 13,56s [running] 20,01% Evaluating learner...                                
- 14,44s [running] 20,56% Evaluating learner...                                
\ 15,40s [running] 21,48% Evaluating learner...                                
| 16,37s [running] 22,39% Evaluating learner...                                
/ 17,28s [running] 22,94% Evaluating learner...                                
- 18,26s [running] 23,86% Evaluating learner...                                
\ 19,23s [running] 24,60% Evaluating learner...                                
| 20,17s [running] 25,15% Evaluating learner...                                
/ 21,06s [running] 25,33% Evaluating learner...                                
- 22,04s [running] 25,88% Evaluating learner...                                
\ 23,00s [running] 26,43% Evaluating learner...                                
| 23,96s [running] 26,80% Evaluating learner...                                
/ 24,94s [running] 27,35% Evaluating learner...                                
- 25,88s [running] 27,90% Evaluating learner...                                
\ 26,86s [running] 28,27% Evaluating learner...                                
| 27,82s [running] 28,82% Evaluating learner...                                
/ 28,76s [running] 29,37% Evaluating learner...                                
- 29,73s [running] 29,74% Evaluating learner...                                
\ 30,62s [running] 30,10% Evaluating learner...                                
| 31,55s [running] 30,29% Evaluating learner...                                
/ 32,52s [running] 30,65% Evaluating learner...                                
- 33,50s [running] 31,20% Evaluating learner...                                
\ 34,44s [running] 31,57% Evaluating learner...                                
| 35,42s [running] 31,94% Evaluating learner...                                
/ 36,39s [running] 32,31% Evaluating learner...                                
- 37,35s [running] 32,67% Evaluating learner...                                
\ 38,32s [running] 33,04% Evaluating learner...                                
| 39,28s [running] 33,41% Evaluating learner...                                
/ 40,23s [running] 33,77% Evaluating learner...                                
- 41,21s [running] 34,14% Evaluating learner...                                
\ 42,18s [running] 34,32% Evaluating learner...                                
| 43,13s [running] 34,69% Evaluating learner...                                
/ 44,10s [running] 35,06% Evaluating learner...                                
- 45,01s [running] 35,06% Evaluating learner...                                
\ 45,95s [running] 35,24% Evaluating learner...                                
| 46,92s [running] 35,61% Evaluating learner...                                
/ 47,89s [running] 35,98% Evaluating learner...                                
- 48,83s [running] 36,34% Evaluating learner...                                
\ 49,81s [running] 36,71% Evaluating learner...                                
| 50,78s [running] 37,08% Evaluating learner...                                
/ 51,73s [running] 37,45% Evaluating learner...                                
- 52,70s [running] 37,81% Evaluating learner...                                
\ 53,67s [running] 38,18% Evaluating learner...                                
| 54,50s [running] 38,55% Evaluating learner...                                
/ 55,48s [running] 38,91% Evaluating learner...                                
- 56,45s [running] 39,10% Evaluating learner...                                
\ 57,40s [running] 39,46% Evaluating learner...                                
| 58,37s [running] 39,83% Evaluating learner...                                
/ 59,34s [running] 40,01% Evaluating learner...                                
- 1m0s [running] 40,01% Evaluating learner...                                  
\ 1m1s [running] 40,38% Evaluating learner...                                  
| 1m2s [running] 40,75% Evaluating learner...                                  
/ 1m3s [running] 41,12% Evaluating learner...                                  
- 1m4s [running] 41,30% Evaluating learner...                                  
\ 1m5s [running] 41,67% Evaluating learner...                                  
| 1m5s [running] 42,03% Evaluating learner...                                  
/ 1m6s [running] 42,22% Evaluating learner...                                  
- 1m7s [running] 42,59% Evaluating learner...                                  
\ 1m8s [running] 42,77% Evaluating learner...                                  
| 1m9s [running] 43,14% Evaluating learner...                                  
/ 1m10s [running] 43,32% Evaluating learner...                                 
- 1m11s [running] 43,69% Evaluating learner...                                 
\ 1m12s [running] 44,05% Evaluating learner...                                 
| 1m13s [running] 44,42% Evaluating learner...                                 
/ 1m14s [running] 44,60% Evaluating learner...                                 
- 1m15s [running] 44,97% Evaluating learner...                                 
\ 1m16s [running] 45,15% Evaluating learner...                                 
| 1m17s [running] 45,15% Evaluating learner...                                 
/ 1m18s [running] 45,34% Evaluating learner...                                 
- 1m19s [running] 45,52% Evaluating learner...                                 
\ 1m20s [running] 45,89% Evaluating learner...                                 
| 1m21s [running] 46,07% Evaluating learner...                                 
/ 1m22s [running] 46,26% Evaluating learner...                                 
- 1m23s [running] 46,62% Evaluating learner...                                 
\ 1m24s [running] 46,81% Evaluating learner...                                 
| 1m25s [running] 46,99% Evaluating learner...                                 
/ 1m26s [running] 47,17% Evaluating learner...                                 
- 1m27s [running] 47,54% Evaluating learner...                                 
\ 1m27s [running] 47,72% Evaluating learner...                                 
| 1m28s [running] 47,91% Evaluating learner...                                 
/ 1m29s [running] 48,28% Evaluating learner...                                 
- 1m30s [running] 48,46% Evaluating learner...                                 
\ 1m31s [running] 48,64% Evaluating learner...                                 
| 1m32s [running] 49,01% Evaluating learner...                                 
/ 1m33s [running] 49,19% Evaluating learner...                                 
- 1m34s [running] 49,38% Evaluating learner...                                 
\ 1m35s [running] 49,56% Evaluating learner...                                 
| 1m36s [running] 49,74% Evaluating learner...                                 
/ 1m37s [running] 50,11% Evaluating learner...                                 
- 1m38s [running] 50,11% Evaluating learner...                                 
\ 1m39s [running] 50,11% Evaluating learner...                                 
| 1m40s [running] 50,29% Evaluating learner...                                 
/ 1m41s [running] 50,66% Evaluating learner...                                 
- 1m42s [running] 50,85% Evaluating learner...                                 
\ 1m43s [running] 51,03% Evaluating learner...                                 
| 1m44s [running] 51,21% Evaluating learner...                                 
/ 1m45s [running] 51,58% Evaluating learner...                                 
- 1m46s [running] 51,76% Evaluating learner...                                 
\ 1m47s [running] 51,95% Evaluating learner...                                 
| 1m47s [running] 52,13% Evaluating learner...                                 
/ 1m48s [running] 52,31% Evaluating learner...                                 
- 1m49s [running] 52,50% Evaluating learner...                                 
\ 1m50s [running] 52,86% Evaluating learner...                                 
| 1m51s [running] 53,05% Evaluating learner...                                 
/ 1m52s [running] 53,23% Evaluating learner...                                 
- 1m53s [running] 53,42% Evaluating learner...                                 
\ 1m54s [running] 53,60% Evaluating learner...                                 
| 1m55s [running] 53,78% Evaluating learner...                                 
/ 1m56s [running] 53,97% Evaluating learner...                                 
- 1m57s [running] 54,15% Evaluating learner...                                 
\ 1m58s [running] 54,52% Evaluating learner...                                 
| 1m59s [running] 54,70% Evaluating learner...                                 
/ 2m0s [running] 54,88% Evaluating learner...                                  
- 2m1s [running] 55,07% Evaluating learner...                                  
\ 2m2s [running] 55,07% Evaluating learner...                                  
| 2m3s [running] 55,07% Evaluating learner...                                  
/ 2m4s [running] 55,25% Evaluating learner...                                  
- 2m5s [running] 55,43% Evaluating learner...                                  
\ 2m6s [running] 55,62% Evaluating learner...                                  
| 2m7s [running] 55,98% Evaluating learner...                                  
/ 2m8s [running] 56,17% Evaluating learner...                                  
- 2m9s [running] 56,35% Evaluating learner...                                  
\ 2m10s [running] 56,54% Evaluating learner...                                 
| 2m10s [running] 56,72% Evaluating learner...                                 
/ 2m11s [running] 56,90% Evaluating learner...                                 
- 2m12s [running] 57,09% Evaluating learner...                                 
\ 2m13s [running] 57,27% Evaluating learner...                                 
| 2m14s [running] 57,45% Evaluating learner...                                 
/ 2m15s [running] 57,64% Evaluating learner...                                 
- 2m16s [running] 57,82% Evaluating learner...                                 
\ 2m17s [running] 58,00% Evaluating learner...                                 
| 2m18s [running] 58,19% Evaluating learner...                                 
/ 2m19s [running] 58,37% Evaluating learner...                                 
- 2m20s [running] 58,55% Evaluating learner...                                 
\ 2m21s [running] 58,74% Evaluating learner...                                 
| 2m22s [running] 58,92% Evaluating learner...                                 
/ 2m23s [running] 59,11% Evaluating learner...                                 
- 2m24s [running] 59,29% Evaluating learner...                                 
\ 2m25s [running] 59,47% Evaluating learner...                                 
| 2m26s [running] 59,66% Evaluating learner...                                 
/ 2m27s [running] 59,84% Evaluating learner...                                 
- 2m28s [running] 60,02% Evaluating learner...                                 
\ 2m28s [running] 60,02% Evaluating learner...                                 
| 2m29s [running] 60,02% Evaluating learner...                                 
/ 2m30s [running] 60,21% Evaluating learner...                                 
- 2m31s [running] 60,39% Evaluating learner...                                 
\ 2m32s [running] 60,57% Evaluating learner...                                 
| 2m33s [running] 60,76% Evaluating learner...                                 
/ 2m34s [running] 60,94% Evaluating learner...                                 
- 2m35s [running] 60,94% Evaluating learner...                                 
\ 2m36s [running] 61,12% Evaluating learner...                                 
| 2m37s [running] 61,31% Evaluating learner...                                 
/ 2m38s [running] 61,49% Evaluating learner...                                 
- 2m39s [running] 61,67% Evaluating learner...                                 
\ 2m40s [running] 61,86% Evaluating learner...                                 
| 2m41s [running] 62,04% Evaluating learner...                                 
/ 2m41s [running] 62,23% Evaluating learner...                                 
- 2m42s [running] 62,41% Evaluating learner...                                 
\ 2m43s [running] 62,59% Evaluating learner...                                 
| 2m44s [running] 62,78% Evaluating learner...                                 
/ 2m45s [running] 62,96% Evaluating learner...                                 
- 2m46s [running] 63,14% Evaluating learner...                                 
\ 2m47s [running] 63,14% Evaluating learner...                                 
| 2m48s [running] 63,33% Evaluating learner...                                 
/ 2m49s [running] 63,51% Evaluating learner...                                 
- 2m50s [running] 63,69% Evaluating learner...                                 
\ 2m51s [running] 63,88% Evaluating learner...                                 
| 2m52s [running] 64,06% Evaluating learner...                                 
/ 2m53s [running] 64,25% Evaluating learner...                                 
- 2m54s [running] 64,25% Evaluating learner...                                 
\ 2m55s [running] 64,43% Evaluating learner...                                 
| 2m56s [running] 64,61% Evaluating learner...                                 
/ 2m57s [running] 64,80% Evaluating learner...                                 
- 2m58s [running] 64,98% Evaluating learner...                                 
\ 2m59s [running] 65,16% Evaluating learner...                                 
| 3m0s [running] 65,16% Evaluating learner...                                  
/ 3m1s [running] 65,16% Evaluating learner...                                  
- 3m2s [running] 65,35% Evaluating learner...                                  
\ 3m2s [running] 65,53% Evaluating learner...                                  
| 3m3s [running] 65,71% Evaluating learner...                                  
/ 3m4s [running] 65,71% Evaluating learner...                                  
- 3m5s [running] 65,90% Evaluating learner...                                  
\ 3m6s [running] 66,08% Evaluating learner...                                  
| 3m7s [running] 66,26% Evaluating learner...                                  
/ 3m8s [running] 66,45% Evaluating learner...                                  
- 3m9s [running] 66,63% Evaluating learner...                                  
\ 3m10s [running] 66,81% Evaluating learner...                                 
| 3m11s [running] 67,00% Evaluating learner...                                 
/ 3m12s [running] 67,18% Evaluating learner...                                 
- 3m13s [running] 67,18% Evaluating learner...                                 
\ 3m14s [running] 67,37% Evaluating learner...                                 
| 3m15s [running] 67,55% Evaluating learner...                                 
/ 3m16s [running] 67,73% Evaluating learner...                                 
- 3m17s [running] 67,92% Evaluating learner...                                 
\ 3m18s [running] 68,10% Evaluating learner...                                 
| 3m19s [running] 68,28% Evaluating learner...                                 
/ 3m20s [running] 68,28% Evaluating learner...                                 
- 3m21s [running] 68,47% Evaluating learner...                                 
\ 3m22s [running] 68,65% Evaluating learner...                                 
| 3m23s [running] 68,83% Evaluating learner...                                 
/ 3m24s [running] 69,02% Evaluating learner...                                 
- 3m25s [running] 69,20% Evaluating learner...                                 
\ 3m26s [running] 69,20% Evaluating learner...                                 
| 3m27s [running] 69,38% Evaluating learner...                                 
/ 3m28s [running] 69,57% Evaluating learner...                                 
- 3m29s [running] 69,75% Evaluating learner...                                 
\ 3m29s [running] 69,94% Evaluating learner...                                 
| 3m30s [running] 69,94% Evaluating learner...                                 
/ 3m31s [running] 70,12% Evaluating learner...                                 
- 3m32s [running] 70,12% Evaluating learner...                                 
\ 3m33s [running] 70,12% Evaluating learner...                                 
| 3m34s [running] 70,30% Evaluating learner...                                 
/ 3m35s [running] 70,49% Evaluating learner...                                 
- 3m36s [running] 70,49% Evaluating learner...                                 
\ 3m37s [running] 70,67% Evaluating learner...                                 
| 3m38s [running] 70,85% Evaluating learner...                                 
/ 3m39s [running] 71,04% Evaluating learner...                                 
- 3m40s [running] 71,22% Evaluating learner...                                 
\ 3m41s [running] 71,22% Evaluating learner...                                 
| 3m42s [running] 71,40% Evaluating learner...                                 
/ 3m43s [running] 71,59% Evaluating learner...                                 
- 3m44s [running] 71,77% Evaluating learner...                                 
\ 3m45s [running] 71,95% Evaluating learner...                                 
| 3m46s [running] 71,95% Evaluating learner...                                 
/ 3m47s [running] 72,14% Evaluating learner...                                 
- 3m48s [running] 72,32% Evaluating learner...                                 
\ 3m49s [running] 72,51% Evaluating learner...                                 
| 3m50s [running] 72,51% Evaluating learner...                                 
/ 3m50s [running] 72,69% Evaluating learner...                                 
- 3m51s [running] 72,87% Evaluating learner...                                 
\ 3m52s [running] 73,06% Evaluating learner...                                 
| 3m53s [running] 73,24% Evaluating learner...                                 
/ 3m54s [running] 73,24% Evaluating learner...                                 
- 3m55s [running] 73,42% Evaluating learner...                                 
\ 3m56s [running] 73,61% Evaluating learner...                                 
| 3m57s [running] 73,79% Evaluating learner...                                 
/ 3m58s [running] 73,79% Evaluating learner...                                 
- 3m59s [running] 73,97% Evaluating learner...                                 
\ 4m0s [running] 74,16% Evaluating learner...                                  
| 4m1s [running] 74,16% Evaluating learner...                                  
/ 4m2s [running] 74,34% Evaluating learner...                                  
- 4m3s [running] 74,52% Evaluating learner...                                  
\ 4m4s [running] 74,71% Evaluating learner...                                  
| 4m5s [running] 74,71% Evaluating learner...                                  
/ 4m6s [running] 74,89% Evaluating learner...                                  
- 4m7s [running] 75,07% Evaluating learner...                                  
\ 4m8s [running] 75,07% Evaluating learner...                                  
| 4m9s [running] 75,07% Evaluating learner...                                  
/ 4m10s [running] 75,07% Evaluating learner...                                 
- 4m11s [running] 75,26% Evaluating learner...                                 
\ 4m12s [running] 75,44% Evaluating learner...                                 
| 4m12s [running] 75,63% Evaluating learner...                                 
/ 4m13s [running] 75,63% Evaluating learner...                                 
- 4m14s [running] 75,81% Evaluating learner...                                 
\ 4m15s [running] 75,99% Evaluating learner...                                 
| 4m16s [running] 76,18% Evaluating learner...                                 
/ 4m17s [running] 76,18% Evaluating learner...                                 
