
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,82s [running] 2,94% Evaluating learner...                                  
| 1,61s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,51s [running] 5,87% Evaluating learner...                                  
- 3,38s [running] 7,71% Evaluating learner...                                  
\ 4,17s [running] 8,99% Evaluating learner...                                  
| 5,10s [running] 10,46% Evaluating learner...                                 
/ 6,07s [running] 12,30% Evaluating learner...                                 
- 7,04s [running] 13,77% Evaluating learner...                                 
\ 8,01s [running] 15,05% Evaluating learner...                                 
| 8,91s [running] 15,60% Evaluating learner...                                 
/ 9,89s [running] 16,70% Evaluating learner...                                 
- 10,87s [running] 17,80% Evaluating learner...                                
\ 11,83s [running] 18,54% Evaluating learner...                                
| 12,80s [running] 19,27% Evaluating learner...                                
/ 13,69s [running] 20,01% Evaluating learner...                                
- 14,56s [running] 20,19% Evaluating learner...                                
\ 15,48s [running] 20,92% Evaluating learner...                                
| 16,46s [running] 21,66% Evaluating learner...                                
/ 17,41s [running] 22,21% Evaluating learner...                                
- 18,39s [running] 22,94% Evaluating learner...                                
\ 19,37s [running] 23,68% Evaluating learner...                                
| 20,32s [running] 24,23% Evaluating learner...                                
/ 21,30s [running] 24,78% Evaluating learner...                                
- 22,24s [running] 25,15% Evaluating learner...                                
\ 23,16s [running] 25,33% Evaluating learner...                                
| 24,12s [running] 25,88% Evaluating learner...                                
/ 25,10s [running] 26,43% Evaluating learner...                                
- 26,03s [running] 26,98% Evaluating learner...                                
\ 27,00s [running] 27,53% Evaluating learner...                                
