
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,74s [running] 5,13% Evaluating learner...                                  
/ 2,53s [running] 7,14% Evaluating learner...                                  
- 3,48s [running] 9,71% Evaluating learner...                                  
\ 4,41s [running] 11,17% Evaluating learner...                                 
| 5,34s [running] 13,00% Evaluating learner...                                 
/ 6,30s [running] 14,47% Evaluating learner...                                 
- 7,21s [running] 15,20% Evaluating learner...                                 
\ 8,10s [running] 16,30% Evaluating learner...                                 
| 9,03s [running] 17,40% Evaluating learner...                                 
/ 9,99s [running] 18,68% Evaluating learner...                                 
- 10,93s [running] 19,60% Evaluating learner...                                
\ 11,86s [running] 20,15% Evaluating learner...                                
| 12,76s [running] 20,88% Evaluating learner...                                
/ 13,74s [running] 21,79% Evaluating learner...                                
- 14,72s [running] 22,89% Evaluating learner...                                
\ 15,69s [running] 23,81% Evaluating learner...                                
| 16,67s [running] 24,54% Evaluating learner...                                
/ 17,60s [running] 25,09% Evaluating learner...                                
- 18,50s [running] 25,27% Evaluating learner...                                
\ 19,44s [running] 26,01% Evaluating learner...                                
| 20,38s [running] 26,56% Evaluating learner...                                
/ 21,33s [running] 27,11% Evaluating learner...                                
- 22,26s [running] 27,65% Evaluating learner...                                
\ 23,18s [running] 28,20% Evaluating learner...                                
| 24,12s [running] 28,75% Evaluating learner...                                
/ 25,07s [running] 29,49% Evaluating learner...                                
- 26,04s [running] 30,04% Evaluating learner...                                
\ 26,95s [running] 30,04% Evaluating learner...                                
| 27,89s [running] 30,59% Evaluating learner...                                
/ 28,84s [running] 31,13% Evaluating learner...                                
- 29,80s [running] 31,87% Evaluating learner...                                
\ 30,73s [running] 32,23% Evaluating learner...                                
| 31,70s [running] 32,78% Evaluating learner...                                
/ 32,63s [running] 33,15% Evaluating learner...                                
- 33,54s [running] 33,52% Evaluating learner...                                
\ 34,47s [running] 33,88% Evaluating learner...                                
| 35,40s [running] 34,25% Evaluating learner...                                
/ 36,33s [running] 34,61% Evaluating learner...                                
- 37,23s [running] 34,98% Evaluating learner...                                
\ 38,00s [running] 35,16% Evaluating learner...                                
| 38,83s [running] 35,35% Evaluating learner...                                
/ 39,70s [running] 35,53% Evaluating learner...                                
- 40,47s [running] 35,90% Evaluating learner...                                
\ 41,32s [running] 36,26% Evaluating learner...                                
| 42,25s [running] 36,63% Evaluating learner...                                
/ 43,19s [running] 37,00% Evaluating learner...                                
- 44,02s [running] 37,18% Evaluating learner...                                
\ 44,99s [running] 37,73% Evaluating learner...                                
| 45,97s [running] 38,09% Evaluating learner...                                
/ 46,94s [running] 38,46% Evaluating learner...                                
- 47,89s [running] 38,83% Evaluating learner...                                
\ 48,80s [running] 39,19% Evaluating learner...                                
| 49,78s [running] 39,56% Evaluating learner...                                
/ 50,76s [running] 39,93% Evaluating learner...                                
- 51,69s [running] 40,11% Evaluating learner...                                
\ 52,60s [running] 40,29% Evaluating learner...                                
| 53,56s [running] 40,66% Evaluating learner...                                
/ 54,54s [running] 41,02% Evaluating learner...                                
- 55,52s [running] 41,39% Evaluating learner...                                
\ 56,49s [running] 41,76% Evaluating learner...                                
| 57,47s [running] 42,12% Evaluating learner...                                
/ 58,44s [running] 42,49% Evaluating learner...                                
- 59,40s [running] 42,86% Evaluating learner...                                
\ 1m0s [running] 43,04% Evaluating learner...                                  
| 1m1s [running] 43,41% Evaluating learner...                                  
/ 1m2s [running] 43,77% Evaluating learner...                                  
- 1m3s [running] 43,96% Evaluating learner...                                  
\ 1m4s [running] 44,32% Evaluating learner...                                  
| 1m5s [running] 44,69% Evaluating learner...                                  
/ 1m6s [running] 44,87% Evaluating learner...                                  
- 1m6s [running] 45,05% Evaluating learner...                                  
\ 1m7s [running] 45,05% Evaluating learner...                                  
| 1m8s [running] 45,42% Evaluating learner...                                  
/ 1m9s [running] 45,79% Evaluating learner...                                  
- 1m10s [running] 45,97% Evaluating learner...                                 
\ 1m11s [running] 46,34% Evaluating learner...                                 
| 1m12s [running] 46,70% Evaluating learner...                                 
/ 1m13s [running] 46,89% Evaluating learner...                                 
- 1m14s [running] 47,25% Evaluating learner...                                 
\ 1m15s [running] 47,44% Evaluating learner...                                 
| 1m16s [running] 47,80% Evaluating learner...                                 
/ 1m17s [running] 47,98% Evaluating learner...                                 
- 1m18s [running] 48,35% Evaluating learner...                                 
\ 1m19s [running] 48,53% Evaluating learner...                                 
| 1m20s [running] 48,90% Evaluating learner...                                 
/ 1m21s [running] 49,08% Evaluating learner...                                 
- 1m22s [running] 49,27% Evaluating learner...                                 
\ 1m23s [running] 49,63% Evaluating learner...                                 
| 1m24s [running] 49,82% Evaluating learner...                                 
/ 1m25s [running] 50,18% Evaluating learner...                                 
- 1m25s [running] 50,18% Evaluating learner...                                 
\ 1m26s [running] 50,18% Evaluating learner...                                 
| 1m27s [running] 50,55% Evaluating learner...                                 
/ 1m28s [running] 50,73% Evaluating learner...                                 
- 1m29s [running] 51,10% Evaluating learner...                                 
\ 1m30s [running] 51,28% Evaluating learner...                                 
| 1m31s [running] 51,46% Evaluating learner...                                 
/ 1m32s [running] 51,83% Evaluating learner...                                 
- 1m33s [running] 52,01% Evaluating learner...                                 
\ 1m34s [running] 52,20% Evaluating learner...                                 
| 1m35s [running] 52,38% Evaluating learner...                                 
/ 1m36s [running] 52,75% Evaluating learner...                                 
- 1m37s [running] 52,93% Evaluating learner...                                 
\ 1m38s [running] 53,30% Evaluating learner...                                 
| 1m39s [running] 53,48% Evaluating learner...                                 
/ 1m40s [running] 53,66% Evaluating learner...                                 
- 1m41s [running] 53,85% Evaluating learner...                                 
\ 1m42s [running] 54,03% Evaluating learner...                                 
| 1m43s [running] 54,21% Evaluating learner...                                 
/ 1m44s [running] 54,39% Evaluating learner...                                 
- 1m45s [running] 54,76% Evaluating learner...                                 
\ 1m46s [running] 54,94% Evaluating learner...                                 
| 1m47s [running] 55,13% Evaluating learner...                                 
/ 1m48s [running] 55,13% Evaluating learner...                                 
- 1m48s [running] 55,13% Evaluating learner...                                 
\ 1m49s [running] 55,31% Evaluating learner...                                 
| 1m50s [running] 55,68% Evaluating learner...                                 
/ 1m51s [running] 55,86% Evaluating learner...                                 
- 1m52s [running] 56,04% Evaluating learner...                                 
\ 1m53s [running] 56,23% Evaluating learner...                                 
| 1m54s [running] 56,41% Evaluating learner...                                 
/ 1m55s [running] 56,78% Evaluating learner...                                 
- 1m56s [running] 56,96% Evaluating learner...                                 
\ 1m57s [running] 57,14% Evaluating learner...                                 
| 1m58s [running] 57,33% Evaluating learner...                                 
/ 1m59s [running] 57,51% Evaluating learner...                                 
- 2m0s [running] 57,87% Evaluating learner...                                  
\ 2m1s [running] 58,06% Evaluating learner...                                  
| 2m2s [running] 58,24% Evaluating learner...                                  
/ 2m3s [running] 58,42% Evaluating learner...                                  
- 2m4s [running] 58,61% Evaluating learner...                                  
\ 2m5s [running] 58,79% Evaluating learner...                                  
| 2m6s [running] 58,97% Evaluating learner...                                  
/ 2m7s [running] 59,16% Evaluating learner...                                  
- 2m8s [running] 59,34% Evaluating learner...                                  
\ 2m9s [running] 59,52% Evaluating learner...                                  
| 2m9s [running] 59,71% Evaluating learner...                                  
/ 2m10s [running] 59,89% Evaluating learner...                                 
