
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,15% Evaluating learner...                                  
/ 2,88s [running] 7,54% Evaluating learner...                                  
- 3,88s [running] 9,93% Evaluating learner...                                  
\ 4,85s [running] 11,40% Evaluating learner...                                 
| 5,85s [running] 13,24% Evaluating learner...                                 
/ 6,85s [running] 14,72% Evaluating learner...                                 
- 7,80s [running] 15,27% Evaluating learner...                                 
\ 8,80s [running] 16,55% Evaluating learner...                                 
| 9,79s [running] 17,66% Evaluating learner...                                 
/ 10,78s [running] 18,58% Evaluating learner...                                
- 11,78s [running] 19,50% Evaluating learner...                                
\ 12,75s [running] 20,05% Evaluating learner...                                
| 13,73s [running] 20,79% Evaluating learner...                                
/ 14,73s [running] 21,89% Evaluating learner...                                
- 15,72s [running] 22,81% Evaluating learner...                                
\ 16,72s [running] 23,73% Evaluating learner...                                
| 17,71s [running] 24,46% Evaluating learner...                                
/ 18,69s [running] 25,02% Evaluating learner...                                
- 19,65s [running] 25,38% Evaluating learner...                                
\ 20,64s [running] 25,94% Evaluating learner...                                
| 21,64s [running] 26,49% Evaluating learner...                                
/ 22,63s [running] 27,04% Evaluating learner...                                
- 23,63s [running] 27,59% Evaluating learner...                                
\ 24,63s [running] 28,14% Evaluating learner...                                
| 25,63s [running] 28,70% Evaluating learner...                                
/ 26,62s [running] 29,06% Evaluating learner...                                
- 27,62s [running] 29,61% Evaluating learner...                                
\ 28,61s [running] 29,98% Evaluating learner...                                
| 29,54s [running] 30,17% Evaluating learner...                                
/ 30,52s [running] 30,53% Evaluating learner...                                
- 31,52s [running] 31,09% Evaluating learner...                                
\ 32,51s [running] 31,64% Evaluating learner...                                
| 33,51s [running] 32,01% Evaluating learner...                                
/ 34,51s [running] 32,56% Evaluating learner...                                
- 35,51s [running] 32,93% Evaluating learner...                                
\ 36,49s [running] 33,48% Evaluating learner...                                
| 37,48s [running] 34,03% Evaluating learner...                                
/ 38,48s [running] 34,40% Evaluating learner...                                
- 39,47s [running] 34,95% Evaluating learner...                                
\ 40,45s [running] 35,13% Evaluating learner...                                
| 41,39s [running] 35,32% Evaluating learner...                                
/ 42,39s [running] 35,69% Evaluating learner...                                
- 43,39s [running] 36,05% Evaluating learner...                                
\ 44,38s [running] 36,42% Evaluating learner...                                
| 45,38s [running] 36,79% Evaluating learner...                                
/ 46,37s [running] 37,16% Evaluating learner...                                
- 47,37s [running] 37,52% Evaluating learner...                                
\ 48,37s [running] 37,89% Evaluating learner...                                
| 49,36s [running] 38,08% Evaluating learner...                                
/ 50,35s [running] 38,44% Evaluating learner...                                
- 51,35s [running] 38,81% Evaluating learner...                                
\ 52,35s [running] 39,18% Evaluating learner...                                
| 53,35s [running] 39,36% Evaluating learner...                                
/ 54,34s [running] 39,73% Evaluating learner...                                
- 55,34s [running] 40,10% Evaluating learner...                                
\ 56,26s [running] 40,10% Evaluating learner...                                
| 57,24s [running] 40,28% Evaluating learner...                                
/ 58,23s [running] 40,65% Evaluating learner...                                
- 59,23s [running] 41,02% Evaluating learner...                                
\ 1m0s [running] 41,39% Evaluating learner...                                  
| 1m1s [running] 41,57% Evaluating learner...                                  
/ 1m2s [running] 41,94% Evaluating learner...                                  
- 1m3s [running] 42,31% Evaluating learner...                                  
\ 1m4s [running] 42,49% Evaluating learner...                                  
| 1m5s [running] 42,86% Evaluating learner...                                  
/ 1m6s [running] 43,23% Evaluating learner...                                  
- 1m7s [running] 43,41% Evaluating learner...                                  
\ 1m8s [running] 43,78% Evaluating learner...                                  
| 1m9s [running] 43,96% Evaluating learner...                                  
/ 1m10s [running] 44,33% Evaluating learner...                                 
- 1m11s [running] 44,51% Evaluating learner...                                 
\ 1m12s [running] 44,88% Evaluating learner...                                 
| 1m13s [running] 45,07% Evaluating learner...                                 
/ 1m13s [running] 45,07% Evaluating learner...                                 
- 1m14s [running] 45,25% Evaluating learner...                                 
\ 1m15s [running] 45,43% Evaluating learner...                                 
| 1m16s [running] 45,80% Evaluating learner...                                 
/ 1m17s [running] 46,17% Evaluating learner...                                 
- 1m18s [running] 46,35% Evaluating learner...                                 
\ 1m19s [running] 46,72% Evaluating learner...                                 
| 1m20s [running] 46,91% Evaluating learner...                                 
/ 1m21s [running] 47,27% Evaluating learner...                                 
- 1m22s [running] 47,46% Evaluating learner...                                 
\ 1m23s [running] 47,64% Evaluating learner...                                 
| 1m24s [running] 48,01% Evaluating learner...                                 
/ 1m25s [running] 48,19% Evaluating learner...                                 
- 1m26s [running] 48,56% Evaluating learner...                                 
