
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,32% Evaluating learner...                                  
/ 2,70s [running] 7,52% Evaluating learner...                                  
- 3,53s [running] 8,99% Evaluating learner...                                  
\ 4,48s [running] 10,27% Evaluating learner...                                 
| 5,33s [running] 11,19% Evaluating learner...                                 
/ 6,19s [running] 12,11% Evaluating learner...                                 
- 7,03s [running] 13,03% Evaluating learner...                                 
\ 7,81s [running] 13,76% Evaluating learner...                                 
| 8,62s [running] 14,31% Evaluating learner...                                 
/ 9,44s [running] 15,05% Evaluating learner...                                 
- 10,21s [running] 15,23% Evaluating learner...                                
\ 11,05s [running] 15,96% Evaluating learner...                                
| 11,90s [running] 16,51% Evaluating learner...                                
/ 12,87s [running] 17,61% Evaluating learner...                                
- 13,87s [running] 18,90% Evaluating learner...                                
\ 14,86s [running] 20,00% Evaluating learner...                                
| 15,76s [running] 20,18% Evaluating learner...                                
/ 16,73s [running] 21,10% Evaluating learner...                                
- 17,71s [running] 22,02% Evaluating learner...                                
\ 18,68s [running] 22,75% Evaluating learner...                                
| 19,67s [running] 23,49% Evaluating learner...                                
/ 20,62s [running] 24,22% Evaluating learner...                                
- 21,54s [running] 24,77% Evaluating learner...                                
\ 22,46s [running] 25,14% Evaluating learner...                                
| 23,40s [running] 25,51% Evaluating learner...                                
/ 24,37s [running] 26,06% Evaluating learner...                                
- 25,33s [running] 26,79% Evaluating learner...                                
\ 26,30s [running] 27,34% Evaluating learner...                                
| 27,28s [running] 28,07% Evaluating learner...                                
/ 28,28s [running] 28,81% Evaluating learner...                                
- 29,24s [running] 29,36% Evaluating learner...                                
\ 30,21s [running] 29,91% Evaluating learner...                                
| 31,14s [running] 30,09% Evaluating learner...                                
/ 32,01s [running] 30,46% Evaluating learner...                                
- 33,01s [running] 31,01% Evaluating learner...                                
\ 33,98s [running] 31,56% Evaluating learner...                                
| 34,95s [running] 31,93% Evaluating learner...                                
/ 35,92s [running] 32,48% Evaluating learner...                                
- 36,89s [running] 33,03% Evaluating learner...                                
\ 37,82s [running] 33,40% Evaluating learner...                                
| 38,53s [running] 33,76% Evaluating learner...                                
/ 38,95s [running] 33,76% Evaluating learner...                                
- 39,33s [running] 33,95% Evaluating learner...                                
\ 39,75s [running] 34,13% Evaluating learner...                                
| 40,38s [running] 34,13% Evaluating learner...                                
/ 41,32s [running] 34,68% Evaluating learner...                                
- 42,25s [running] 35,05% Evaluating learner...                                
\ 43,10s [running] 35,05% Evaluating learner...                                
| 44,03s [running] 35,41% Evaluating learner...                                
/ 44,98s [running] 35,78% Evaluating learner...                                
- 45,82s [running] 36,15% Evaluating learner...                                
\ 46,78s [running] 36,52% Evaluating learner...                                
| 47,76s [running] 36,88% Evaluating learner...                                
/ 48,75s [running] 37,43% Evaluating learner...                                
- 49,62s [running] 37,62% Evaluating learner...                                
\ 50,57s [running] 37,98% Evaluating learner...                                
| 51,51s [running] 38,17% Evaluating learner...                                
/ 52,45s [running] 38,53% Evaluating learner...                                
- 53,41s [running] 38,90% Evaluating learner...                                
\ 54,24s [running] 39,08% Evaluating learner...                                
| 55,12s [running] 39,45% Evaluating learner...                                
/ 55,99s [running] 39,63% Evaluating learner...                                
- 56,80s [running] 39,82% Evaluating learner...                                
\ 57,55s [running] 40,00% Evaluating learner...                                
| 58,44s [running] 40,00% Evaluating learner...                                
/ 58,93s [running] 40,19% Evaluating learner...                                
- 59,61s [running] 40,37% Evaluating learner...                                
\ 1m0s [running] 40,55% Evaluating learner...                                  
| 1m1s [running] 40,74% Evaluating learner...                                  
/ 1m2s [running] 41,10% Evaluating learner...                                  
- 1m3s [running] 41,47% Evaluating learner...                                  
\ 1m4s [running] 41,65% Evaluating learner...                                  
| 1m5s [running] 41,84% Evaluating learner...                                  
/ 1m5s [running] 42,02% Evaluating learner...                                  
- 1m6s [running] 42,20% Evaluating learner...                                  
\ 1m6s [running] 42,20% Evaluating learner...                                  
| 1m7s [running] 42,20% Evaluating learner...                                  
/ 1m7s [running] 42,39% Evaluating learner...                                  
- 1m8s [running] 42,39% Evaluating learner...                                  
\ 1m8s [running] 42,57% Evaluating learner...                                  
| 1m9s [running] 42,57% Evaluating learner...                                  
/ 1m9s [running] 42,75% Evaluating learner...                                  
- 1m10s [running] 42,94% Evaluating learner...                                 
\ 1m11s [running] 43,12% Evaluating learner...                                 
| 1m12s [running] 43,30% Evaluating learner...                                 
/ 1m13s [running] 43,49% Evaluating learner...                                 
- 1m14s [running] 43,67% Evaluating learner...                                 
\ 1m14s [running] 43,86% Evaluating learner...                                 
| 1m15s [running] 44,04% Evaluating learner...                                 
/ 1m16s [running] 44,41% Evaluating learner...                                 
- 1m17s [running] 44,77% Evaluating learner...                                 
\ 1m18s [running] 44,96% Evaluating learner...                                 
| 1m19s [running] 45,14% Evaluating learner...                                 
/ 1m20s [running] 45,14% Evaluating learner...                                 
- 1m20s [running] 45,14% Evaluating learner...                                 
\ 1m21s [running] 45,14% Evaluating learner...                                 
| 1m22s [running] 45,32% Evaluating learner...                                 
/ 1m23s [running] 45,51% Evaluating learner...                                 
- 1m23s [running] 45,69% Evaluating learner...                                 
\ 1m24s [running] 45,87% Evaluating learner...                                 
