
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,39% Evaluating learner...                                  
| 1,44s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,26s [running] 5,15% Evaluating learner...                                  
- 3,05s [running] 5,88% Evaluating learner...                                  
\ 3,67s [running] 6,80% Evaluating learner...                                  
| 4,36s [running] 7,91% Evaluating learner...                                  
/ 5,30s [running] 9,19% Evaluating learner...                                  
- 6,21s [running] 10,30% Evaluating learner...                                 
\ 7,15s [running] 11,95% Evaluating learner...                                 
| 8,09s [running] 13,42% Evaluating learner...                                 
/ 9,03s [running] 14,71% Evaluating learner...                                 
- 9,94s [running] 15,08% Evaluating learner...                                 
\ 10,88s [running] 16,18% Evaluating learner...                                
| 11,80s [running] 17,10% Evaluating learner...                                
/ 12,76s [running] 17,83% Evaluating learner...                                
- 13,67s [running] 18,39% Evaluating learner...                                
\ 14,62s [running] 19,12% Evaluating learner...                                
| 15,57s [running] 20,04% Evaluating learner...                                
/ 16,49s [running] 20,04% Evaluating learner...                                
- 17,45s [running] 20,78% Evaluating learner...                                
\ 18,42s [running] 21,51% Evaluating learner...                                
| 19,38s [running] 22,25% Evaluating learner...                                
/ 20,32s [running] 22,80% Evaluating learner...                                
- 21,26s [running] 23,17% Evaluating learner...                                
\ 22,20s [running] 23,72% Evaluating learner...                                
| 23,16s [running] 24,09% Evaluating learner...                                
/ 24,11s [running] 24,64% Evaluating learner...                                
- 25,04s [running] 25,00% Evaluating learner...                                
\ 25,80s [running] 25,00% Evaluating learner...                                
| 26,72s [running] 25,37% Evaluating learner...                                
/ 27,66s [running] 25,92% Evaluating learner...                                
- 28,58s [running] 26,29% Evaluating learner...                                
\ 29,53s [running] 26,66% Evaluating learner...                                
| 30,49s [running] 27,21% Evaluating learner...                                
/ 31,46s [running] 27,58% Evaluating learner...                                
- 32,42s [running] 28,13% Evaluating learner...                                
\ 33,35s [running] 28,50% Evaluating learner...                                
| 34,26s [running] 28,87% Evaluating learner...                                
/ 35,21s [running] 29,23% Evaluating learner...                                
- 36,14s [running] 29,60% Evaluating learner...                                
\ 37,07s [running] 29,97% Evaluating learner...                                
| 37,96s [running] 30,15% Evaluating learner...                                
/ 38,87s [running] 30,34% Evaluating learner...                                
- 39,81s [running] 30,70% Evaluating learner...                                
\ 40,78s [running] 31,07% Evaluating learner...                                
| 41,73s [running] 31,44% Evaluating learner...                                
/ 42,68s [running] 31,99% Evaluating learner...                                
- 43,65s [running] 32,18% Evaluating learner...                                
\ 44,59s [running] 32,54% Evaluating learner...                                
| 45,53s [running] 32,91% Evaluating learner...                                
/ 46,47s [running] 33,28% Evaluating learner...                                
- 47,43s [running] 33,46% Evaluating learner...                                
\ 48,37s [running] 33,83% Evaluating learner...                                
| 49,33s [running] 34,20% Evaluating learner...                                
