
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,73s [running] 2,01% Evaluating learner...                                  
| 1,19s [running] 2,93% Evaluating learner...                                  
/ 1,95s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,70s [running] 5,12% Evaluating learner...                                  
\ 3,51s [running] 6,40% Evaluating learner...                                  
| 4,25s [running] 7,50% Evaluating learner...                                  
/ 5,05s [running] 8,60% Evaluating learner...                                  
- 6,03s [running] 9,88% Evaluating learner...                                  
\ 6,75s [running] 10,07% Evaluating learner...                                 
| 7,74s [running] 11,53% Evaluating learner...                                 
/ 8,74s [running] 12,81% Evaluating learner...                                 
- 9,72s [running] 13,73% Evaluating learner...                                 
\ 10,71s [running] 14,46% Evaluating learner...                                
| 11,66s [running] 15,01% Evaluating learner...                                
/ 12,58s [running] 15,37% Evaluating learner...                                
- 13,44s [running] 15,92% Evaluating learner...                                
\ 14,17s [running] 16,29% Evaluating learner...                                
| 15,14s [running] 17,02% Evaluating learner...                                
/ 16,00s [running] 17,39% Evaluating learner...                                
- 16,98s [running] 17,94% Evaluating learner...                                
\ 17,90s [running] 18,48% Evaluating learner...                                
| 18,83s [running] 19,03% Evaluating learner...                                
/ 19,81s [running] 19,58% Evaluating learner...                                
- 20,73s [running] 20,13% Evaluating learner...                                
\ 21,50s [running] 20,13% Evaluating learner...                                
| 22,34s [running] 20,31% Evaluating learner...                                
/ 23,25s [running] 20,68% Evaluating learner...                                
- 24,20s [running] 21,05% Evaluating learner...                                
\ 25,17s [running] 21,41% Evaluating learner...                                
| 26,17s [running] 21,96% Evaluating learner...                                
/ 27,04s [running] 22,33% Evaluating learner...                                
- 28,03s [running] 22,69% Evaluating learner...                                
\ 29,02s [running] 23,06% Evaluating learner...                                
| 29,97s [running] 23,61% Evaluating learner...                                
/ 30,91s [running] 23,98% Evaluating learner...                                
- 31,89s [running] 24,34% Evaluating learner...                                
\ 32,74s [running] 24,52% Evaluating learner...                                
| 33,72s [running] 24,89% Evaluating learner...                                
/ 34,63s [running] 25,07% Evaluating learner...                                
- 35,45s [running] 25,07% Evaluating learner...                                
\ 36,34s [running] 25,44% Evaluating learner...                                
