
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,84s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,14% Evaluating learner...                                  
/ 2,79s [running] 7,35% Evaluating learner...                                  
- 3,78s [running] 9,73% Evaluating learner...                                  
\ 4,74s [running] 11,20% Evaluating learner...                                 
| 5,74s [running] 13,22% Evaluating learner...                                 
/ 6,74s [running] 14,69% Evaluating learner...                                 
- 7,65s [running] 15,06% Evaluating learner...                                 
\ 8,65s [running] 16,53% Evaluating learner...                                 
| 9,64s [running] 17,81% Evaluating learner...                                 
/ 10,65s [running] 18,73% Evaluating learner...                                
- 11,64s [running] 19,83% Evaluating learner...                                
\ 12,58s [running] 20,02% Evaluating learner...                                
| 13,55s [running] 20,94% Evaluating learner...                                
/ 14,54s [running] 21,85% Evaluating learner...                                
- 15,54s [running] 22,77% Evaluating learner...                                
\ 16,54s [running] 23,51% Evaluating learner...                                
| 17,54s [running] 24,24% Evaluating learner...                                
/ 18,53s [running] 24,98% Evaluating learner...                                
- 19,46s [running] 25,16% Evaluating learner...                                
\ 20,46s [running] 25,71% Evaluating learner...                                
| 21,45s [running] 26,26% Evaluating learner...                                
/ 22,44s [running] 27,00% Evaluating learner...                                
- 23,45s [running] 27,55% Evaluating learner...                                
\ 24,44s [running] 28,10% Evaluating learner...                                
| 25,43s [running] 28,47% Evaluating learner...                                
/ 26,43s [running] 29,02% Evaluating learner...                                
- 27,42s [running] 29,38% Evaluating learner...                                
\ 28,41s [running] 29,94% Evaluating learner...                                
| 29,36s [running] 30,12% Evaluating learner...                                
/ 30,31s [running] 30,30% Evaluating learner...                                
- 31,31s [running] 30,85% Evaluating learner...                                
\ 32,31s [running] 31,40% Evaluating learner...                                
| 33,31s [running] 31,96% Evaluating learner...                                
/ 34,30s [running] 32,32% Evaluating learner...                                
- 35,30s [running] 32,69% Evaluating learner...                                
\ 36,29s [running] 33,24% Evaluating learner...                                
| 37,29s [running] 33,61% Evaluating learner...                                
/ 38,29s [running] 34,16% Evaluating learner...                                
- 39,27s [running] 34,53% Evaluating learner...                                
\ 40,27s [running] 34,89% Evaluating learner...                                
| 41,24s [running] 35,08% Evaluating learner...                                
/ 42,20s [running] 35,26% Evaluating learner...                                
- 43,20s [running] 35,63% Evaluating learner...                                
\ 44,20s [running] 36,00% Evaluating learner...                                
| 45,20s [running] 36,55% Evaluating learner...                                
/ 46,19s [running] 36,91% Evaluating learner...                                
- 47,18s [running] 37,28% Evaluating learner...                                
\ 48,18s [running] 37,65% Evaluating learner...                                
| 49,17s [running] 38,02% Evaluating learner...                                
/ 50,16s [running] 38,38% Evaluating learner...                                
- 51,16s [running] 38,75% Evaluating learner...                                
\ 52,16s [running] 39,12% Evaluating learner...                                
| 53,16s [running] 39,49% Evaluating learner...                                
/ 54,16s [running] 39,85% Evaluating learner...                                
- 55,14s [running] 40,04% Evaluating learner...                                
\ 56,08s [running] 40,22% Evaluating learner...                                
| 57,07s [running] 40,59% Evaluating learner...                                
/ 58,07s [running] 40,77% Evaluating learner...                                
- 59,07s [running] 41,14% Evaluating learner...                                
\ 1m0s [running] 41,51% Evaluating learner...                                  
| 1m1s [running] 41,87% Evaluating learner...                                  
/ 1m2s [running] 42,06% Evaluating learner...                                  
- 1m3s [running] 42,42% Evaluating learner...                                  
\ 1m4s [running] 42,79% Evaluating learner...                                  
| 1m5s [running] 42,98% Evaluating learner...                                  
/ 1m6s [running] 43,34% Evaluating learner...                                  
- 1m7s [running] 43,71% Evaluating learner...                                  
\ 1m8s [running] 44,08% Evaluating learner...                                  
| 1m9s [running] 44,26% Evaluating learner...                                  
/ 1m10s [running] 44,63% Evaluating learner...                                 
- 1m11s [running] 45,00% Evaluating learner...                                 
\ 1m11s [running] 45,18% Evaluating learner...                                 
| 1m12s [running] 45,18% Evaluating learner...                                 
/ 1m13s [running] 45,36% Evaluating learner...                                 
- 1m14s [running] 45,73% Evaluating learner...                                 
\ 1m15s [running] 46,10% Evaluating learner...                                 
| 1m16s [running] 46,28% Evaluating learner...                                 
/ 1m17s [running] 46,65% Evaluating learner...                                 
- 1m18s [running] 46,83% Evaluating learner...                                 
\ 1m19s [running] 47,20% Evaluating learner...                                 
| 1m20s [running] 47,38% Evaluating learner...                                 
/ 1m21s [running] 47,57% Evaluating learner...                                 
- 1m22s [running] 47,93% Evaluating learner...                                 
\ 1m23s [running] 48,12% Evaluating learner...                                 
| 1m24s [running] 48,49% Evaluating learner...                                 
/ 1m25s [running] 48,67% Evaluating learner...                                 
- 1m26s [running] 48,85% Evaluating learner...                                 
\ 1m27s [running] 49,22% Evaluating learner...                                 
| 1m28s [running] 49,40% Evaluating learner...                                 
/ 1m29s [running] 49,59% Evaluating learner...                                 
- 1m30s [running] 49,95% Evaluating learner...                                 
\ 1m31s [running] 50,14% Evaluating learner...                                 
| 1m32s [running] 50,14% Evaluating learner...                                 
/ 1m33s [running] 50,14% Evaluating learner...                                 
- 1m34s [running] 50,51% Evaluating learner...                                 
\ 1m35s [running] 50,69% Evaluating learner...                                 
| 1m36s [running] 51,06% Evaluating learner...                                 
/ 1m37s [running] 51,24% Evaluating learner...                                 
- 1m38s [running] 51,61% Evaluating learner...                                 
\ 1m39s [running] 51,79% Evaluating learner...                                 
| 1m40s [running] 51,97% Evaluating learner...                                 
/ 1m41s [running] 52,34% Evaluating learner...                                 
- 1m42s [running] 52,53% Evaluating learner...                                 
\ 1m43s [running] 52,71% Evaluating learner...                                 
| 1m44s [running] 53,08% Evaluating learner...                                 
/ 1m45s [running] 53,26% Evaluating learner...                                 
- 1m46s [running] 53,44% Evaluating learner...                                 
\ 1m47s [running] 53,81% Evaluating learner...                                 
| 1m48s [running] 53,99% Evaluating learner...                                 
/ 1m49s [running] 54,18% Evaluating learner...                                 
- 1m50s [running] 54,36% Evaluating learner...                                 
\ 1m51s [running] 54,73% Evaluating learner...                                 
| 1m52s [running] 54,91% Evaluating learner...                                 
/ 1m53s [running] 55,10% Evaluating learner...                                 
- 1m54s [running] 55,10% Evaluating learner...                                 
\ 1m55s [running] 55,10% Evaluating learner...                                 
| 1m56s [running] 55,28% Evaluating learner...                                 
/ 1m57s [running] 55,65% Evaluating learner...                                 
- 1m58s [running] 55,83% Evaluating learner...                                 
\ 1m59s [running] 56,01% Evaluating learner...                                 
| 2m0s [running] 56,20% Evaluating learner...                                  
/ 2m1s [running] 56,38% Evaluating learner...                                  
- 2m2s [running] 56,57% Evaluating learner...                                  
\ 2m3s [running] 56,75% Evaluating learner...                                  
| 2m4s [running] 56,93% Evaluating learner...                                  
/ 2m5s [running] 57,12% Evaluating learner...                                  
- 2m6s [running] 57,48% Evaluating learner...                                  
\ 2m7s [running] 57,67% Evaluating learner...                                  
| 2m8s [running] 57,85% Evaluating learner...                                  
/ 2m9s [running] 58,04% Evaluating learner...                                  
- 2m10s [running] 58,22% Evaluating learner...                                 
\ 2m11s [running] 58,40% Evaluating learner...                                 
| 2m12s [running] 58,59% Evaluating learner...                                 
/ 2m13s [running] 58,77% Evaluating learner...                                 
- 2m14s [running] 58,95% Evaluating learner...                                 
\ 2m15s [running] 59,14% Evaluating learner...                                 
| 2m16s [running] 59,32% Evaluating learner...                                 
/ 2m17s [running] 59,50% Evaluating learner...                                 
- 2m18s [running] 59,87% Evaluating learner...                                 
\ 2m19s [running] 60,06% Evaluating learner...                                 
| 2m20s [running] 60,06% Evaluating learner...                                 
/ 2m21s [running] 60,06% Evaluating learner...                                 
- 2m22s [running] 60,24% Evaluating learner...                                 
\ 2m23s [running] 60,42% Evaluating learner...                                 
| 2m24s [running] 60,61% Evaluating learner...                                 
/ 2m25s [running] 60,79% Evaluating learner...                                 
- 2m26s [running] 60,97% Evaluating learner...                                 
\ 2m27s [running] 61,16% Evaluating learner...                                 
| 2m28s [running] 61,34% Evaluating learner...                                 
/ 2m29s [running] 61,52% Evaluating learner...                                 
- 2m30s [running] 61,71% Evaluating learner...                                 
\ 2m31s [running] 61,89% Evaluating learner...                                 
| 2m32s [running] 62,08% Evaluating learner...                                 
/ 2m33s [running] 62,26% Evaluating learner...                                 
- 2m34s [running] 62,44% Evaluating learner...                                 
\ 2m35s [running] 62,63% Evaluating learner...                                 
| 2m36s [running] 62,63% Evaluating learner...                                 
/ 2m37s [running] 62,81% Evaluating learner...                                 
- 2m38s [running] 62,99% Evaluating learner...                                 
\ 2m39s [running] 63,18% Evaluating learner...                                 
| 2m40s [running] 63,36% Evaluating learner...                                 
/ 2m41s [running] 63,55% Evaluating learner...                                 
- 2m42s [running] 63,73% Evaluating learner...                                 
\ 2m43s [running] 63,91% Evaluating learner...                                 
| 2m44s [running] 64,10% Evaluating learner...                                 
/ 2m45s [running] 64,28% Evaluating learner...                                 
- 2m46s [running] 64,46% Evaluating learner...                                 
\ 2m47s [running] 64,46% Evaluating learner...                                 
| 2m48s [running] 64,65% Evaluating learner...                                 
/ 2m49s [running] 64,83% Evaluating learner...                                 
- 2m50s [running] 65,01% Evaluating learner...                                 
\ 2m51s [running] 65,01% Evaluating learner...                                 
| 2m51s [running] 65,01% Evaluating learner...                                 
/ 2m52s [running] 65,20% Evaluating learner...                                 
- 2m53s [running] 65,38% Evaluating learner...                                 
\ 2m54s [running] 65,57% Evaluating learner...                                 
| 2m55s [running] 65,75% Evaluating learner...                                 
/ 2m56s [running] 65,93% Evaluating learner...                                 
- 2m57s [running] 66,12% Evaluating learner...                                 
\ 2m58s [running] 66,30% Evaluating learner...                                 
| 2m59s [running] 66,48% Evaluating learner...                                 
/ 3m0s [running] 66,67% Evaluating learner...                                  
- 3m1s [running] 66,85% Evaluating learner...                                  
\ 3m2s [running] 66,85% Evaluating learner...                                  
| 3m3s [running] 67,03% Evaluating learner...                                  
/ 3m4s [running] 67,22% Evaluating learner...                                  
- 3m5s [running] 67,40% Evaluating learner...                                  
\ 3m6s [running] 67,59% Evaluating learner...                                  
| 3m7s [running] 67,77% Evaluating learner...                                  
/ 3m8s [running] 67,95% Evaluating learner...                                  
- 3m9s [running] 68,14% Evaluating learner...                                  
\ 3m10s [running] 68,14% Evaluating learner...                                 
| 3m11s [running] 68,32% Evaluating learner...                                 
/ 3m12s [running] 68,50% Evaluating learner...                                 
- 3m13s [running] 68,69% Evaluating learner...                                 
\ 3m14s [running] 68,87% Evaluating learner...                                 
