
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,14% Evaluating learner...                                  
/ 2,81s [running] 8,08% Evaluating learner...                                  
- 3,80s [running] 10,10% Evaluating learner...                                 
\ 4,76s [running] 11,94% Evaluating learner...                                 
| 5,76s [running] 13,59% Evaluating learner...                                 
/ 6,75s [running] 15,06% Evaluating learner...                                 
- 7,70s [running] 15,79% Evaluating learner...                                 
\ 8,68s [running] 16,90% Evaluating learner...                                 
| 9,67s [running] 17,81% Evaluating learner...                                 
/ 10,66s [running] 18,73% Evaluating learner...                                
- 11,64s [running] 19,65% Evaluating learner...                                
\ 12,60s [running] 20,02% Evaluating learner...                                
| 13,58s [running] 20,94% Evaluating learner...                                
/ 14,58s [running] 21,85% Evaluating learner...                                
- 15,58s [running] 22,77% Evaluating learner...                                
\ 16,57s [running] 23,51% Evaluating learner...                                
| 17,57s [running] 24,24% Evaluating learner...                                
/ 18,55s [running] 25,16% Evaluating learner...                                
- 19,49s [running] 25,34% Evaluating learner...                                
\ 20,48s [running] 25,89% Evaluating learner...                                
| 21,48s [running] 26,63% Evaluating learner...                                
/ 22,48s [running] 27,18% Evaluating learner...                                
- 23,48s [running] 27,73% Evaluating learner...                                
\ 24,47s [running] 28,28% Evaluating learner...                                
| 25,47s [running] 28,83% Evaluating learner...                                
/ 26,46s [running] 29,20% Evaluating learner...                                
- 27,46s [running] 29,75% Evaluating learner...                                
\ 28,42s [running] 30,12% Evaluating learner...                                
| 29,37s [running] 30,30% Evaluating learner...                                
/ 30,37s [running] 30,85% Evaluating learner...                                
- 31,37s [running] 31,22% Evaluating learner...                                
\ 32,36s [running] 31,77% Evaluating learner...                                
| 33,35s [running] 32,32% Evaluating learner...                                
/ 34,35s [running] 32,87% Evaluating learner...                                
- 35,34s [running] 33,42% Evaluating learner...                                
\ 36,34s [running] 33,98% Evaluating learner...                                
| 37,33s [running] 34,34% Evaluating learner...                                
/ 38,32s [running] 34,89% Evaluating learner...                                
- 39,27s [running] 35,08% Evaluating learner...                                
\ 40,24s [running] 35,45% Evaluating learner...                                
| 41,23s [running] 35,81% Evaluating learner...                                
/ 42,23s [running] 36,36% Evaluating learner...                                
- 43,22s [running] 36,73% Evaluating learner...                                
\ 44,22s [running] 37,10% Evaluating learner...                                
| 45,22s [running] 37,47% Evaluating learner...                                
/ 46,21s [running] 37,83% Evaluating learner...                                
- 47,20s [running] 38,20% Evaluating learner...                                
\ 48,20s [running] 38,57% Evaluating learner...                                
| 49,20s [running] 38,93% Evaluating learner...                                
/ 50,20s [running] 39,30% Evaluating learner...                                
- 51,20s [running] 39,67% Evaluating learner...                                
\ 52,20s [running] 40,04% Evaluating learner...                                
| 53,14s [running] 40,04% Evaluating learner...                                
/ 54,11s [running] 40,40% Evaluating learner...                                
- 55,11s [running] 40,77% Evaluating learner...                                
\ 56,10s [running] 40,95% Evaluating learner...                                
| 57,09s [running] 41,51% Evaluating learner...                                
/ 58,08s [running] 41,69% Evaluating learner...                                
- 59,07s [running] 42,06% Evaluating learner...                                
\ 1m0s [running] 42,42% Evaluating learner...                                  
| 1m1s [running] 42,79% Evaluating learner...                                  
/ 1m2s [running] 43,16% Evaluating learner...                                  
- 1m3s [running] 43,34% Evaluating learner...                                  
\ 1m4s [running] 43,71% Evaluating learner...                                  
| 1m5s [running] 44,08% Evaluating learner...                                  
/ 1m6s [running] 44,44% Evaluating learner...                                  
- 1m7s [running] 44,63% Evaluating learner...                                  
\ 1m8s [running] 45,00% Evaluating learner...                                  
| 1m8s [running] 45,18% Evaluating learner...                                  
/ 1m9s [running] 45,18% Evaluating learner...                                  
- 1m10s [running] 45,36% Evaluating learner...                                 
\ 1m11s [running] 45,73% Evaluating learner...                                 
| 1m12s [running] 46,10% Evaluating learner...                                 
/ 1m13s [running] 46,46% Evaluating learner...                                 
- 1m14s [running] 46,65% Evaluating learner...                                 
