
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,79s [running] 7,34% Evaluating learner...                                  
- 3,79s [running] 9,91% Evaluating learner...                                  
\ 4,75s [running] 11,19% Evaluating learner...                                 
| 5,74s [running] 12,84% Evaluating learner...                                 
/ 6,73s [running] 14,31% Evaluating learner...                                 
- 7,69s [running] 15,04% Evaluating learner...                                 
\ 8,69s [running] 16,14% Evaluating learner...                                 
| 9,68s [running] 17,24% Evaluating learner...                                 
/ 10,67s [running] 18,34% Evaluating learner...                                
- 11,67s [running] 19,26% Evaluating learner...                                
\ 12,66s [running] 19,99% Evaluating learner...                                
| 13,62s [running] 20,36% Evaluating learner...                                
/ 14,60s [running] 21,10% Evaluating learner...                                
- 15,59s [running] 21,83% Evaluating learner...                                
\ 16,56s [running] 22,38% Evaluating learner...                                
| 17,54s [running] 23,11% Evaluating learner...                                
/ 18,52s [running] 23,85% Evaluating learner...                                
- 19,50s [running] 24,40% Evaluating learner...                                
\ 20,50s [running] 25,13% Evaluating learner...                                
| 21,41s [running] 25,13% Evaluating learner...                                
/ 22,41s [running] 25,87% Evaluating learner...                                
- 23,40s [running] 26,42% Evaluating learner...                                
\ 24,38s [running] 26,78% Evaluating learner...                                
| 25,38s [running] 27,52% Evaluating learner...                                
/ 26,37s [running] 27,88% Evaluating learner...                                
- 27,36s [running] 28,43% Evaluating learner...                                
\ 28,35s [running] 28,98% Evaluating learner...                                
| 29,34s [running] 29,35% Evaluating learner...                                
/ 30,34s [running] 29,90% Evaluating learner...                                
- 31,29s [running] 30,08% Evaluating learner...                                
\ 32,28s [running] 30,45% Evaluating learner...                                
| 33,28s [running] 30,82% Evaluating learner...                                
/ 34,27s [running] 31,37% Evaluating learner...                                
- 35,26s [running] 31,74% Evaluating learner...                                
\ 36,25s [running] 32,10% Evaluating learner...                                
| 37,25s [running] 32,47% Evaluating learner...                                
/ 38,25s [running] 33,02% Evaluating learner...                                
- 39,24s [running] 33,39% Evaluating learner...                                
\ 40,24s [running] 33,57% Evaluating learner...                                
| 41,23s [running] 34,12% Evaluating learner...                                
/ 42,22s [running] 34,49% Evaluating learner...                                
- 43,22s [running] 34,85% Evaluating learner...                                
\ 44,20s [running] 35,04% Evaluating learner...                                
| 45,10s [running] 35,04% Evaluating learner...                                
/ 46,10s [running] 35,40% Evaluating learner...                                
- 47,09s [running] 35,77% Evaluating learner...                                
\ 48,08s [running] 36,14% Evaluating learner...                                
| 49,08s [running] 36,51% Evaluating learner...                                
/ 50,08s [running] 36,69% Evaluating learner...                                
- 51,07s [running] 37,06% Evaluating learner...                                
\ 52,07s [running] 37,24% Evaluating learner...                                
| 53,06s [running] 37,61% Evaluating learner...                                
/ 54,06s [running] 37,97% Evaluating learner...                                
- 55,05s [running] 38,34% Evaluating learner...                                
\ 56,04s [running] 38,52% Evaluating learner...                                
| 57,04s [running] 38,89% Evaluating learner...                                
/ 58,04s [running] 39,26% Evaluating learner...                                
- 59,04s [running] 39,44% Evaluating learner...                                
\ 1m0s [running] 39,81% Evaluating learner...                                  
| 1m1s [running] 39,99% Evaluating learner...                                  
/ 1m1s [running] 39,99% Evaluating learner...                                  
- 1m2s [running] 40,36% Evaluating learner...                                  
\ 1m3s [running] 40,54% Evaluating learner...                                  
| 1m4s [running] 40,91% Evaluating learner...                                  
/ 1m5s [running] 41,27% Evaluating learner...                                  
- 1m6s [running] 41,46% Evaluating learner...                                  
\ 1m7s [running] 41,83% Evaluating learner...                                  
| 1m8s [running] 42,19% Evaluating learner...                                  
/ 1m9s [running] 42,38% Evaluating learner...                                  
- 1m10s [running] 42,74% Evaluating learner...                                 
\ 1m11s [running] 42,93% Evaluating learner...                                 
| 1m12s [running] 43,29% Evaluating learner...                                 
/ 1m13s [running] 43,48% Evaluating learner...                                 
- 1m14s [running] 43,84% Evaluating learner...                                 
\ 1m15s [running] 44,03% Evaluating learner...                                 
| 1m16s [running] 44,21% Evaluating learner...                                 
/ 1m17s [running] 44,58% Evaluating learner...                                 
- 1m18s [running] 44,76% Evaluating learner...                                 
\ 1m19s [running] 45,13% Evaluating learner...                                 
| 1m20s [running] 45,13% Evaluating learner...                                 
/ 1m21s [running] 45,13% Evaluating learner...                                 
- 1m22s [running] 45,49% Evaluating learner...                                 
\ 1m23s [running] 45,68% Evaluating learner...                                 
| 1m24s [running] 46,04% Evaluating learner...                                 
/ 1m25s [running] 46,23% Evaluating learner...                                 
- 1m26s [running] 46,41% Evaluating learner...                                 
\ 1m27s [running] 46,78% Evaluating learner...                                 
| 1m28s [running] 46,96% Evaluating learner...                                 
/ 1m29s [running] 47,14% Evaluating learner...                                 
- 1m30s [running] 47,33% Evaluating learner...                                 
\ 1m31s [running] 47,70% Evaluating learner...                                 
| 1m32s [running] 47,88% Evaluating learner...                                 
/ 1m33s [running] 48,06% Evaluating learner...                                 
- 1m34s [running] 48,25% Evaluating learner...                                 
\ 1m35s [running] 48,43% Evaluating learner...                                 
| 1m36s [running] 48,80% Evaluating learner...                                 
/ 1m37s [running] 48,98% Evaluating learner...                                 
- 1m38s [running] 49,16% Evaluating learner...                                 
\ 1m39s [running] 49,35% Evaluating learner...                                 
| 1m40s [running] 49,53% Evaluating learner...                                 
/ 1m41s [running] 49,90% Evaluating learner...                                 
- 1m42s [running] 50,08% Evaluating learner...                                 
\ 1m43s [running] 50,08% Evaluating learner...                                 
| 1m44s [running] 50,08% Evaluating learner...                                 
/ 1m45s [running] 50,26% Evaluating learner...                                 
- 1m46s [running] 50,63% Evaluating learner...                                 
\ 1m47s [running] 50,81% Evaluating learner...                                 
| 1m48s [running] 51,00% Evaluating learner...                                 
/ 1m49s [running] 51,18% Evaluating learner...                                 
- 1m50s [running] 51,36% Evaluating learner...                                 
\ 1m51s [running] 51,55% Evaluating learner...                                 
