
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 2,73% Evaluating learner...                                  
| 1,52s [running] 4,74% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,22s [running] 5,65% Evaluating learner...                                  
- 3,13s [running] 7,84% Evaluating learner...                                  
\ 4,01s [running] 9,30% Evaluating learner...                                  
| 4,90s [running] 10,03% Evaluating learner...                                 
/ 5,81s [running] 11,31% Evaluating learner...                                 
- 6,76s [running] 12,58% Evaluating learner...                                 
\ 7,66s [running] 13,50% Evaluating learner...                                 
| 8,63s [running] 14,41% Evaluating learner...                                 
/ 9,56s [running] 15,14% Evaluating learner...                                 
- 10,48s [running] 15,68% Evaluating learner...                                
\ 11,40s [running] 16,41% Evaluating learner...                                
| 12,38s [running] 17,14% Evaluating learner...                                
/ 13,35s [running] 17,87% Evaluating learner...                                
- 14,31s [running] 18,42% Evaluating learner...                                
\ 15,27s [running] 18,97% Evaluating learner...                                
| 16,23s [running] 19,51% Evaluating learner...                                
/ 17,22s [running] 20,06% Evaluating learner...                                
- 18,11s [running] 20,24% Evaluating learner...                                
\ 19,03s [running] 20,79% Evaluating learner...                                
| 20,00s [running] 21,34% Evaluating learner...                                
/ 20,96s [running] 21,70% Evaluating learner...                                
- 21,88s [running] 22,25% Evaluating learner...                                
\ 22,78s [running] 22,61% Evaluating learner...                                
| 23,63s [running] 22,98% Evaluating learner...                                
/ 24,61s [running] 23,71% Evaluating learner...                                
- 25,57s [running] 24,26% Evaluating learner...                                
\ 26,54s [running] 24,62% Evaluating learner...                                
| 27,50s [running] 25,17% Evaluating learner...                                
/ 28,33s [running] 25,17% Evaluating learner...                                
- 29,32s [running] 25,71% Evaluating learner...                                
\ 30,28s [running] 26,08% Evaluating learner...                                
| 31,21s [running] 26,63% Evaluating learner...                                
/ 32,04s [running] 26,81% Evaluating learner...                                
- 33,01s [running] 27,36% Evaluating learner...                                
\ 33,99s [running] 27,72% Evaluating learner...                                
| 34,95s [running] 28,09% Evaluating learner...                                
/ 35,87s [running] 28,45% Evaluating learner...                                
- 36,84s [running] 28,82% Evaluating learner...                                
\ 37,81s [running] 29,18% Evaluating learner...                                
| 38,76s [running] 29,54% Evaluating learner...                                
/ 39,68s [running] 29,91% Evaluating learner...                                
- 40,62s [running] 30,09% Evaluating learner...                                
\ 41,53s [running] 30,27% Evaluating learner...                                
| 42,46s [running] 30,64% Evaluating learner...                                
/ 43,34s [running] 30,82% Evaluating learner...                                
- 44,31s [running] 31,19% Evaluating learner...                                
\ 45,29s [running] 31,55% Evaluating learner...                                
| 46,24s [running] 31,92% Evaluating learner...                                
/ 47,15s [running] 32,10% Evaluating learner...                                
- 48,13s [running] 32,46% Evaluating learner...                                
\ 49,10s [running] 32,65% Evaluating learner...                                
| 50,02s [running] 33,01% Evaluating learner...                                
/ 50,92s [running] 33,19% Evaluating learner...                                
- 51,87s [running] 33,56% Evaluating learner...                                
\ 52,81s [running] 33,74% Evaluating learner...                                
| 53,74s [running] 34,10% Evaluating learner...                                
/ 54,67s [running] 34,29% Evaluating learner...                                
- 55,64s [running] 34,65% Evaluating learner...                                
\ 56,60s [running] 35,02% Evaluating learner...                                
| 57,49s [running] 35,02% Evaluating learner...                                
/ 58,37s [running] 35,20% Evaluating learner...                                
- 59,33s [running] 35,38% Evaluating learner...                                
\ 1m0s [running] 35,75% Evaluating learner...                                  
| 1m1s [running] 35,93% Evaluating learner...                                  
/ 1m2s [running] 36,29% Evaluating learner...                                  
- 1m3s [running] 36,48% Evaluating learner...                                  
\ 1m4s [running] 36,84% Evaluating learner...                                  
| 1m5s [running] 37,02% Evaluating learner...                                  
/ 1m5s [running] 37,20% Evaluating learner...                                  
- 1m6s [running] 37,57% Evaluating learner...                                  
\ 1m7s [running] 37,75% Evaluating learner...                                  
| 1m8s [running] 38,12% Evaluating learner...                                  
/ 1m9s [running] 38,30% Evaluating learner...                                  
- 1m10s [running] 38,48% Evaluating learner...                                 
\ 1m11s [running] 38,85% Evaluating learner...                                 
| 1m12s [running] 39,03% Evaluating learner...                                 
/ 1m13s [running] 39,21% Evaluating learner...                                 
- 1m14s [running] 39,39% Evaluating learner...                                 
\ 1m15s [running] 39,76% Evaluating learner...                                 
| 1m16s [running] 39,94% Evaluating learner...                                 
/ 1m17s [running] 40,12% Evaluating learner...                                 
- 1m18s [running] 40,12% Evaluating learner...                                 
\ 1m19s [running] 40,31% Evaluating learner...                                 
| 1m20s [running] 40,49% Evaluating learner...                                 
/ 1m20s [running] 40,67% Evaluating learner...                                 
- 1m21s [running] 40,85% Evaluating learner...                                 
\ 1m22s [running] 41,22% Evaluating learner...                                 
| 1m23s [running] 41,40% Evaluating learner...                                 
/ 1m24s [running] 41,58% Evaluating learner...                                 
- 1m25s [running] 41,76% Evaluating learner...                                 
\ 1m26s [running] 42,13% Evaluating learner...                                 
| 1m27s [running] 42,31% Evaluating learner...                                 
/ 1m28s [running] 42,49% Evaluating learner...                                 
- 1m29s [running] 42,68% Evaluating learner...                                 
\ 1m30s [running] 43,04% Evaluating learner...                                 
| 1m31s [running] 43,22% Evaluating learner...                                 
/ 1m32s [running] 43,41% Evaluating learner...                                 
- 1m33s [running] 43,59% Evaluating learner...                                 
\ 1m34s [running] 43,77% Evaluating learner...                                 
| 1m35s [running] 43,95% Evaluating learner...                                 
/ 1m36s [running] 44,14% Evaluating learner...                                 
- 1m36s [running] 44,32% Evaluating learner...                                 
\ 1m37s [running] 44,50% Evaluating learner...                                 
| 1m38s [running] 44,86% Evaluating learner...                                 
/ 1m39s [running] 45,05% Evaluating learner...                                 
- 1m40s [running] 45,05% Evaluating learner...                                 
\ 1m41s [running] 45,05% Evaluating learner...                                 
| 1m42s [running] 45,23% Evaluating learner...                                 
/ 1m43s [running] 45,41% Evaluating learner...                                 
- 1m44s [running] 45,59% Evaluating learner...                                 
\ 1m45s [running] 45,78% Evaluating learner...                                 
| 1m46s [running] 45,96% Evaluating learner...                                 
/ 1m47s [running] 46,14% Evaluating learner...                                 
- 1m48s [running] 46,32% Evaluating learner...                                 
\ 1m49s [running] 46,51% Evaluating learner...                                 
| 1m50s [running] 46,69% Evaluating learner...                                 
/ 1m51s [running] 46,87% Evaluating learner...                                 
- 1m52s [running] 47,05% Evaluating learner...                                 
\ 1m52s [running] 47,24% Evaluating learner...                                 
| 1m53s [running] 47,42% Evaluating learner...                                 
/ 1m54s [running] 47,60% Evaluating learner...                                 
- 1m55s [running] 47,78% Evaluating learner...                                 
\ 1m56s [running] 47,97% Evaluating learner...                                 
| 1m57s [running] 48,15% Evaluating learner...                                 
/ 1m58s [running] 48,33% Evaluating learner...                                 
- 1m59s [running] 48,51% Evaluating learner...                                 
\ 2m0s [running] 48,51% Evaluating learner...                                  
| 2m1s [running] 48,69% Evaluating learner...                                  
/ 2m2s [running] 48,88% Evaluating learner...                                  
- 2m3s [running] 49,06% Evaluating learner...                                  
\ 2m4s [running] 49,24% Evaluating learner...                                  
| 2m5s [running] 49,42% Evaluating learner...                                  
/ 2m6s [running] 49,61% Evaluating learner...                                  
- 2m7s [running] 49,79% Evaluating learner...                                  
\ 2m7s [running] 49,97% Evaluating learner...                                  
| 2m8s [running] 50,15% Evaluating learner...                                  
/ 2m9s [running] 50,15% Evaluating learner...                                  
- 2m10s [running] 50,15% Evaluating learner...                                 
\ 2m11s [running] 50,34% Evaluating learner...                                 
| 2m12s [running] 50,52% Evaluating learner...                                 
/ 2m13s [running] 50,70% Evaluating learner...                                 
- 2m14s [running] 50,88% Evaluating learner...                                 
\ 2m15s [running] 51,07% Evaluating learner...                                 
| 2m16s [running] 51,25% Evaluating learner...                                 
/ 2m17s [running] 51,25% Evaluating learner...                                 
- 2m18s [running] 51,43% Evaluating learner...                                 
\ 2m19s [running] 51,61% Evaluating learner...                                 
| 2m20s [running] 51,80% Evaluating learner...                                 
/ 2m20s [running] 51,98% Evaluating learner...                                 
- 2m21s [running] 51,98% Evaluating learner...                                 
\ 2m22s [running] 52,16% Evaluating learner...                                 
| 2m23s [running] 52,34% Evaluating learner...                                 
/ 2m24s [running] 52,52% Evaluating learner...                                 
- 2m25s [running] 52,71% Evaluating learner...                                 
\ 2m26s [running] 52,89% Evaluating learner...                                 
| 2m27s [running] 52,89% Evaluating learner...                                 
/ 2m28s [running] 53,07% Evaluating learner...                                 
- 2m29s [running] 53,25% Evaluating learner...                                 
\ 2m30s [running] 53,44% Evaluating learner...                                 
| 2m31s [running] 53,62% Evaluating learner...                                 
/ 2m32s [running] 53,80% Evaluating learner...                                 
