
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,52% Evaluating learner...                                  
/ 2,89s [running] 8,46% Evaluating learner...                                  
- 3,87s [running] 10,30% Evaluating learner...                                 
\ 4,87s [running] 12,33% Evaluating learner...                                 
| 5,87s [running] 13,61% Evaluating learner...                                 
/ 6,87s [running] 15,09% Evaluating learner...                                 
- 7,83s [running] 15,82% Evaluating learner...                                 
\ 8,83s [running] 17,11% Evaluating learner...                                 
| 9,84s [running] 18,40% Evaluating learner...                                 
/ 10,85s [running] 19,32% Evaluating learner...                                
- 11,84s [running] 20,05% Evaluating learner...                                
\ 12,79s [running] 20,60% Evaluating learner...                                
| 13,78s [running] 21,34% Evaluating learner...                                
/ 14,79s [running] 22,26% Evaluating learner...                                
- 15,80s [running] 23,00% Evaluating learner...                                
\ 16,80s [running] 23,55% Evaluating learner...                                
| 17,80s [running] 24,28% Evaluating learner...                                
/ 18,81s [running] 24,84% Evaluating learner...                                
- 19,77s [running] 25,02% Evaluating learner...                                
\ 20,75s [running] 25,57% Evaluating learner...                                
| 21,76s [running] 26,12% Evaluating learner...                                
/ 22,76s [running] 26,68% Evaluating learner...                                
- 23,77s [running] 27,23% Evaluating learner...                                
\ 24,78s [running] 27,78% Evaluating learner...                                
| 25,79s [running] 28,33% Evaluating learner...                                
/ 26,79s [running] 28,70% Evaluating learner...                                
- 27,78s [running] 29,07% Evaluating learner...                                
\ 28,79s [running] 29,62% Evaluating learner...                                
| 29,79s [running] 29,99% Evaluating learner...                                
/ 30,76s [running] 29,99% Evaluating learner...                                
- 31,75s [running] 30,54% Evaluating learner...                                
\ 32,77s [running] 30,91% Evaluating learner...                                
| 33,78s [running] 31,46% Evaluating learner...                                
/ 34,77s [running] 31,83% Evaluating learner...                                
- 35,77s [running] 32,20% Evaluating learner...                                
\ 36,78s [running] 32,75% Evaluating learner...                                
| 37,78s [running] 33,12% Evaluating learner...                                
/ 38,79s [running] 33,48% Evaluating learner...                                
- 39,79s [running] 34,04% Evaluating learner...                                
\ 40,80s [running] 34,40% Evaluating learner...                                
| 41,80s [running] 34,77% Evaluating learner...                                
/ 42,80s [running] 35,14% Evaluating learner...                                
- 43,75s [running] 35,14% Evaluating learner...                                
\ 44,76s [running] 35,51% Evaluating learner...                                
| 45,77s [running] 35,87% Evaluating learner...                                
/ 46,77s [running] 36,24% Evaluating learner...                                
- 47,78s [running] 36,61% Evaluating learner...                                
\ 48,78s [running] 36,79% Evaluating learner...                                
| 49,78s [running] 37,16% Evaluating learner...                                
/ 50,78s [running] 37,53% Evaluating learner...                                
- 51,79s [running] 37,90% Evaluating learner...                                
\ 52,79s [running] 38,08% Evaluating learner...                                
| 53,80s [running] 38,45% Evaluating learner...                                
/ 54,81s [running] 38,63% Evaluating learner...                                
- 55,82s [running] 39,00% Evaluating learner...                                
\ 56,82s [running] 39,37% Evaluating learner...                                
| 57,83s [running] 39,55% Evaluating learner...                                
/ 58,82s [running] 39,92% Evaluating learner...                                
- 59,79s [running] 40,11% Evaluating learner...                                
\ 1m0s [running] 40,11% Evaluating learner...                                  
| 1m1s [running] 40,47% Evaluating learner...                                  
/ 1m2s [running] 40,66% Evaluating learner...                                  
- 1m3s [running] 41,03% Evaluating learner...                                  
\ 1m4s [running] 41,21% Evaluating learner...                                  
| 1m5s [running] 41,58% Evaluating learner...                                  
