
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,50% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,95s [running] 5,15% Evaluating learner...                                  
/ 2,93s [running] 8,10% Evaluating learner...                                  
- 3,91s [running] 10,13% Evaluating learner...                                 
\ 4,90s [running] 12,15% Evaluating learner...                                 
| 5,90s [running] 13,99% Evaluating learner...                                 
/ 6,88s [running] 15,10% Evaluating learner...                                 
- 7,85s [running] 16,20% Evaluating learner...                                 
\ 8,86s [running] 17,49% Evaluating learner...                                 
| 9,85s [running] 18,41% Evaluating learner...                                 
/ 10,86s [running] 19,52% Evaluating learner...                                
- 11,83s [running] 20,07% Evaluating learner...                                
\ 12,77s [running] 20,25% Evaluating learner...                                
| 13,78s [running] 21,17% Evaluating learner...                                
/ 14,77s [running] 21,73% Evaluating learner...                                
- 15,75s [running] 22,46% Evaluating learner...                                
\ 16,76s [running] 23,01% Evaluating learner...                                
| 17,76s [running] 23,75% Evaluating learner...                                
/ 18,74s [running] 24,12% Evaluating learner...                                
- 19,73s [running] 24,67% Evaluating learner...                                
\ 20,69s [running] 25,04% Evaluating learner...                                
| 21,66s [running] 25,41% Evaluating learner...                                
/ 22,66s [running] 25,96% Evaluating learner...                                
- 23,56s [running] 26,33% Evaluating learner...                                
\ 24,56s [running] 26,88% Evaluating learner...                                
| 25,56s [running] 27,43% Evaluating learner...                                
/ 26,56s [running] 27,80% Evaluating learner...                                
- 27,55s [running] 28,17% Evaluating learner...                                
