
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,12% Evaluating learner...                                  
/ 2,86s [running] 7,50% Evaluating learner...                                  
- 3,86s [running] 10,07% Evaluating learner...                                 
\ 4,83s [running] 11,53% Evaluating learner...                                 
| 5,82s [running] 13,00% Evaluating learner...                                 
/ 6,80s [running] 14,09% Evaluating learner...                                 
- 7,78s [running] 15,19% Evaluating learner...                                 
\ 8,75s [running] 15,92% Evaluating learner...                                 
| 9,74s [running] 17,02% Evaluating learner...                                 
/ 10,73s [running] 17,94% Evaluating learner...                                
- 11,72s [running] 18,67% Evaluating learner...                                
\ 12,72s [running] 19,59% Evaluating learner...                                
| 13,69s [running] 20,14% Evaluating learner...                                
/ 14,66s [running] 20,68% Evaluating learner...                                
- 15,67s [running] 21,42% Evaluating learner...                                
\ 16,66s [running] 21,97% Evaluating learner...                                
| 17,66s [running] 22,70% Evaluating learner...                                
/ 18,65s [running] 23,25% Evaluating learner...                                
- 19,65s [running] 23,80% Evaluating learner...                                
\ 20,65s [running] 24,35% Evaluating learner...                                
| 21,65s [running] 24,89% Evaluating learner...                                
/ 22,60s [running] 25,08% Evaluating learner...                                
- 23,58s [running] 25,63% Evaluating learner...                                
\ 24,58s [running] 26,18% Evaluating learner...                                
| 25,58s [running] 26,73% Evaluating learner...                                
/ 26,58s [running] 27,27% Evaluating learner...                                
- 27,58s [running] 27,64% Evaluating learner...                                
\ 28,57s [running] 28,19% Evaluating learner...                                
| 29,57s [running] 28,56% Evaluating learner...                                
/ 30,56s [running] 28,92% Evaluating learner...                                
- 31,56s [running] 29,29% Evaluating learner...                                
