
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,73s [running] 2,02% Evaluating learner...                                  
| 1,43s [running] 3,49% Evaluating learner...                                  
/ 2,22s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 3,07s [running] 5,88% Evaluating learner...                                  
\ 4,02s [running] 7,53% Evaluating learner...                                  
| 4,97s [running] 9,00% Evaluating learner...                                  
/ 5,72s [running] 9,73% Evaluating learner...                                  
- 6,62s [running] 10,10% Evaluating learner...                                 
\ 7,58s [running] 11,02% Evaluating learner...                                 
| 8,55s [running] 11,94% Evaluating learner...                                 
/ 9,52s [running] 12,67% Evaluating learner...                                 
- 10,40s [running] 13,40% Evaluating learner...                                
\ 11,34s [running] 13,96% Evaluating learner...                                
| 12,27s [running] 14,51% Evaluating learner...                                
/ 13,17s [running] 15,06% Evaluating learner...                                
- 13,91s [running] 15,24% Evaluating learner...                                
\ 14,84s [running] 15,61% Evaluating learner...                                
| 15,79s [running] 16,16% Evaluating learner...                                
/ 16,76s [running] 16,53% Evaluating learner...                                
- 17,73s [running] 17,08% Evaluating learner...                                
\ 18,70s [running] 17,63% Evaluating learner...                                
| 19,66s [running] 18,00% Evaluating learner...                                
/ 20,63s [running] 18,55% Evaluating learner...                                
- 21,60s [running] 18,91% Evaluating learner...                                
\ 22,58s [running] 19,28% Evaluating learner...                                
| 23,55s [running] 19,65% Evaluating learner...                                
/ 24,51s [running] 20,02% Evaluating learner...                                
- 25,28s [running] 20,02% Evaluating learner...                                
\ 26,19s [running] 20,38% Evaluating learner...                                
| 27,13s [running] 20,75% Evaluating learner...                                
/ 28,10s [running] 21,12% Evaluating learner...                                
- 29,06s [running] 21,67% Evaluating learner...                                
\ 30,03s [running] 22,04% Evaluating learner...                                
| 30,99s [running] 22,40% Evaluating learner...                                
/ 31,93s [running] 22,77% Evaluating learner...                                
- 32,87s [running] 23,14% Evaluating learner...                                
\ 33,79s [running] 23,51% Evaluating learner...                                
| 34,61s [running] 23,69% Evaluating learner...                                
/ 35,32s [running] 23,87% Evaluating learner...                                
- 36,07s [running] 24,06% Evaluating learner...                                
\ 36,97s [running] 24,24% Evaluating learner...                                
| 37,91s [running] 24,61% Evaluating learner...                                
/ 38,86s [running] 24,79% Evaluating learner...                                
- 39,74s [running] 25,16% Evaluating learner...                                
\ 40,52s [running] 25,16% Evaluating learner...                                
| 41,48s [running] 25,34% Evaluating learner...                                
/ 42,44s [running] 25,53% Evaluating learner...                                
- 43,39s [running] 25,89% Evaluating learner...                                
\ 44,34s [running] 26,26% Evaluating learner...                                
| 45,24s [running] 26,44% Evaluating learner...                                
/ 46,21s [running] 26,81% Evaluating learner...                                
- 47,17s [running] 26,99% Evaluating learner...                                
\ 48,14s [running] 27,36% Evaluating learner...                                
| 49,10s [running] 27,55% Evaluating learner...                                
/ 50,07s [running] 27,91% Evaluating learner...                                
- 51,04s [running] 28,10% Evaluating learner...                                
\ 51,99s [running] 28,46% Evaluating learner...                                
| 52,96s [running] 28,65% Evaluating learner...                                
