
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,63s [running] 1,65% Evaluating learner...                                  
| 1,29s [running] 2,93% Evaluating learner...                                  
/ 1,79s [running] 3,85% Evaluating learner...                                  
- 2,19s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,62s [running] 5,13% Evaluating learner...                                  
| 3,45s [running] 6,23% Evaluating learner...                                  
/ 4,38s [running] 7,69% Evaluating learner...                                  
- 5,30s [running] 8,79% Evaluating learner...                                  
\ 6,18s [running] 9,71% Evaluating learner...                                  
| 7,09s [running] 10,26% Evaluating learner...                                 
/ 8,04s [running] 11,17% Evaluating learner...                                 
- 9,00s [running] 11,91% Evaluating learner...                                 
\ 9,96s [running] 12,64% Evaluating learner...                                 
| 10,87s [running] 13,37% Evaluating learner...                                
/ 11,64s [running] 13,74% Evaluating learner...                                
- 12,61s [running] 14,29% Evaluating learner...                                
\ 13,58s [running] 14,84% Evaluating learner...                                
| 14,48s [running] 15,02% Evaluating learner...                                
/ 15,41s [running] 15,39% Evaluating learner...                                
- 16,39s [running] 15,94% Evaluating learner...                                
\ 17,35s [running] 16,49% Evaluating learner...                                
| 18,30s [running] 16,85% Evaluating learner...                                
/ 19,27s [running] 17,40% Evaluating learner...                                
- 20,23s [running] 17,77% Evaluating learner...                                
\ 21,18s [running] 18,14% Evaluating learner...                                
| 21,92s [running] 18,32% Evaluating learner...                                
/ 22,88s [running] 18,69% Evaluating learner...                                
- 23,85s [running] 19,05% Evaluating learner...                                
\ 24,81s [running] 19,42% Evaluating learner...                                
| 25,60s [running] 19,78% Evaluating learner...                                
/ 26,51s [running] 19,97% Evaluating learner...                                
- 27,30s [running] 19,97% Evaluating learner...                                
\ 28,08s [running] 20,33% Evaluating learner...                                
| 29,03s [running] 20,70% Evaluating learner...                                
/ 29,99s [running] 21,07% Evaluating learner...                                
- 30,79s [running] 21,25% Evaluating learner...                                
\ 31,73s [running] 21,62% Evaluating learner...                                
| 32,68s [running] 21,98% Evaluating learner...                                
/ 33,65s [running] 22,17% Evaluating learner...                                
- 34,62s [running] 22,53% Evaluating learner...                                
\ 35,58s [running] 22,90% Evaluating learner...                                
| 36,55s [running] 23,27% Evaluating learner...                                
/ 37,51s [running] 23,45% Evaluating learner...                                
- 38,48s [running] 23,82% Evaluating learner...                                
\ 39,45s [running] 24,18% Evaluating learner...                                
| 40,34s [running] 24,36% Evaluating learner...                                
/ 41,31s [running] 24,55% Evaluating learner...                                
- 42,27s [running] 24,91% Evaluating learner...                                
\ 43,12s [running] 25,10% Evaluating learner...                                
| 43,96s [running] 25,10% Evaluating learner...                                
/ 44,93s [running] 25,46% Evaluating learner...                                
- 45,89s [running] 25,65% Evaluating learner...                                
