
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 2,93% Evaluating learner...                                  
| 1,74s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,72s [running] 6,40% Evaluating learner...                                  
- 3,71s [running] 8,96% Evaluating learner...                                  
\ 4,70s [running] 10,24% Evaluating learner...                                 
| 5,68s [running] 11,71% Evaluating learner...                                 
/ 6,67s [running] 13,35% Evaluating learner...                                 
- 7,67s [running] 14,63% Evaluating learner...                                 
\ 8,62s [running] 15,18% Evaluating learner...                                 
| 9,61s [running] 16,10% Evaluating learner...                                 
/ 10,59s [running] 16,83% Evaluating learner...                                
- 11,58s [running] 17,56% Evaluating learner...                                
\ 12,57s [running] 18,29% Evaluating learner...                                
| 13,57s [running] 19,02% Evaluating learner...                                
/ 14,55s [running] 19,94% Evaluating learner...                                
- 15,50s [running] 20,12% Evaluating learner...                                
\ 16,50s [running] 21,04% Evaluating learner...                                
| 17,50s [running] 21,77% Evaluating learner...                                
/ 18,50s [running] 22,50% Evaluating learner...                                
- 19,50s [running] 23,05% Evaluating learner...                                
\ 20,48s [running] 23,78% Evaluating learner...                                
| 21,48s [running] 24,33% Evaluating learner...                                
/ 22,47s [running] 24,88% Evaluating learner...                                
- 23,44s [running] 25,24% Evaluating learner...                                
\ 24,38s [running] 25,43% Evaluating learner...                                
| 25,38s [running] 25,98% Evaluating learner...                                
/ 26,38s [running] 26,53% Evaluating learner...                                
- 27,38s [running] 27,07% Evaluating learner...                                
\ 28,37s [running] 27,44% Evaluating learner...                                
| 29,37s [running] 27,99% Evaluating learner...                                
/ 30,37s [running] 28,35% Evaluating learner...                                
- 31,36s [running] 28,90% Evaluating learner...                                
\ 32,36s [running] 29,27% Evaluating learner...                                
| 33,35s [running] 29,64% Evaluating learner...                                
/ 34,35s [running] 30,00% Evaluating learner...                                
- 35,29s [running] 30,18% Evaluating learner...                                
\ 36,27s [running] 30,37% Evaluating learner...                                
| 37,27s [running] 30,73% Evaluating learner...                                
/ 38,26s [running] 31,28% Evaluating learner...                                
- 39,26s [running] 31,65% Evaluating learner...                                
\ 40,25s [running] 31,83% Evaluating learner...                                
| 41,24s [running] 32,38% Evaluating learner...                                
/ 42,24s [running] 32,75% Evaluating learner...                                
- 43,23s [running] 33,11% Evaluating learner...                                
\ 44,22s [running] 33,48% Evaluating learner...                                
| 45,21s [running] 33,84% Evaluating learner...                                
/ 46,21s [running] 34,21% Evaluating learner...                                
- 47,21s [running] 34,57% Evaluating learner...                                
\ 48,21s [running] 34,94% Evaluating learner...                                
| 49,21s [running] 35,12% Evaluating learner...                                
/ 50,12s [running] 35,12% Evaluating learner...                                
- 51,11s [running] 35,49% Evaluating learner...                                
\ 52,10s [running] 35,86% Evaluating learner...                                
| 53,10s [running] 36,04% Evaluating learner...                                
/ 54,10s [running] 36,40% Evaluating learner...                                
- 55,09s [running] 36,59% Evaluating learner...                                
\ 56,09s [running] 36,95% Evaluating learner...                                
| 57,08s [running] 37,32% Evaluating learner...                                
/ 58,08s [running] 37,50% Evaluating learner...                                
- 59,07s [running] 37,68% Evaluating learner...                                
\ 1m0s [running] 38,05% Evaluating learner...                                  
