
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,29% Evaluating learner...                                  
| 1,66s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,43s [running] 5,30% Evaluating learner...                                  
- 3,33s [running] 7,68% Evaluating learner...                                  
\ 4,31s [running] 9,87% Evaluating learner...                                  
| 5,23s [running] 10,79% Evaluating learner...                                 
/ 6,15s [running] 12,07% Evaluating learner...                                 
- 7,10s [running] 13,17% Evaluating learner...                                 
\ 8,05s [running] 14,26% Evaluating learner...                                 
| 9,00s [running] 15,18% Evaluating learner...                                 
/ 9,88s [running] 15,73% Evaluating learner...                                 
- 10,82s [running] 16,46% Evaluating learner...                                
\ 11,80s [running] 17,19% Evaluating learner...                                
| 12,76s [running] 18,10% Evaluating learner...                                
/ 13,63s [running] 18,47% Evaluating learner...                                
- 14,60s [running] 19,20% Evaluating learner...                                
\ 15,57s [running] 19,75% Evaluating learner...                                
| 16,48s [running] 20,11% Evaluating learner...                                
/ 17,21s [running] 20,30% Evaluating learner...                                
- 18,17s [running] 21,03% Evaluating learner...                                
\ 19,15s [running] 21,58% Evaluating learner...                                
| 20,11s [running] 22,13% Evaluating learner...                                
/ 20,99s [running] 22,49% Evaluating learner...                                
- 21,91s [running] 23,04% Evaluating learner...                                
\ 22,89s [running] 23,59% Evaluating learner...                                
| 23,85s [running] 23,95% Evaluating learner...                                
/ 24,82s [running] 24,50% Evaluating learner...                                
- 25,79s [running] 25,05% Evaluating learner...                                
\ 26,64s [running] 25,23% Evaluating learner...                                
| 27,38s [running] 25,23% Evaluating learner...                                
/ 28,36s [running] 25,78% Evaluating learner...                                
- 29,33s [running] 26,15% Evaluating learner...                                
\ 30,30s [running] 26,51% Evaluating learner...                                
| 31,26s [running] 27,06% Evaluating learner...                                
/ 32,15s [running] 27,25% Evaluating learner...                                
- 33,11s [running] 27,61% Evaluating learner...                                
\ 34,00s [running] 27,98% Evaluating learner...                                
| 34,95s [running] 28,34% Evaluating learner...                                
/ 35,89s [running] 28,53% Evaluating learner...                                
- 36,83s [running] 28,89% Evaluating learner...                                
\ 37,72s [running] 29,26% Evaluating learner...                                
| 38,70s [running] 29,44% Evaluating learner...                                
/ 39,65s [running] 29,81% Evaluating learner...                                
- 40,61s [running] 30,17% Evaluating learner...                                
\ 41,46s [running] 30,17% Evaluating learner...                                
| 42,35s [running] 30,35% Evaluating learner...                                
/ 43,27s [running] 30,72% Evaluating learner...                                
- 44,25s [running] 31,09% Evaluating learner...                                
\ 45,21s [running] 31,27% Evaluating learner...                                
| 46,15s [running] 31,63% Evaluating learner...                                
/ 47,06s [running] 31,82% Evaluating learner...                                
- 48,02s [running] 32,18% Evaluating learner...                                
\ 48,98s [running] 32,37% Evaluating learner...                                
| 49,88s [running] 32,73% Evaluating learner...                                
/ 50,84s [running] 32,91% Evaluating learner...                                
- 51,82s [running] 33,28% Evaluating learner...                                
\ 52,78s [running] 33,65% Evaluating learner...                                
| 53,76s [running] 34,01% Evaluating learner...                                
/ 54,72s [running] 34,38% Evaluating learner...                                
- 55,61s [running] 34,56% Evaluating learner...                                
\ 56,53s [running] 34,93% Evaluating learner...                                
| 57,47s [running] 35,11% Evaluating learner...                                
/ 58,38s [running] 35,11% Evaluating learner...                                
- 59,31s [running] 35,29% Evaluating learner...                                
\ 1m0s [running] 35,66% Evaluating learner...                                  
| 1m1s [running] 35,84% Evaluating learner...                                  
/ 1m2s [running] 36,21% Evaluating learner...                                  
- 1m3s [running] 36,39% Evaluating learner...                                  
\ 1m3s [running] 36,75% Evaluating learner...                                  
| 1m4s [running] 36,94% Evaluating learner...                                  
/ 1m5s [running] 37,12% Evaluating learner...                                  
- 1m6s [running] 37,49% Evaluating learner...                                  
\ 1m7s [running] 37,67% Evaluating learner...                                  
| 1m8s [running] 37,85% Evaluating learner...                                  
/ 1m9s [running] 38,22% Evaluating learner...                                  
- 1m10s [running] 38,40% Evaluating learner...                                 
\ 1m11s [running] 38,58% Evaluating learner...                                 
| 1m12s [running] 38,95% Evaluating learner...                                 
/ 1m13s [running] 39,13% Evaluating learner...                                 
- 1m14s [running] 39,31% Evaluating learner...                                 
\ 1m15s [running] 39,68% Evaluating learner...                                 
| 1m16s [running] 39,86% Evaluating learner...                                 
/ 1m17s [running] 40,05% Evaluating learner...                                 
- 1m17s [running] 40,23% Evaluating learner...                                 
\ 1m18s [running] 40,23% Evaluating learner...                                 
| 1m19s [running] 40,41% Evaluating learner...                                 
/ 1m20s [running] 40,59% Evaluating learner...                                 
- 1m21s [running] 40,78% Evaluating learner...                                 
\ 1m22s [running] 40,96% Evaluating learner...                                 
| 1m23s [running] 41,14% Evaluating learner...                                 
/ 1m24s [running] 41,33% Evaluating learner...                                 
- 1m25s [running] 41,51% Evaluating learner...                                 
\ 1m26s [running] 41,88% Evaluating learner...                                 
| 1m27s [running] 42,06% Evaluating learner...                                 
/ 1m28s [running] 42,24% Evaluating learner...                                 
- 1m29s [running] 42,42% Evaluating learner...                                 
\ 1m30s [running] 42,61% Evaluating learner...                                 
| 1m31s [running] 42,79% Evaluating learner...                                 
/ 1m32s [running] 42,97% Evaluating learner...                                 
- 1m32s [running] 43,15% Evaluating learner...                                 
\ 1m33s [running] 43,52% Evaluating learner...                                 
| 1m34s [running] 43,52% Evaluating learner...                                 
