
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,12% Evaluating learner...                                  
/ 2,79s [running] 6,40% Evaluating learner...                                  
- 3,79s [running] 8,77% Evaluating learner...                                  
\ 4,76s [running] 10,05% Evaluating learner...                                 
| 5,74s [running] 11,70% Evaluating learner...                                 
/ 6,74s [running] 13,16% Evaluating learner...                                 
- 7,74s [running] 14,44% Evaluating learner...                                 
\ 8,70s [running] 15,17% Evaluating learner...                                 
| 9,69s [running] 16,09% Evaluating learner...                                 
/ 10,69s [running] 17,18% Evaluating learner...                                
- 11,69s [running] 18,10% Evaluating learner...                                
\ 12,68s [running] 18,83% Evaluating learner...                                
| 13,67s [running] 19,56% Evaluating learner...                                
/ 14,65s [running] 20,11% Evaluating learner...                                
- 15,61s [running] 20,66% Evaluating learner...                                
\ 16,60s [running] 21,39% Evaluating learner...                                
| 17,59s [running] 22,12% Evaluating learner...                                
/ 18,59s [running] 22,67% Evaluating learner...                                
- 19,58s [running] 23,40% Evaluating learner...                                
\ 20,57s [running] 23,95% Evaluating learner...                                
| 21,56s [running] 24,49% Evaluating learner...                                
/ 22,56s [running] 24,86% Evaluating learner...                                
- 23,50s [running] 25,23% Evaluating learner...                                
\ 24,44s [running] 25,41% Evaluating learner...                                
| 25,43s [running] 25,96% Evaluating learner...                                
/ 26,42s [running] 26,51% Evaluating learner...                                
- 27,42s [running] 26,87% Evaluating learner...                                
\ 28,42s [running] 27,42% Evaluating learner...                                
| 29,42s [running] 27,78% Evaluating learner...                                
/ 30,41s [running] 28,15% Evaluating learner...                                
- 31,41s [running] 28,70% Evaluating learner...                                
\ 32,41s [running] 29,06% Evaluating learner...                                
| 33,41s [running] 29,43% Evaluating learner...                                
