
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,27% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,09% Evaluating learner...                                  
/ 2,86s [running] 7,27% Evaluating learner...                                  
- 3,86s [running] 9,81% Evaluating learner...                                  
\ 4,82s [running] 11,08% Evaluating learner...                                 
| 5,81s [running] 12,54% Evaluating learner...                                 
/ 6,81s [running] 13,99% Evaluating learner...                                 
- 7,81s [running] 15,08% Evaluating learner...                                 
\ 8,77s [running] 15,81% Evaluating learner...                                 
| 9,77s [running] 16,71% Evaluating learner...                                 
/ 10,76s [running] 17,62% Evaluating learner...                                
- 11,76s [running] 18,53% Evaluating learner...                                
\ 12,76s [running] 19,26% Evaluating learner...                                
| 13,75s [running] 19,98% Evaluating learner...                                
/ 14,70s [running] 20,17% Evaluating learner...                                
- 15,70s [running] 20,89% Evaluating learner...                                
\ 16,69s [running] 21,44% Evaluating learner...                                
| 17,69s [running] 22,17% Evaluating learner...                                
/ 18,69s [running] 22,71% Evaluating learner...                                
- 19,69s [running] 23,26% Evaluating learner...                                
\ 20,68s [running] 23,80% Evaluating learner...                                
| 21,68s [running] 24,35% Evaluating learner...                                
/ 22,67s [running] 24,89% Evaluating learner...                                
- 23,62s [running] 25,07% Evaluating learner...                                
\ 24,59s [running] 25,44% Evaluating learner...                                
| 25,59s [running] 25,98% Evaluating learner...                                
/ 26,57s [running] 26,34% Evaluating learner...                                
- 27,57s [running] 26,71% Evaluating learner...                                
\ 28,57s [running] 27,07% Evaluating learner...                                
| 29,57s [running] 27,62% Evaluating learner...                                
/ 30,55s [running] 27,98% Evaluating learner...                                
- 31,55s [running] 28,34% Evaluating learner...                                
\ 32,53s [running] 28,71% Evaluating learner...                                
| 33,52s [running] 29,07% Evaluating learner...                                
/ 34,51s [running] 29,43% Evaluating learner...                                
- 35,51s [running] 29,98% Evaluating learner...                                
\ 36,46s [running] 30,16% Evaluating learner...                                
| 37,42s [running] 30,34% Evaluating learner...                                
/ 38,41s [running] 30,89% Evaluating learner...                                
- 39,40s [running] 31,25% Evaluating learner...                                
\ 40,39s [running] 31,61% Evaluating learner...                                
| 41,39s [running] 31,98% Evaluating learner...                                
/ 42,39s [running] 32,52% Evaluating learner...                                
- 43,39s [running] 32,88% Evaluating learner...                                
\ 44,38s [running] 33,25% Evaluating learner...                                
| 45,37s [running] 33,61% Evaluating learner...                                
/ 46,37s [running] 33,98% Evaluating learner...                                
- 47,36s [running] 34,34% Evaluating learner...                                
\ 48,35s [running] 34,52% Evaluating learner...                                
| 49,35s [running] 34,88% Evaluating learner...                                
/ 50,32s [running] 35,07% Evaluating learner...                                
- 51,26s [running] 35,25% Evaluating learner...                                
\ 52,25s [running] 35,61% Evaluating learner...                                
| 53,25s [running] 35,79% Evaluating learner...                                
/ 54,25s [running] 36,16% Evaluating learner...                                
- 55,25s [running] 36,52% Evaluating learner...                                
\ 56,25s [running] 36,70% Evaluating learner...                                
| 57,25s [running] 37,06% Evaluating learner...                                
/ 58,24s [running] 37,25% Evaluating learner...                                
- 59,24s [running] 37,61% Evaluating learner...                                
\ 1m0s [running] 37,79% Evaluating learner...                                  
| 1m1s [running] 38,15% Evaluating learner...                                  
/ 1m2s [running] 38,34% Evaluating learner...                                  
- 1m3s [running] 38,70% Evaluating learner...                                  
\ 1m4s [running] 38,88% Evaluating learner...                                  
| 1m5s [running] 39,06% Evaluating learner...                                  
/ 1m6s [running] 39,43% Evaluating learner...                                  
- 1m7s [running] 39,61% Evaluating learner...                                  
\ 1m8s [running] 39,97% Evaluating learner...                                  
| 1m9s [running] 40,15% Evaluating learner...                                  
/ 1m10s [running] 40,15% Evaluating learner...                                 
- 1m11s [running] 40,33% Evaluating learner...                                 
\ 1m12s [running] 40,52% Evaluating learner...                                 
| 1m13s [running] 40,88% Evaluating learner...                                 
/ 1m14s [running] 41,06% Evaluating learner...                                 
- 1m15s [running] 41,24% Evaluating learner...                                 
\ 1m16s [running] 41,61% Evaluating learner...                                 
| 1m17s [running] 41,79% Evaluating learner...                                 
/ 1m18s [running] 42,15% Evaluating learner...                                 
- 1m19s [running] 42,33% Evaluating learner...                                 
\ 1m20s [running] 42,51% Evaluating learner...                                 
| 1m21s [running] 42,70% Evaluating learner...                                 
/ 1m22s [running] 43,06% Evaluating learner...                                 
- 1m23s [running] 43,24% Evaluating learner...                                 
\ 1m24s [running] 43,42% Evaluating learner...                                 
| 1m25s [running] 43,60% Evaluating learner...                                 
/ 1m26s [running] 43,97% Evaluating learner...                                 
- 1m27s [running] 44,15% Evaluating learner...                                 
\ 1m28s [running] 44,33% Evaluating learner...                                 
| 1m29s [running] 44,51% Evaluating learner...                                 
/ 1m30s [running] 44,69% Evaluating learner...                                 
- 1m31s [running] 44,88% Evaluating learner...                                 
\ 1m32s [running] 45,06% Evaluating learner...                                 
| 1m32s [running] 45,06% Evaluating learner...                                 
/ 1m33s [running] 45,24% Evaluating learner...                                 
- 1m34s [running] 45,60% Evaluating learner...                                 
\ 1m35s [running] 45,78% Evaluating learner...                                 
| 1m36s [running] 45,97% Evaluating learner...                                 
/ 1m37s [running] 46,15% Evaluating learner...                                 
- 1m38s [running] 46,33% Evaluating learner...                                 
\ 1m39s [running] 46,69% Evaluating learner...                                 
| 1m40s [running] 46,88% Evaluating learner...                                 
