
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 2,56% Evaluating learner...                                  
| 1,67s [running] 4,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,57s [running] 5,48% Evaluating learner...                                  
- 3,49s [running] 7,49% Evaluating learner...                                  
\ 4,47s [running] 9,32% Evaluating learner...                                  
| 5,41s [running] 10,05% Evaluating learner...                                 
/ 6,37s [running] 11,15% Evaluating learner...                                 
- 7,35s [running] 12,25% Evaluating learner...                                 
\ 8,35s [running] 13,34% Evaluating learner...                                 
| 9,33s [running] 14,26% Evaluating learner...                                 
/ 10,32s [running] 14,99% Evaluating learner...                                
- 11,25s [running] 15,36% Evaluating learner...                                
\ 12,25s [running] 16,27% Evaluating learner...                                
| 13,23s [running] 17,18% Evaluating learner...                                
/ 14,22s [running] 17,73% Evaluating learner...                                
- 15,20s [running] 18,28% Evaluating learner...                                
\ 16,19s [running] 19,01% Evaluating learner...                                
| 17,17s [running] 19,56% Evaluating learner...                                
/ 18,16s [running] 20,11% Evaluating learner...                                
- 19,00s [running] 20,11% Evaluating learner...                                
\ 19,97s [running] 20,66% Evaluating learner...                                
| 20,96s [running] 21,21% Evaluating learner...                                
/ 21,95s [running] 21,94% Evaluating learner...                                
- 22,94s [running] 22,30% Evaluating learner...                                
\ 23,93s [running] 22,85% Evaluating learner...                                
| 24,91s [running] 23,22% Evaluating learner...                                
/ 25,90s [running] 23,77% Evaluating learner...                                
- 26,88s [running] 24,13% Evaluating learner...                                
\ 27,87s [running] 24,68% Evaluating learner...                                
| 28,86s [running] 25,04% Evaluating learner...                                
/ 29,77s [running] 25,04% Evaluating learner...                                
- 30,73s [running] 25,41% Evaluating learner...                                
\ 31,72s [running] 25,78% Evaluating learner...                                
| 32,63s [running] 26,14% Evaluating learner...                                
/ 33,52s [running] 26,32% Evaluating learner...                                
- 34,47s [running] 26,69% Evaluating learner...                                
\ 35,39s [running] 27,06% Evaluating learner...                                
| 36,28s [running] 27,24% Evaluating learner...                                
/ 37,10s [running] 27,42% Evaluating learner...                                
- 37,97s [running] 27,79% Evaluating learner...                                
\ 38,86s [running] 27,97% Evaluating learner...                                
| 39,82s [running] 28,15% Evaluating learner...                                
/ 40,79s [running] 28,52% Evaluating learner...                                
- 41,77s [running] 28,88% Evaluating learner...                                
\ 42,75s [running] 29,07% Evaluating learner...                                
| 43,73s [running] 29,43% Evaluating learner...                                
/ 44,70s [running] 29,62% Evaluating learner...                                
- 45,67s [running] 29,98% Evaluating learner...                                
\ 46,55s [running] 30,16% Evaluating learner...                                
| 47,39s [running] 30,16% Evaluating learner...                                
/ 48,38s [running] 30,53% Evaluating learner...                                
- 49,36s [running] 30,71% Evaluating learner...                                
\ 50,34s [running] 31,08% Evaluating learner...                                
| 51,31s [running] 31,26% Evaluating learner...                                
/ 52,27s [running] 31,63% Evaluating learner...                                
- 53,26s [running] 31,81% Evaluating learner...                                
\ 54,24s [running] 32,17% Evaluating learner...                                
| 55,23s [running] 32,54% Evaluating learner...                                
/ 56,22s [running] 32,91% Evaluating learner...                                
- 57,22s [running] 33,09% Evaluating learner...                                
\ 58,20s [running] 33,45% Evaluating learner...                                
| 59,20s [running] 33,82% Evaluating learner...                                
/ 1m0s [running] 34,00% Evaluating learner...                                  
- 1m1s [running] 34,37% Evaluating learner...                                  
\ 1m2s [running] 34,55% Evaluating learner...                                  
| 1m3s [running] 34,92% Evaluating learner...                                  
/ 1m4s [running] 35,10% Evaluating learner...                                  
- 1m5s [running] 35,10% Evaluating learner...                                  
\ 1m5s [running] 35,28% Evaluating learner...                                  
| 1m6s [running] 35,47% Evaluating learner...                                  
/ 1m7s [running] 35,65% Evaluating learner...                                  
- 1m8s [running] 36,01% Evaluating learner...                                  
\ 1m9s [running] 36,20% Evaluating learner...                                  
| 1m10s [running] 36,38% Evaluating learner...                                 
/ 1m11s [running] 36,74% Evaluating learner...                                 
- 1m12s [running] 36,93% Evaluating learner...                                 
\ 1m13s [running] 37,11% Evaluating learner...                                 
| 1m14s [running] 37,48% Evaluating learner...                                 
/ 1m15s [running] 37,66% Evaluating learner...                                 
- 1m16s [running] 37,84% Evaluating learner...                                 
\ 1m17s [running] 38,21% Evaluating learner...                                 
| 1m18s [running] 38,39% Evaluating learner...                                 
/ 1m19s [running] 38,57% Evaluating learner...                                 
- 1m20s [running] 38,76% Evaluating learner...                                 
\ 1m21s [running] 38,94% Evaluating learner...                                 
| 1m22s [running] 39,30% Evaluating learner...                                 
/ 1m23s [running] 39,49% Evaluating learner...                                 
- 1m24s [running] 39,67% Evaluating learner...                                 
\ 1m25s [running] 39,85% Evaluating learner...                                 
| 1m26s [running] 40,04% Evaluating learner...                                 
/ 1m27s [running] 40,04% Evaluating learner...                                 
- 1m28s [running] 40,22% Evaluating learner...                                 
\ 1m29s [running] 40,40% Evaluating learner...                                 
