
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 2,76% Evaluating learner...                                  
| 1,39s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,21s [running] 5,15% Evaluating learner...                                  
- 3,15s [running] 7,55% Evaluating learner...                                  
\ 4,06s [running] 8,83% Evaluating learner...                                  
| 5,01s [running] 10,12% Evaluating learner...                                 
/ 5,97s [running] 11,41% Evaluating learner...                                 
- 6,96s [running] 12,88% Evaluating learner...                                 
\ 7,95s [running] 13,99% Evaluating learner...                                 
| 8,95s [running] 14,91% Evaluating learner...                                 
/ 9,87s [running] 15,46% Evaluating learner...                                 
- 10,82s [running] 16,20% Evaluating learner...                                
\ 11,80s [running] 17,12% Evaluating learner...                                
| 12,79s [running] 18,04% Evaluating learner...                                
/ 13,78s [running] 18,77% Evaluating learner...                                
- 14,77s [running] 19,51% Evaluating learner...                                
\ 15,75s [running] 20,06% Evaluating learner...                                
| 16,68s [running] 20,25% Evaluating learner...                                
/ 17,66s [running] 20,98% Evaluating learner...                                
- 18,65s [running] 21,54% Evaluating learner...                                
\ 19,64s [running] 22,27% Evaluating learner...                                
| 20,63s [running] 22,82% Evaluating learner...                                
/ 21,60s [running] 23,19% Evaluating learner...                                
- 22,59s [running] 23,74% Evaluating learner...                                
\ 23,58s [running] 24,30% Evaluating learner...                                
| 24,57s [running] 24,66% Evaluating learner...                                
/ 25,55s [running] 25,03% Evaluating learner...                                
- 26,45s [running] 25,22% Evaluating learner...                                
\ 27,44s [running] 25,58% Evaluating learner...                                
| 28,44s [running] 26,14% Evaluating learner...                                
/ 29,42s [running] 26,50% Evaluating learner...                                
- 30,41s [running] 26,87% Evaluating learner...                                
\ 31,40s [running] 27,24% Evaluating learner...                                
| 32,38s [running] 27,61% Evaluating learner...                                
/ 33,37s [running] 27,98% Evaluating learner...                                
- 34,36s [running] 28,35% Evaluating learner...                                
\ 35,35s [running] 28,71% Evaluating learner...                                
| 36,34s [running] 29,08% Evaluating learner...                                
/ 37,33s [running] 29,45% Evaluating learner...                                
- 38,32s [running] 29,63% Evaluating learner...                                
\ 39,31s [running] 30,00% Evaluating learner...                                
| 40,24s [running] 30,00% Evaluating learner...                                
/ 41,21s [running] 30,37% Evaluating learner...                                
- 42,18s [running] 30,55% Evaluating learner...                                
\ 43,17s [running] 30,92% Evaluating learner...                                
| 44,16s [running] 31,29% Evaluating learner...                                
/ 45,15s [running] 31,48% Evaluating learner...                                
- 46,14s [running] 31,84% Evaluating learner...                                
\ 47,13s [running] 32,21% Evaluating learner...                                
| 48,12s [running] 32,40% Evaluating learner...                                
/ 49,10s [running] 32,76% Evaluating learner...                                
- 50,09s [running] 32,95% Evaluating learner...                                
\ 51,06s [running] 33,32% Evaluating learner...                                
| 52,05s [running] 33,68% Evaluating learner...                                
/ 53,02s [running] 33,87% Evaluating learner...                                
- 54,01s [running] 34,24% Evaluating learner...                                
\ 55,00s [running] 34,42% Evaluating learner...                                
| 55,99s [running] 34,60% Evaluating learner...                                
/ 56,97s [running] 34,97% Evaluating learner...                                
- 57,91s [running] 35,16% Evaluating learner...                                
\ 58,86s [running] 35,16% Evaluating learner...                                
| 59,84s [running] 35,52% Evaluating learner...                                
/ 1m0s [running] 35,71% Evaluating learner...                                  
- 1m1s [running] 35,89% Evaluating learner...                                  
\ 1m2s [running] 36,08% Evaluating learner...                                  
| 1m3s [running] 36,44% Evaluating learner...                                  
/ 1m4s [running] 36,63% Evaluating learner...                                  
- 1m5s [running] 36,81% Evaluating learner...                                  
\ 1m6s [running] 37,00% Evaluating learner...                                  
| 1m7s [running] 37,37% Evaluating learner...                                  
/ 1m8s [running] 37,55% Evaluating learner...                                  
- 1m9s [running] 37,73% Evaluating learner...                                  
\ 1m10s [running] 37,92% Evaluating learner...                                 
| 1m11s [running] 38,10% Evaluating learner...                                 
/ 1m12s [running] 38,29% Evaluating learner...                                 
- 1m13s [running] 38,47% Evaluating learner...                                 
\ 1m14s [running] 38,65% Evaluating learner...                                 
| 1m15s [running] 38,84% Evaluating learner...                                 
/ 1m16s [running] 39,21% Evaluating learner...                                 
- 1m17s [running] 39,39% Evaluating learner...                                 
\ 1m18s [running] 39,57% Evaluating learner...                                 
| 1m19s [running] 39,76% Evaluating learner...                                 
/ 1m20s [running] 39,94% Evaluating learner...                                 
- 1m21s [running] 40,13% Evaluating learner...                                 
\ 1m22s [running] 40,13% Evaluating learner...                                 
| 1m23s [running] 40,31% Evaluating learner...                                 
/ 1m24s [running] 40,49% Evaluating learner...                                 
- 1m25s [running] 40,68% Evaluating learner...                                 
\ 1m26s [running] 40,86% Evaluating learner...                                 
| 1m27s [running] 41,05% Evaluating learner...                                 
/ 1m28s [running] 41,41% Evaluating learner...                                 
- 1m29s [running] 41,60% Evaluating learner...                                 
\ 1m30s [running] 41,78% Evaluating learner...                                 
| 1m31s [running] 41,97% Evaluating learner...                                 
/ 1m32s [running] 42,34% Evaluating learner...                                 
- 1m33s [running] 42,52% Evaluating learner...                                 
\ 1m34s [running] 42,70% Evaluating learner...                                 
| 1m35s [running] 42,89% Evaluating learner...                                 
/ 1m36s [running] 43,07% Evaluating learner...                                 
- 1m37s [running] 43,26% Evaluating learner...                                 
\ 1m38s [running] 43,44% Evaluating learner...                                 
| 1m39s [running] 43,62% Evaluating learner...                                 
/ 1m40s [running] 43,81% Evaluating learner...                                 
- 1m41s [running] 44,18% Evaluating learner...                                 
\ 1m42s [running] 44,36% Evaluating learner...                                 
| 1m43s [running] 44,54% Evaluating learner...                                 
/ 1m44s [running] 44,73% Evaluating learner...                                 
- 1m44s [running] 44,91% Evaluating learner...                                 
\ 1m45s [running] 45,10% Evaluating learner...                                 
| 1m46s [running] 45,10% Evaluating learner...                                 
/ 1m47s [running] 45,10% Evaluating learner...                                 
- 1m48s [running] 45,28% Evaluating learner...                                 
\ 1m49s [running] 45,46% Evaluating learner...                                 
| 1m50s [running] 45,65% Evaluating learner...                                 
/ 1m51s [running] 45,83% Evaluating learner...                                 
- 1m52s [running] 46,02% Evaluating learner...                                 
\ 1m53s [running] 46,20% Evaluating learner...                                 
| 1m54s [running] 46,38% Evaluating learner...                                 
