
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,98s [running] 3,50% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,15% Evaluating learner...                                  
/ 2,73s [running] 7,55% Evaluating learner...                                  
- 3,73s [running] 10,12% Evaluating learner...                                 
\ 4,71s [running] 11,78% Evaluating learner...                                 
| 5,71s [running] 13,62% Evaluating learner...                                 
/ 6,69s [running] 15,09% Evaluating learner...                                 
- 7,68s [running] 16,01% Evaluating learner...                                 
\ 8,68s [running] 17,30% Evaluating learner...                                 
| 9,68s [running] 18,40% Evaluating learner...                                 
/ 10,69s [running] 19,32% Evaluating learner...                                
- 11,67s [running] 20,06% Evaluating learner...                                
\ 12,63s [running] 20,43% Evaluating learner...                                
| 13,62s [running] 21,35% Evaluating learner...                                
/ 14,62s [running] 22,27% Evaluating learner...                                
- 15,62s [running] 23,01% Evaluating learner...                                
\ 16,62s [running] 23,74% Evaluating learner...                                
| 17,63s [running] 24,48% Evaluating learner...                                
/ 18,63s [running] 25,03% Evaluating learner...                                
- 19,56s [running] 25,21% Evaluating learner...                                
\ 20,56s [running] 25,77% Evaluating learner...                                
| 21,56s [running] 26,32% Evaluating learner...                                
/ 22,57s [running] 26,87% Evaluating learner...                                
- 23,57s [running] 27,42% Evaluating learner...                                
\ 24,58s [running] 27,98% Evaluating learner...                                
| 25,58s [running] 28,53% Evaluating learner...                                
/ 26,58s [running] 28,90% Evaluating learner...                                
- 27,59s [running] 29,45% Evaluating learner...                                
\ 28,59s [running] 29,82% Evaluating learner...                                
| 29,57s [running] 30,00% Evaluating learner...                                
/ 30,53s [running] 30,37% Evaluating learner...                                
- 31,54s [running] 30,74% Evaluating learner...                                
\ 32,54s [running] 31,29% Evaluating learner...                                
| 33,53s [running] 31,66% Evaluating learner...                                
/ 34,54s [running] 32,02% Evaluating learner...                                
- 35,54s [running] 32,39% Evaluating learner...                                
\ 36,55s [running] 32,94% Evaluating learner...                                
| 37,55s [running] 33,31% Evaluating learner...                                
/ 38,55s [running] 33,68% Evaluating learner...                                
- 39,55s [running] 34,05% Evaluating learner...                                
\ 40,57s [running] 34,42% Evaluating learner...                                
| 41,57s [running] 34,60% Evaluating learner...                                
/ 42,57s [running] 34,97% Evaluating learner...                                
- 43,52s [running] 35,15% Evaluating learner...                                
\ 44,52s [running] 35,34% Evaluating learner...                                
| 45,52s [running] 35,71% Evaluating learner...                                
/ 46,51s [running] 36,07% Evaluating learner...                                
- 47,51s [running] 36,44% Evaluating learner...                                
\ 48,51s [running] 36,81% Evaluating learner...                                
| 49,50s [running] 36,99% Evaluating learner...                                
/ 50,44s [running] 37,18% Evaluating learner...                                
- 51,37s [running] 37,36% Evaluating learner...                                
\ 52,36s [running] 37,73% Evaluating learner...                                
| 53,34s [running] 37,91% Evaluating learner...                                
/ 54,30s [running] 38,10% Evaluating learner...                                
- 55,28s [running] 38,47% Evaluating learner...                                
