
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,67s [running] 1,83% Evaluating learner...                                  
| 1,24s [running] 2,93% Evaluating learner...                                  
/ 1,94s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,63s [running] 5,13% Evaluating learner...                                  
\ 3,31s [running] 6,05% Evaluating learner...                                  
| 4,21s [running] 7,51% Evaluating learner...                                  
/ 5,15s [running] 8,79% Evaluating learner...                                  
- 6,04s [running] 9,53% Evaluating learner...                                  
\ 6,87s [running] 10,08% Evaluating learner...                                 
| 7,77s [running] 10,81% Evaluating learner...                                 
/ 8,72s [running] 11,73% Evaluating learner...                                 
- 9,69s [running] 12,46% Evaluating learner...                                 
\ 10,62s [running] 13,19% Evaluating learner...                                
| 11,55s [running] 13,74% Evaluating learner...                                
/ 12,52s [running] 14,47% Evaluating learner...                                
- 13,48s [running] 15,02% Evaluating learner...                                
\ 14,36s [running] 15,21% Evaluating learner...                                
| 15,33s [running] 15,94% Evaluating learner...                                
/ 16,25s [running] 16,49% Evaluating learner...                                
- 17,18s [running] 17,04% Evaluating learner...                                
\ 18,09s [running] 17,77% Evaluating learner...                                
| 19,04s [running] 18,32% Evaluating learner...                                
/ 20,01s [running] 18,87% Evaluating learner...                                
- 20,97s [running] 19,24% Evaluating learner...                                
\ 21,93s [running] 19,79% Evaluating learner...                                
| 22,85s [running] 19,97% Evaluating learner...                                
/ 23,74s [running] 20,34% Evaluating learner...                                
- 24,71s [running] 20,70% Evaluating learner...                                
\ 25,68s [running] 21,25% Evaluating learner...                                
| 26,59s [running] 21,62% Evaluating learner...                                
/ 27,56s [running] 22,17% Evaluating learner...                                
- 28,54s [running] 22,54% Evaluating learner...                                
\ 29,51s [running] 22,90% Evaluating learner...                                
| 30,48s [running] 23,27% Evaluating learner...                                
/ 31,44s [running] 23,82% Evaluating learner...                                
- 32,41s [running] 24,19% Evaluating learner...                                
\ 33,37s [running] 24,55% Evaluating learner...                                
| 34,34s [running] 25,10% Evaluating learner...                                
/ 35,14s [running] 25,10% Evaluating learner...                                
- 36,07s [running] 25,28% Evaluating learner...                                
\ 36,81s [running] 25,47% Evaluating learner...                                
| 37,74s [running] 25,83% Evaluating learner...                                
/ 38,69s [running] 26,20% Evaluating learner...                                
- 39,66s [running] 26,38% Evaluating learner...                                
\ 40,63s [running] 26,75% Evaluating learner...                                
| 41,61s [running] 27,12% Evaluating learner...                                
/ 42,58s [running] 27,30% Evaluating learner...                                
- 43,55s [running] 27,67% Evaluating learner...                                
\ 44,53s [running] 28,03% Evaluating learner...                                
| 45,51s [running] 28,22% Evaluating learner...                                
/ 46,44s [running] 28,58% Evaluating learner...                                
- 47,42s [running] 28,77% Evaluating learner...                                
\ 48,40s [running] 29,13% Evaluating learner...                                
| 49,38s [running] 29,32% Evaluating learner...                                
/ 50,36s [running] 29,68% Evaluating learner...                                
- 51,34s [running] 29,87% Evaluating learner...                                
\ 52,25s [running] 30,05% Evaluating learner...                                
| 53,14s [running] 30,05% Evaluating learner...                                
/ 54,12s [running] 30,42% Evaluating learner...                                
- 55,10s [running] 30,60% Evaluating learner...                                
\ 56,06s [running] 30,96% Evaluating learner...                                
| 56,87s [running] 31,15% Evaluating learner...                                
/ 57,72s [running] 31,33% Evaluating learner...                                
- 58,67s [running] 31,70% Evaluating learner...                                
\ 59,59s [running] 31,88% Evaluating learner...                                
| 1m0s [running] 32,06% Evaluating learner...                                  
/ 1m1s [running] 32,25% Evaluating learner...                                  
- 1m2s [running] 32,61% Evaluating learner...                                  
\ 1m3s [running] 32,80% Evaluating learner...                                  
| 1m4s [running] 32,98% Evaluating learner...                                  
/ 1m5s [running] 33,35% Evaluating learner...                                  
- 1m6s [running] 33,53% Evaluating learner...                                  
\ 1m7s [running] 33,71% Evaluating learner...                                  
| 1m7s [running] 34,08% Evaluating learner...                                  
/ 1m8s [running] 34,26% Evaluating learner...                                  
- 1m9s [running] 34,63% Evaluating learner...                                  
\ 1m10s [running] 34,81% Evaluating learner...                                 
| 1m11s [running] 35,00% Evaluating learner...                                 
/ 1m12s [running] 35,00% Evaluating learner...                                 
- 1m13s [running] 35,18% Evaluating learner...                                 
\ 1m14s [running] 35,55% Evaluating learner...                                 
| 1m15s [running] 35,73% Evaluating learner...                                 
/ 1m16s [running] 35,91% Evaluating learner...                                 
- 1m17s [running] 36,10% Evaluating learner...                                 
\ 1m18s [running] 36,28% Evaluating learner...                                 
| 1m19s [running] 36,65% Evaluating learner...                                 
/ 1m20s [running] 36,83% Evaluating learner...                                 
- 1m21s [running] 37,01% Evaluating learner...                                 
\ 1m22s [running] 37,19% Evaluating learner...                                 
| 1m23s [running] 37,56% Evaluating learner...                                 
/ 1m24s [running] 37,74% Evaluating learner...                                 
- 1m25s [running] 37,93% Evaluating learner...                                 
\ 1m26s [running] 38,29% Evaluating learner...                                 
| 1m26s [running] 38,48% Evaluating learner...                                 
/ 1m27s [running] 38,66% Evaluating learner...                                 
- 1m28s [running] 38,84% Evaluating learner...                                 
\ 1m29s [running] 39,21% Evaluating learner...                                 
| 1m30s [running] 39,39% Evaluating learner...                                 
/ 1m31s [running] 39,58% Evaluating learner...                                 
- 1m32s [running] 39,76% Evaluating learner...                                 
\ 1m33s [running] 39,94% Evaluating learner...                                 
| 1m34s [running] 39,94% Evaluating learner...                                 
/ 1m35s [running] 40,13% Evaluating learner...                                 
- 1m36s [running] 40,31% Evaluating learner...                                 
\ 1m37s [running] 40,49% Evaluating learner...                                 
| 1m38s [running] 40,68% Evaluating learner...                                 
/ 1m39s [running] 40,86% Evaluating learner...                                 
- 1m40s [running] 41,04% Evaluating learner...                                 
\ 1m41s [running] 41,23% Evaluating learner...                                 
| 1m42s [running] 41,41% Evaluating learner...                                 
/ 1m43s [running] 41,78% Evaluating learner...                                 
