
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,94% Evaluating learner...                                  
| 1,42s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,15s [running] 5,14% Evaluating learner...                                  
- 3,10s [running] 7,53% Evaluating learner...                                  
\ 4,01s [running] 9,19% Evaluating learner...                                  
| 4,95s [running] 10,29% Evaluating learner...                                 
/ 5,90s [running] 11,94% Evaluating learner...                                 
- 6,86s [running] 13,23% Evaluating learner...                                 
\ 7,78s [running] 13,97% Evaluating learner...                                 
| 8,74s [running] 15,07% Evaluating learner...                                 
/ 9,65s [running] 15,62% Evaluating learner...                                 
- 10,62s [running] 16,36% Evaluating learner...                                
\ 11,56s [running] 17,09% Evaluating learner...                                
| 12,50s [running] 17,83% Evaluating learner...                                
/ 13,43s [running] 18,38% Evaluating learner...                                
- 14,33s [running] 18,93% Evaluating learner...                                
\ 15,29s [running] 19,48% Evaluating learner...                                
| 16,23s [running] 20,03% Evaluating learner...                                
/ 17,14s [running] 20,21% Evaluating learner...                                
- 18,09s [running] 20,77% Evaluating learner...                                
\ 19,04s [running] 21,32% Evaluating learner...                                
| 19,97s [running] 21,87% Evaluating learner...                                
/ 20,92s [running] 22,42% Evaluating learner...                                
- 21,71s [running] 22,79% Evaluating learner...                                
\ 22,66s [running] 23,15% Evaluating learner...                                
| 23,62s [running] 23,71% Evaluating learner...                                
/ 24,56s [running] 24,07% Evaluating learner...                                
- 25,47s [running] 24,44% Evaluating learner...                                
\ 26,41s [running] 24,99% Evaluating learner...                                
| 27,18s [running] 24,99% Evaluating learner...                                
/ 28,01s [running] 25,36% Evaluating learner...                                
- 28,95s [running] 25,73% Evaluating learner...                                
\ 29,86s [running] 26,10% Evaluating learner...                                
| 30,77s [running] 26,28% Evaluating learner...                                
/ 31,72s [running] 26,83% Evaluating learner...                                
- 32,67s [running] 27,20% Evaluating learner...                                
\ 33,62s [running] 27,57% Evaluating learner...                                
| 34,55s [running] 27,75% Evaluating learner...                                
/ 35,50s [running] 28,12% Evaluating learner...                                
- 36,42s [running] 28,48% Evaluating learner...                                
\ 37,34s [running] 28,67% Evaluating learner...                                
| 38,27s [running] 29,04% Evaluating learner...                                
/ 39,19s [running] 29,22% Evaluating learner...                                
- 40,12s [running] 29,40% Evaluating learner...                                
\ 41,06s [running] 29,77% Evaluating learner...                                
| 41,99s [running] 30,14% Evaluating learner...                                
/ 42,90s [running] 30,14% Evaluating learner...                                
- 43,85s [running] 30,51% Evaluating learner...                                
\ 44,78s [running] 30,87% Evaluating learner...                                
| 45,74s [running] 31,06% Evaluating learner...                                
/ 46,70s [running] 31,42% Evaluating learner...                                
- 47,64s [running] 31,79% Evaluating learner...                                
\ 48,55s [running] 31,98% Evaluating learner...                                
| 49,46s [running] 32,34% Evaluating learner...                                
/ 50,40s [running] 32,53% Evaluating learner...                                
- 51,32s [running] 32,71% Evaluating learner...                                
\ 52,26s [running] 33,08% Evaluating learner...                                
| 53,21s [running] 33,45% Evaluating learner...                                
/ 54,14s [running] 33,81% Evaluating learner...                                
- 55,08s [running] 34,00% Evaluating learner...                                
\ 56,03s [running] 34,37% Evaluating learner...                                
| 56,97s [running] 34,73% Evaluating learner...                                
/ 57,86s [running] 34,92% Evaluating learner...                                
- 58,77s [running] 35,10% Evaluating learner...                                
\ 59,60s [running] 35,10% Evaluating learner...                                
| 1m0s [running] 35,28% Evaluating learner...                                  
/ 1m1s [running] 35,47% Evaluating learner...                                  
- 1m2s [running] 35,84% Evaluating learner...                                  
\ 1m3s [running] 36,02% Evaluating learner...                                  
| 1m4s [running] 36,39% Evaluating learner...                                  
/ 1m5s [running] 36,57% Evaluating learner...                                  
- 1m6s [running] 36,94% Evaluating learner...                                  
\ 1m6s [running] 37,12% Evaluating learner...                                  
| 1m7s [running] 37,31% Evaluating learner...                                  
/ 1m8s [running] 37,67% Evaluating learner...                                  
- 1m9s [running] 37,86% Evaluating learner...                                  
\ 1m10s [running] 38,04% Evaluating learner...                                 
| 1m11s [running] 38,41% Evaluating learner...                                 
/ 1m12s [running] 38,59% Evaluating learner...                                 
- 1m13s [running] 38,78% Evaluating learner...                                 
\ 1m14s [running] 38,96% Evaluating learner...                                 
| 1m15s [running] 39,14% Evaluating learner...                                 
/ 1m15s [running] 39,33% Evaluating learner...                                 
- 1m16s [running] 39,51% Evaluating learner...                                 
\ 1m17s [running] 39,88% Evaluating learner...                                 
| 1m18s [running] 40,06% Evaluating learner...                                 
/ 1m19s [running] 40,06% Evaluating learner...                                 
- 1m20s [running] 40,06% Evaluating learner...                                 
