
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,88s [running] 2,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,12% Evaluating learner...                                  
/ 2,58s [running] 6,76% Evaluating learner...                                  
- 3,56s [running] 8,96% Evaluating learner...                                  
\ 4,48s [running] 10,05% Evaluating learner...                                 
| 5,39s [running] 10,97% Evaluating learner...                                 
/ 6,25s [running] 12,07% Evaluating learner...                                 
- 7,10s [running] 12,80% Evaluating learner...                                 
\ 8,01s [running] 13,53% Evaluating learner...                                 
| 8,97s [running] 14,44% Evaluating learner...                                 
/ 9,84s [running] 15,17% Evaluating learner...                                 
- 10,55s [running] 15,17% Evaluating learner...                                
\ 11,49s [running] 15,91% Evaluating learner...                                
| 12,45s [running] 16,64% Evaluating learner...                                
/ 13,41s [running] 17,37% Evaluating learner...                                
- 14,37s [running] 17,92% Evaluating learner...                                
\ 15,32s [running] 18,46% Evaluating learner...                                
| 16,30s [running] 19,01% Evaluating learner...                                
/ 17,22s [running] 19,56% Evaluating learner...                                
- 18,16s [running] 19,93% Evaluating learner...                                
\ 19,08s [running] 20,11% Evaluating learner...                                
| 20,01s [running] 20,84% Evaluating learner...                                
/ 20,98s [running] 21,57% Evaluating learner...                                
- 21,93s [running] 22,12% Evaluating learner...                                
\ 22,87s [running] 22,67% Evaluating learner...                                
| 23,83s [running] 23,22% Evaluating learner...                                
/ 24,78s [running] 23,58% Evaluating learner...                                
- 25,69s [running] 24,13% Evaluating learner...                                
\ 26,65s [running] 24,68% Evaluating learner...                                
| 27,60s [running] 25,23% Evaluating learner...                                
/ 28,45s [running] 25,23% Evaluating learner...                                
- 29,40s [running] 25,60% Evaluating learner...                                
\ 30,37s [running] 25,96% Evaluating learner...                                
| 31,28s [running] 26,33% Evaluating learner...                                
/ 32,24s [running] 26,69% Evaluating learner...                                
- 33,20s [running] 27,06% Evaluating learner...                                
\ 34,11s [running] 27,42% Evaluating learner...                                
| 35,07s [running] 27,61% Evaluating learner...                                
/ 36,03s [running] 27,97% Evaluating learner...                                
- 36,98s [running] 28,34% Evaluating learner...                                
\ 37,92s [running] 28,70% Evaluating learner...                                
| 38,88s [running] 28,89% Evaluating learner...                                
/ 39,82s [running] 29,25% Evaluating learner...                                
- 40,79s [running] 29,62% Evaluating learner...                                
\ 41,74s [running] 29,80% Evaluating learner...                                
| 42,65s [running] 30,17% Evaluating learner...                                
/ 43,54s [running] 30,17% Evaluating learner...                                
- 44,45s [running] 30,53% Evaluating learner...                                
\ 45,31s [running] 30,71% Evaluating learner...                                
| 46,23s [running] 30,90% Evaluating learner...                                
/ 47,13s [running] 31,26% Evaluating learner...                                
- 48,03s [running] 31,45% Evaluating learner...                                
\ 48,96s [running] 31,81% Evaluating learner...                                
| 49,85s [running] 31,99% Evaluating learner...                                
/ 50,67s [running] 32,18% Evaluating learner...                                
- 51,59s [running] 32,54% Evaluating learner...                                
\ 52,51s [running] 32,73% Evaluating learner...                                
| 53,48s [running] 33,27% Evaluating learner...                                
/ 54,45s [running] 33,64% Evaluating learner...                                
- 55,44s [running] 34,01% Evaluating learner...                                
\ 56,43s [running] 34,19% Evaluating learner...                                
| 57,42s [running] 34,55% Evaluating learner...                                
/ 58,40s [running] 34,92% Evaluating learner...                                
- 59,36s [running] 35,10% Evaluating learner...                                
\ 1m0s [running] 35,10% Evaluating learner...                                  
| 1m0s [running] 35,28% Evaluating learner...                                  
/ 1m1s [running] 35,65% Evaluating learner...                                  
- 1m2s [running] 36,02% Evaluating learner...                                  
\ 1m3s [running] 36,20% Evaluating learner...                                  
| 1m4s [running] 36,20% Evaluating learner...                                  
/ 1m5s [running] 36,38% Evaluating learner...                                  
- 1m6s [running] 36,75% Evaluating learner...                                  
\ 1m7s [running] 37,11% Evaluating learner...                                  
| 1m7s [running] 37,30% Evaluating learner...                                  
/ 1m8s [running] 37,66% Evaluating learner...                                  
- 1m9s [running] 37,84% Evaluating learner...                                  
\ 1m10s [running] 38,21% Evaluating learner...                                 
| 1m11s [running] 38,39% Evaluating learner...                                 
/ 1m12s [running] 38,58% Evaluating learner...                                 
