
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,44s [running] 1,28% Evaluating learner...                                  
| 1,08s [running] 2,93% Evaluating learner...                                  
/ 1,82s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,66s [running] 6,05% Evaluating learner...                                  
\ 3,62s [running] 8,61% Evaluating learner...                                  
| 4,57s [running] 10,08% Evaluating learner...                                 
/ 5,50s [running] 11,55% Evaluating learner...                                 
- 6,44s [running] 12,83% Evaluating learner...                                 
\ 7,40s [running] 13,93% Evaluating learner...                                 
| 8,35s [running] 14,85% Evaluating learner...                                 
/ 9,13s [running] 15,03% Evaluating learner...                                 
- 9,80s [running] 15,58% Evaluating learner...                                 
\ 10,75s [running] 16,49% Evaluating learner...                                
| 11,70s [running] 17,23% Evaluating learner...                                
/ 12,60s [running] 17,78% Evaluating learner...                                
- 13,56s [running] 18,51% Evaluating learner...                                
\ 14,50s [running] 19,24% Evaluating learner...                                
| 15,44s [running] 19,61% Evaluating learner...                                
/ 16,36s [running] 19,98% Evaluating learner...                                
- 17,28s [running] 20,53% Evaluating learner...                                
\ 18,21s [running] 20,89% Evaluating learner...                                
| 18,99s [running] 21,26% Evaluating learner...                                
/ 19,94s [running] 21,81% Evaluating learner...                                
- 20,87s [running] 22,18% Evaluating learner...                                
\ 21,78s [running] 22,54% Evaluating learner...                                
| 22,70s [running] 23,09% Evaluating learner...                                
/ 23,63s [running] 23,46% Evaluating learner...                                
- 24,55s [running] 23,83% Evaluating learner...                                
\ 25,48s [running] 24,19% Evaluating learner...                                
| 26,42s [running] 24,56% Evaluating learner...                                
/ 27,36s [running] 24,93% Evaluating learner...                                
- 28,27s [running] 25,11% Evaluating learner...                                
\ 29,22s [running] 25,48% Evaluating learner...                                
| 30,18s [running] 25,84% Evaluating learner...                                
/ 31,13s [running] 26,21% Evaluating learner...                                
- 32,08s [running] 26,58% Evaluating learner...                                
\ 33,02s [running] 26,94% Evaluating learner...                                
| 33,97s [running] 27,31% Evaluating learner...                                
/ 34,91s [running] 27,67% Evaluating learner...                                
- 35,86s [running] 28,04% Evaluating learner...                                
\ 36,81s [running] 28,41% Evaluating learner...                                
| 37,76s [running] 28,59% Evaluating learner...                                
/ 38,70s [running] 28,96% Evaluating learner...                                
- 39,66s [running] 29,32% Evaluating learner...                                
\ 40,53s [running] 29,69% Evaluating learner...                                
| 41,47s [running] 29,87% Evaluating learner...                                
/ 42,35s [running] 30,06% Evaluating learner...                                
- 43,29s [running] 30,42% Evaluating learner...                                
\ 44,25s [running] 30,79% Evaluating learner...                                
| 45,21s [running] 31,16% Evaluating learner...                                
/ 46,15s [running] 31,52% Evaluating learner...                                
- 47,09s [running] 31,89% Evaluating learner...                                
\ 48,01s [running] 32,26% Evaluating learner...                                
| 48,96s [running] 32,62% Evaluating learner...                                
/ 49,91s [running] 32,99% Evaluating learner...                                
- 50,87s [running] 33,36% Evaluating learner...                                
\ 51,81s [running] 33,72% Evaluating learner...                                
| 52,77s [running] 34,09% Evaluating learner...                                
/ 53,73s [running] 34,46% Evaluating learner...                                
- 54,69s [running] 34,64% Evaluating learner...                                
\ 55,63s [running] 35,01% Evaluating learner...                                
| 56,53s [running] 35,01% Evaluating learner...                                
/ 57,49s [running] 35,37% Evaluating learner...                                
- 58,46s [running] 35,56% Evaluating learner...                                
\ 59,39s [running] 35,92% Evaluating learner...                                
| 1m0s [running] 36,11% Evaluating learner...                                  
/ 1m1s [running] 36,47% Evaluating learner...                                  
- 1m2s [running] 36,66% Evaluating learner...                                  
\ 1m3s [running] 36,84% Evaluating learner...                                  
| 1m4s [running] 37,21% Evaluating learner...                                  
/ 1m5s [running] 37,39% Evaluating learner...                                  
- 1m5s [running] 37,57% Evaluating learner...                                  
\ 1m6s [running] 37,94% Evaluating learner...                                  
| 1m7s [running] 38,12% Evaluating learner...                                  
/ 1m8s [running] 38,31% Evaluating learner...                                  
- 1m9s [running] 38,49% Evaluating learner...                                  
\ 1m10s [running] 38,67% Evaluating learner...                                 
| 1m11s [running] 39,04% Evaluating learner...                                 
/ 1m12s [running] 39,22% Evaluating learner...                                 
- 1m13s [running] 39,41% Evaluating learner...                                 
\ 1m14s [running] 39,59% Evaluating learner...                                 
| 1m15s [running] 39,77% Evaluating learner...                                 
/ 1m16s [running] 39,95% Evaluating learner...                                 
- 1m17s [running] 39,95% Evaluating learner...                                 
\ 1m17s [running] 40,14% Evaluating learner...                                 
| 1m18s [running] 40,50% Evaluating learner...                                 
/ 1m19s [running] 40,69% Evaluating learner...                                 
- 1m20s [running] 40,87% Evaluating learner...                                 
\ 1m21s [running] 41,24% Evaluating learner...                                 
| 1m22s [running] 41,42% Evaluating learner...                                 
/ 1m23s [running] 41,60% Evaluating learner...                                 
- 1m24s [running] 41,79% Evaluating learner...                                 
\ 1m25s [running] 41,97% Evaluating learner...                                 
| 1m26s [running] 42,34% Evaluating learner...                                 
/ 1m27s [running] 42,52% Evaluating learner...                                 
- 1m28s [running] 42,70% Evaluating learner...                                 
\ 1m29s [running] 42,89% Evaluating learner...                                 
| 1m30s [running] 43,07% Evaluating learner...                                 
/ 1m31s [running] 43,44% Evaluating learner...                                 
- 1m32s [running] 43,62% Evaluating learner...                                 
\ 1m33s [running] 43,80% Evaluating learner...                                 
| 1m33s [running] 43,99% Evaluating learner...                                 
/ 1m34s [running] 44,17% Evaluating learner...                                 
- 1m35s [running] 44,54% Evaluating learner...                                 
\ 1m36s [running] 44,72% Evaluating learner...                                 
| 1m37s [running] 44,90% Evaluating learner...                                 
/ 1m38s [running] 44,90% Evaluating learner...                                 
- 1m39s [running] 44,90% Evaluating learner...                                 
\ 1m40s [running] 45,09% Evaluating learner...                                 
| 1m41s [running] 45,27% Evaluating learner...                                 
/ 1m42s [running] 45,45% Evaluating learner...                                 
- 1m43s [running] 45,82% Evaluating learner...                                 
\ 1m44s [running] 46,00% Evaluating learner...                                 
| 1m45s [running] 46,19% Evaluating learner...                                 
/ 1m45s [running] 46,37% Evaluating learner...                                 
- 1m46s [running] 46,55% Evaluating learner...                                 
\ 1m47s [running] 46,74% Evaluating learner...                                 
| 1m48s [running] 46,92% Evaluating learner...                                 
/ 1m49s [running] 47,10% Evaluating learner...                                 
- 1m50s [running] 47,29% Evaluating learner...                                 
\ 1m51s [running] 47,47% Evaluating learner...                                 
| 1m52s [running] 47,47% Evaluating learner...                                 
/ 1m53s [running] 47,65% Evaluating learner...                                 
- 1m54s [running] 47,84% Evaluating learner...                                 
\ 1m54s [running] 48,02% Evaluating learner...                                 
| 1m55s [running] 48,20% Evaluating learner...                                 
/ 1m56s [running] 48,39% Evaluating learner...                                 
- 1m57s [running] 48,57% Evaluating learner...                                 
\ 1m58s [running] 48,57% Evaluating learner...                                 
| 1m59s [running] 48,75% Evaluating learner...                                 
/ 2m0s [running] 48,94% Evaluating learner...                                  
- 2m1s [running] 49,12% Evaluating learner...                                  
\ 2m2s [running] 49,30% Evaluating learner...                                  
| 2m3s [running] 49,49% Evaluating learner...                                  
/ 2m3s [running] 49,67% Evaluating learner...                                  
- 2m4s [running] 49,85% Evaluating learner...                                  
\ 2m5s [running] 50,04% Evaluating learner...                                  
| 2m6s [running] 50,04% Evaluating learner...                                  
/ 2m6s [running] 50,04% Evaluating learner...                                  
- 2m7s [running] 50,04% Evaluating learner...                                  
\ 2m7s [running] 50,04% Evaluating learner...                                  
| 2m8s [running] 50,04% Evaluating learner...                                  
/ 2m9s [running] 50,22% Evaluating learner...                                  
- 2m10s [running] 50,40% Evaluating learner...                                 
\ 2m11s [running] 50,59% Evaluating learner...                                 
| 2m12s [running] 50,77% Evaluating learner...                                 
/ 2m13s [running] 50,95% Evaluating learner...                                 
- 2m14s [running] 51,14% Evaluating learner...                                 
\ 2m15s [running] 51,32% Evaluating learner...                                 
| 2m15s [running] 51,50% Evaluating learner...                                 
/ 2m16s [running] 51,68% Evaluating learner...                                 
- 2m17s [running] 51,69% Evaluating learner...                                 
\ 2m18s [running] 51,87% Evaluating learner...                                 
| 2m19s [running] 52,05% Evaluating learner...                                 
/ 2m20s [running] 52,23% Evaluating learner...                                 
- 2m21s [running] 52,42% Evaluating learner...                                 
\ 2m22s [running] 52,60% Evaluating learner...                                 
| 2m23s [running] 52,79% Evaluating learner...                                 
/ 2m24s [running] 52,97% Evaluating learner...                                 
- 2m24s [running] 53,15% Evaluating learner...                                 
\ 2m25s [running] 53,33% Evaluating learner...                                 
| 2m26s [running] 53,52% Evaluating learner...                                 
/ 2m27s [running] 53,70% Evaluating learner...                                 
- 2m28s [running] 53,88% Evaluating learner...                                 
\ 2m29s [running] 54,07% Evaluating learner...                                 
| 2m30s [running] 54,25% Evaluating learner...                                 
/ 2m31s [running] 54,43% Evaluating learner...                                 
