
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,13% Evaluating learner...                                  
/ 2,59s [running] 6,05% Evaluating learner...                                  
- 3,54s [running] 8,06% Evaluating learner...                                  
\ 4,52s [running] 10,08% Evaluating learner...                                 
| 5,50s [running] 11,91% Evaluating learner...                                 
/ 6,50s [running] 13,74% Evaluating learner...                                 
- 7,50s [running] 15,03% Evaluating learner...                                 
\ 8,46s [running] 15,76% Evaluating learner...                                 
| 9,46s [running] 17,04% Evaluating learner...                                 
/ 10,46s [running] 18,14% Evaluating learner...                                
- 11,45s [running] 18,88% Evaluating learner...                                
\ 12,44s [running] 19,79% Evaluating learner...                                
| 13,41s [running] 20,16% Evaluating learner...                                
/ 14,39s [running] 21,08% Evaluating learner...                                
- 15,39s [running] 21,99% Evaluating learner...                                
\ 16,39s [running] 22,72% Evaluating learner...                                
| 17,39s [running] 23,46% Evaluating learner...                                
/ 18,40s [running] 24,01% Evaluating learner...                                
- 19,40s [running] 24,74% Evaluating learner...                                
\ 20,37s [running] 25,11% Evaluating learner...                                
| 21,32s [running] 25,47% Evaluating learner...                                
/ 22,32s [running] 25,84% Evaluating learner...                                
- 23,31s [running] 26,57% Evaluating learner...                                
\ 24,32s [running] 27,12% Evaluating learner...                                
| 25,33s [running] 27,67% Evaluating learner...                                
/ 26,33s [running] 28,04% Evaluating learner...                                
- 27,33s [running] 28,59% Evaluating learner...                                
\ 28,33s [running] 28,96% Evaluating learner...                                
| 29,33s [running] 29,51% Evaluating learner...                                
/ 30,32s [running] 29,87% Evaluating learner...                                
- 31,29s [running] 30,06% Evaluating learner...                                
\ 32,27s [running] 30,42% Evaluating learner...                                
| 33,27s [running] 30,79% Evaluating learner...                                
/ 34,27s [running] 31,16% Evaluating learner...                                
- 35,27s [running] 31,52% Evaluating learner...                                
\ 36,26s [running] 32,07% Evaluating learner...                                
| 37,26s [running] 32,44% Evaluating learner...                                
/ 38,26s [running] 32,80% Evaluating learner...                                
- 39,27s [running] 33,17% Evaluating learner...                                
\ 40,26s [running] 33,54% Evaluating learner...                                
| 41,27s [running] 33,90% Evaluating learner...                                
/ 42,27s [running] 34,27% Evaluating learner...                                
- 43,27s [running] 34,64% Evaluating learner...                                
\ 44,27s [running] 35,00% Evaluating learner...                                
| 45,20s [running] 35,00% Evaluating learner...                                
/ 46,18s [running] 35,37% Evaluating learner...                                
- 47,18s [running] 35,74% Evaluating learner...                                
\ 48,18s [running] 36,10% Evaluating learner...                                
| 49,18s [running] 36,29% Evaluating learner...                                
/ 50,19s [running] 36,65% Evaluating learner...                                
- 51,19s [running] 37,02% Evaluating learner...                                
\ 52,19s [running] 37,39% Evaluating learner...                                
| 53,19s [running] 37,57% Evaluating learner...                                
/ 54,19s [running] 37,94% Evaluating learner...                                
