
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 2,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,11% Evaluating learner...                                  
/ 2,87s [running] 7,48% Evaluating learner...                                  
- 3,87s [running] 9,48% Evaluating learner...                                  
\ 4,86s [running] 10,76% Evaluating learner...                                 
| 5,84s [running] 12,40% Evaluating learner...                                 
/ 6,84s [running] 13,86% Evaluating learner...                                 
- 7,84s [running] 14,95% Evaluating learner...                                 
\ 8,77s [running] 15,50% Evaluating learner...                                 
| 9,76s [running] 16,60% Evaluating learner...                                 
/ 10,76s [running] 17,51% Evaluating learner...                                
- 11,76s [running] 18,42% Evaluating learner...                                
\ 12,75s [running] 19,33% Evaluating learner...                                
| 13,74s [running] 20,06% Evaluating learner...                                
/ 14,70s [running] 20,43% Evaluating learner...                                
- 15,70s [running] 21,34% Evaluating learner...                                
\ 16,70s [running] 22,07% Evaluating learner...                                
| 17,70s [running] 22,80% Evaluating learner...                                
/ 18,70s [running] 23,34% Evaluating learner...                                
- 19,69s [running] 23,89% Evaluating learner...                                
\ 20,68s [running] 24,44% Evaluating learner...                                
| 21,68s [running] 24,99% Evaluating learner...                                
/ 22,60s [running] 25,17% Evaluating learner...                                
- 23,60s [running] 25,53% Evaluating learner...                                
\ 24,60s [running] 26,08% Evaluating learner...                                
| 25,60s [running] 26,63% Evaluating learner...                                
/ 26,59s [running] 27,17% Evaluating learner...                                
- 27,59s [running] 27,72% Evaluating learner...                                
\ 28,59s [running] 28,27% Evaluating learner...                                
| 29,58s [running] 28,63% Evaluating learner...                                
/ 30,58s [running] 29,00% Evaluating learner...                                
- 31,57s [running] 29,55% Evaluating learner...                                
\ 32,57s [running] 29,91% Evaluating learner...                                
| 33,52s [running] 30,09% Evaluating learner...                                
/ 34,50s [running] 30,28% Evaluating learner...                                
- 35,50s [running] 30,82% Evaluating learner...                                
\ 36,49s [running] 31,19% Evaluating learner...                                
| 37,49s [running] 31,55% Evaluating learner...                                
/ 38,49s [running] 31,92% Evaluating learner...                                
- 39,46s [running] 32,28% Evaluating learner...                                
\ 40,45s [running] 32,65% Evaluating learner...                                
| 41,45s [running] 33,19% Evaluating learner...                                
/ 42,44s [running] 33,56% Evaluating learner...                                
- 43,44s [running] 33,92% Evaluating learner...                                
\ 44,44s [running] 34,47% Evaluating learner...                                
| 45,44s [running] 34,83% Evaluating learner...                                
/ 46,42s [running] 35,02% Evaluating learner...                                
- 47,32s [running] 35,02% Evaluating learner...                                
\ 48,30s [running] 35,38% Evaluating learner...                                
| 49,30s [running] 35,75% Evaluating learner...                                
/ 50,30s [running] 36,11% Evaluating learner...                                
- 51,29s [running] 36,29% Evaluating learner...                                
\ 52,29s [running] 36,66% Evaluating learner...                                
| 53,29s [running] 36,84% Evaluating learner...                                
/ 54,29s [running] 37,21% Evaluating learner...                                
- 55,28s [running] 37,39% Evaluating learner...                                
\ 56,28s [running] 37,75% Evaluating learner...                                
| 57,27s [running] 37,94% Evaluating learner...                                
/ 58,27s [running] 38,30% Evaluating learner...                                
- 59,27s [running] 38,48% Evaluating learner...                                
\ 1m0s [running] 38,85% Evaluating learner...                                  
| 1m1s [running] 39,03% Evaluating learner...                                  
/ 1m2s [running] 39,21% Evaluating learner...                                  
- 1m3s [running] 39,58% Evaluating learner...                                  
\ 1m4s [running] 39,76% Evaluating learner...                                  
| 1m5s [running] 39,94% Evaluating learner...                                  
/ 1m6s [running] 40,12% Evaluating learner...                                  
- 1m7s [running] 40,12% Evaluating learner...                                  
\ 1m8s [running] 40,49% Evaluating learner...                                  
| 1m9s [running] 40,67% Evaluating learner...                                  
/ 1m10s [running] 41,04% Evaluating learner...                                 
- 1m11s [running] 41,22% Evaluating learner...                                 
\ 1m12s [running] 41,40% Evaluating learner...                                 
| 1m13s [running] 41,77% Evaluating learner...                                 
/ 1m14s [running] 41,95% Evaluating learner...                                 
- 1m15s [running] 42,31% Evaluating learner...                                 
\ 1m16s [running] 42,50% Evaluating learner...                                 
| 1m17s [running] 42,68% Evaluating learner...                                 
/ 1m18s [running] 43,04% Evaluating learner...                                 
- 1m19s [running] 43,22% Evaluating learner...                                 
\ 1m20s [running] 43,41% Evaluating learner...                                 
| 1m21s [running] 43,77% Evaluating learner...                                 
/ 1m22s [running] 43,95% Evaluating learner...                                 
- 1m23s [running] 44,14% Evaluating learner...                                 
\ 1m24s [running] 44,32% Evaluating learner...                                 
| 1m25s [running] 44,50% Evaluating learner...                                 
/ 1m26s [running] 44,87% Evaluating learner...                                 
- 1m27s [running] 45,05% Evaluating learner...                                 
\ 1m27s [running] 45,05% Evaluating learner...                                 
| 1m28s [running] 45,23% Evaluating learner...                                 
/ 1m29s [running] 45,41% Evaluating learner...                                 
- 1m30s [running] 45,60% Evaluating learner...                                 
\ 1m31s [running] 45,78% Evaluating learner...                                 
| 1m32s [running] 46,14% Evaluating learner...                                 
/ 1m33s [running] 46,33% Evaluating learner...                                 
- 1m34s [running] 46,51% Evaluating learner...                                 
\ 1m35s [running] 46,87% Evaluating learner...                                 
| 1m36s [running] 47,05% Evaluating learner...                                 
/ 1m37s [running] 47,24% Evaluating learner...                                 
- 1m38s [running] 47,42% Evaluating learner...                                 
\ 1m39s [running] 47,78% Evaluating learner...                                 
| 1m40s [running] 47,97% Evaluating learner...                                 
/ 1m41s [running] 48,15% Evaluating learner...                                 
- 1m42s [running] 48,33% Evaluating learner...                                 
