
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.93% Evaluating learner...                                  
\ 4.47s [running] 4.58% Evaluating learner...                                  
| 5.32s [running] 5.87% Evaluating learner...                                  
/ 6.10s [running] 7.52% Evaluating learner...                                  
- 6.93s [running] 9.53% Evaluating learner...                                  
\ 7.74s [running] 10.08% Evaluating learner...                                 
| 8.60s [running] 10.45% Evaluating learner...                                 
/ 9.55s [running] 10.82% Evaluating learner...                                 
- 10.22s [running] 11.00% Evaluating learner...                                
\ 11.17s [running] 11.55% Evaluating learner...                                
| 11.80s [running] 11.92% Evaluating learner...                                
/ 12.76s [running] 12.28% Evaluating learner...                                
- 13.71s [running] 12.83% Evaluating learner...                                
\ 14.29s [running] 13.02% Evaluating learner...                                
| 15.20s [running] 13.57% Evaluating learner...                                
/ 16.15s [running] 13.93% Evaluating learner...                                
- 16.73s [running] 14.30% Evaluating learner...                                
\ 17.58s [running] 14.67% Evaluating learner...                                
| 18.53s [running] 15.22% Evaluating learner...                                
/ 19.48s [running] 15.58% Evaluating learner...                                
- 20.01s [running] 15.77% Evaluating learner...                                
\ 20.89s [running] 16.13% Evaluating learner...                                
| 21.85s [running] 16.68% Evaluating learner...                                
/ 22.75s [running] 17.23% Evaluating learner...                                
- 23.08s [running] 17.42% Evaluating learner...                                
\ 23.77s [running] 17.60% Evaluating learner...                                
| 24.73s [running] 17.97% Evaluating learner...                                
/ 25.69s [running] 18.52% Evaluating learner...                                
- 26.64s [running] 19.07% Evaluating learner...                                
\ 27.11s [running] 19.25% Evaluating learner...                                
| 27.87s [running] 19.43% Evaluating learner...                                
/ 28.83s [running] 19.98% Evaluating learner...                                
- 29.81s [running] 20.17% Evaluating learner...                                
\ 30.80s [running] 20.17% Evaluating learner...                                
| 31.78s [running] 20.17% Evaluating learner...                                
/ 32.77s [running] 20.17% Evaluating learner...                                
- 33.76s [running] 20.17% Evaluating learner...                                
\ 34.74s [running] 20.17% Evaluating learner...                                
| 35.72s [running] 20.17% Evaluating learner...                                
/ 36.70s [running] 20.17% Evaluating learner...                                
- 37.65s [running] 20.53% Evaluating learner...                                
\ 38.60s [running] 21.08% Evaluating learner...                                
