
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.76s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.91s [running] 6.80% Evaluating learner...                                  
- 6.41s [running] 7.72% Evaluating learner...                                  
\ 7.33s [running] 9.92% Evaluating learner...                                  
| 8.01s [running] 10.10% Evaluating learner...                                 
/ 8.93s [running] 10.47% Evaluating learner...                                 
- 9.89s [running] 10.84% Evaluating learner...                                 
\ 10.52s [running] 11.02% Evaluating learner...                                
| 11.47s [running] 11.57% Evaluating learner...                                
/ 12.11s [running] 11.76% Evaluating learner...                                
- 13.06s [running] 12.31% Evaluating learner...                                
\ 14.01s [running] 12.86% Evaluating learner...                                
| 14.51s [running] 13.04% Evaluating learner...                                
/ 15.47s [running] 13.41% Evaluating learner...                                
- 16.40s [running] 13.96% Evaluating learner...                                
\ 17.02s [running] 14.15% Evaluating learner...                                
| 17.89s [running] 14.70% Evaluating learner...                                
/ 18.85s [running] 15.06% Evaluating learner...                                
- 19.80s [running] 15.62% Evaluating learner...                                
\ 20.29s [running] 15.80% Evaluating learner...                                
| 21.15s [running] 16.17% Evaluating learner...                                
/ 22.11s [running] 16.72% Evaluating learner...                                
- 23.07s [running] 17.09% Evaluating learner...                                
\ 23.55s [running] 17.27% Evaluating learner...                                
| 24.45s [running] 17.64% Evaluating learner...                                
/ 25.41s [running] 18.19% Evaluating learner...                                
- 26.36s [running] 18.74% Evaluating learner...                                
\ 27.11s [running] 19.11% Evaluating learner...                                
| 27.89s [running] 19.29% Evaluating learner...                                
/ 28.84s [running] 19.84% Evaluating learner...                                
- 29.80s [running] 20.21% Evaluating learner...                                
\ 30.78s [running] 20.21% Evaluating learner...                                
| 31.77s [running] 20.21% Evaluating learner...                                
/ 32.75s [running] 20.21% Evaluating learner...                                
- 33.72s [running] 20.21% Evaluating learner...                                
\ 34.70s [running] 20.21% Evaluating learner...                                
| 35.70s [running] 20.21% Evaluating learner...                                
/ 36.69s [running] 20.21% Evaluating learner...                                
- 37.65s [running] 20.58% Evaluating learner...                                
\ 38.44s [running] 20.94% Evaluating learner...                                
| 39.21s [running] 21.13% Evaluating learner...                                
/ 40.17s [running] 21.68% Evaluating learner...                                
- 41.13s [running] 22.23% Evaluating learner...                                
\ 42.13s [running] 22.23% Evaluating learner...                                
| 43.13s [running] 22.23% Evaluating learner...                                
/ 44.13s [running] 22.23% Evaluating learner...                                
- 45.10s [running] 22.41% Evaluating learner...                                
\ 46.05s [running] 22.96% Evaluating learner...                                
| 47.01s [running] 23.52% Evaluating learner...                                
/ 47.24s [running] 23.52% Evaluating learner...                                
- 47.99s [running] 23.70% Evaluating learner...                                
