
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
/ 5.94s [running] 6.78% Evaluating learner...                                  
- 6.43s [running] 7.70% Evaluating learner...                                  
\ 7.32s [running] 9.90% Evaluating learner...                                  
| 8.05s [running] 10.08% Evaluating learner...                                 
/ 8.93s [running] 10.45% Evaluating learner...                                 
- 9.88s [running] 10.82% Evaluating learner...                                 
\ 10.53s [running] 11.18% Evaluating learner...                                
| 11.48s [running] 11.55% Evaluating learner...                                
/ 12.10s [running] 11.92% Evaluating learner...                                
- 13.06s [running] 12.28% Evaluating learner...                                
\ 14.02s [running] 12.83% Evaluating learner...                                
| 14.53s [running] 13.02% Evaluating learner...                                
/ 15.49s [running] 13.57% Evaluating learner...                                
- 16.44s [running] 13.93% Evaluating learner...                                
\ 17.02s [running] 14.12% Evaluating learner...                                
| 17.93s [running] 14.67% Evaluating learner...                                
/ 18.88s [running] 15.22% Evaluating learner...                                
- 19.83s [running] 15.58% Evaluating learner...                                
\ 20.27s [running] 15.77% Evaluating learner...                                
| 21.21s [running] 16.13% Evaluating learner...                                
/ 22.17s [running] 16.68% Evaluating learner...                                
- 23.11s [running] 17.23% Evaluating learner...                                
\ 23.92s [running] 17.42% Evaluating learner...                                
| 24.87s [running] 17.97% Evaluating learner...                                
/ 25.84s [running] 18.52% Evaluating learner...                                
- 26.79s [running] 19.07% Evaluating learner...                                
\ 27.19s [running] 19.25% Evaluating learner...                                
| 27.93s [running] 19.43% Evaluating learner...                                
/ 28.87s [running] 19.80% Evaluating learner...                                
- 29.85s [running] 20.17% Evaluating learner...                                
\ 30.83s [running] 20.17% Evaluating learner...                                
| 31.82s [running] 20.17% Evaluating learner...                                
/ 32.80s [running] 20.17% Evaluating learner...                                
- 33.79s [running] 20.17% Evaluating learner...                                
\ 34.77s [running] 20.17% Evaluating learner...                                
| 35.75s [running] 20.17% Evaluating learner...                                
/ 36.70s [running] 20.53% Evaluating learner...                                
- 37.65s [running] 21.08% Evaluating learner...                                
\ 38.02s [running] 21.27% Evaluating learner...                                
| 38.73s [running] 21.45% Evaluating learner...                                
/ 39.69s [running] 22.00% Evaluating learner...                                
- 40.60s [running] 22.37% Evaluating learner...                                
\ 41.56s [running] 22.73% Evaluating learner...                                
| 42.52s [running] 23.28% Evaluating learner...                                
/ 43.43s [running] 23.83% Evaluating learner...                                
- 44.19s [running] 23.83% Evaluating learner...                                
\ 45.10s [running] 24.38% Evaluating learner...                                
| 46.05s [running] 24.93% Evaluating learner...                                
/ 46.99s [running] 25.30% Evaluating learner...                                
- 47.95s [running] 25.85% Evaluating learner...                                
\ 48.90s [running] 26.40% Evaluating learner...                                
| 49.10s [running] 26.40% Evaluating learner...                                
/ 49.80s [running] 26.58% Evaluating learner...                                
- 50.74s [running] 26.95% Evaluating learner...                                
\ 51.69s [running] 27.50% Evaluating learner...                                
| 52.64s [running] 28.05% Evaluating learner...                                
/ 53.60s [running] 28.60% Evaluating learner...                                
- 54.55s [running] 28.97% Evaluating learner...                                
\ 55.50s [running] 29.52% Evaluating learner...                                
| 56.18s [running] 29.88% Evaluating learner...                                
/ 57.05s [running] 30.07% Evaluating learner...                                
- 57.79s [running] 30.07% Evaluating learner...                                
\ 58.75s [running] 30.07% Evaluating learner...                                
| 59.72s [running] 30.07% Evaluating learner...                                
/ 1m0s [running] 30.07% Evaluating learner...                                  
- 1m1s [running] 30.62% Evaluating learner...                                  
\ 1m2s [running] 31.17% Evaluating learner...                                  
| 1m3s [running] 31.17% Evaluating learner...                                  
/ 1m4s [running] 31.17% Evaluating learner...                                  
- 1m5s [running] 31.17% Evaluating learner...                                  
\ 1m6s [running] 31.35% Evaluating learner...                                  
| 1m7s [running] 31.71% Evaluating learner...                                  
/ 1m8s [running] 32.27% Evaluating learner...                                  
- 1m9s [running] 32.63% Evaluating learner...                                  
\ 1m10s [running] 33.18% Evaluating learner...                                 
| 1m10s [running] 33.37% Evaluating learner...                                 
/ 1m11s [running] 33.37% Evaluating learner...                                 
- 1m12s [running] 33.73% Evaluating learner...                                 
\ 1m13s [running] 34.28% Evaluating learner...                                 
| 1m14s [running] 34.65% Evaluating learner...                                 
/ 1m14s [running] 35.20% Evaluating learner...                                 
- 1m15s [running] 35.75% Evaluating learner...                                 
\ 1m16s [running] 36.30% Evaluating learner...                                 
| 1m17s [running] 36.66% Evaluating learner...                                 
/ 1m18s [running] 37.22% Evaluating learner...                                 
- 1m19s [running] 37.58% Evaluating learner...                                 
\ 1m20s [running] 37.77% Evaluating learner...                                 
| 1m20s [running] 37.76% Evaluating learner...                                 
/ 1m21s [running] 38.32% Evaluating learner...                                 
- 1m22s [running] 38.68% Evaluating learner...                                 
\ 1m23s [running] 39.23% Evaluating learner...                                 
| 1m24s [running] 39.78% Evaluating learner...                                 
/ 1m25s [running] 40.15% Evaluating learner...                                 
- 1m26s [running] 40.15% Evaluating learner...                                 
\ 1m27s [running] 40.15% Evaluating learner...                                 
| 1m28s [running] 40.52% Evaluating learner...                                 
/ 1m29s [running] 40.88% Evaluating learner...                                 
- 1m30s [running] 41.43% Evaluating learner...                                 
\ 1m30s [running] 41.61% Evaluating learner...                                 
| 1m31s [running] 41.80% Evaluating learner...                                 
/ 1m32s [running] 41.98% Evaluating learner...                                 
- 1m33s [running] 42.35% Evaluating learner...                                 
\ 1m34s [running] 42.90% Evaluating learner...                                 
| 1m35s [running] 43.45% Evaluating learner...                                 
/ 1m36s [running] 43.82% Evaluating learner...                                 
- 1m37s [running] 44.36% Evaluating learner...                                 
\ 1m37s [running] 44.91% Evaluating learner...                                 
| 1m38s [running] 45.47% Evaluating learner...                                 
/ 1m39s [running] 45.83% Evaluating learner...                                 
- 1m40s [running] 46.38% Evaluating learner...                                 
\ 1m41s [running] 46.75% Evaluating learner...                                 
| 1m42s [running] 46.93% Evaluating learner...                                 
/ 1m43s [running] 47.11% Evaluating learner...                                 
- 1m43s [running] 47.30% Evaluating learner...                                 
\ 1m44s [running] 47.85% Evaluating learner...                                 
| 1m45s [running] 48.22% Evaluating learner...                                 
/ 1m46s [running] 48.76% Evaluating learner...                                 
- 1m47s [running] 49.13% Evaluating learner...                                 
\ 1m48s [running] 49.13% Evaluating learner...                                 
| 1m49s [running] 49.13% Evaluating learner...                                 
/ 1m50s [running] 49.13% Evaluating learner...                                 
- 1m51s [running] 49.50% Evaluating learner...                                 
\ 1m52s [running] 50.05% Evaluating learner...                                 
| 1m53s [running] 50.05% Evaluating learner...                                 
/ 1m54s [running] 50.05% Evaluating learner...                                 
- 1m55s [running] 50.60% Evaluating learner...                                 
\ 1m56s [running] 51.15% Evaluating learner...                                 
| 1m57s [running] 51.51% Evaluating learner...                                 
/ 1m58s [running] 51.88% Evaluating learner...                                 
- 1m58s [running] 52.06% Evaluating learner...                                 
\ 1m59s [running] 52.06% Evaluating learner...                                 
| 2m0s [running] 52.25% Evaluating learner...                                  
/ 2m1s [running] 52.80% Evaluating learner...                                  
- 2m2s [running] 53.35% Evaluating learner...                                  
\ 2m3s [running] 53.90% Evaluating learner...                                  
| 2m4s [running] 54.26% Evaluating learner...                                  
/ 2m5s [running] 54.81% Evaluating learner...                                  
- 2m6s [running] 55.36% Evaluating learner...                                  
