
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 4.96% Evaluating learner...                                  
/ 5.87s [running] 6.61% Evaluating learner...                                  
- 6.38s [running] 7.53% Evaluating learner...                                  
\ 7.28s [running] 9.55% Evaluating learner...                                  
| 8.00s [running] 10.10% Evaluating learner...                                 
/ 8.85s [running] 10.47% Evaluating learner...                                 
- 9.81s [running] 10.84% Evaluating learner...                                 
\ 10.44s [running] 11.02% Evaluating learner...                                
| 11.39s [running] 11.57% Evaluating learner...                                
/ 12.03s [running] 11.76% Evaluating learner...                                
- 12.99s [running] 12.31% Evaluating learner...                                
\ 13.95s [running] 12.68% Evaluating learner...                                
| 14.57s [running] 13.04% Evaluating learner...                                
/ 15.44s [running] 13.41% Evaluating learner...                                
- 16.38s [running] 13.78% Evaluating learner...                                
\ 17.03s [running] 14.15% Evaluating learner...                                
| 17.85s [running] 14.51% Evaluating learner...                                
/ 18.80s [running] 14.88% Evaluating learner...                                
- 19.75s [running] 15.43% Evaluating learner...                                
\ 20.28s [running] 15.62% Evaluating learner...                                
| 21.15s [running] 15.98% Evaluating learner...                                
/ 22.10s [running] 16.53% Evaluating learner...                                
- 23.06s [running] 16.90% Evaluating learner...                                
\ 23.64s [running] 17.27% Evaluating learner...                                
| 24.38s [running] 17.45% Evaluating learner...                                
/ 25.34s [running] 17.82% Evaluating learner...                                
- 26.30s [running] 18.37% Evaluating learner...                                
\ 27.25s [running] 18.92% Evaluating learner...                                
| 27.75s [running] 19.11% Evaluating learner...                                
/ 28.47s [running] 19.29% Evaluating learner...                                
- 29.43s [running] 19.84% Evaluating learner...                                
\ 30.39s [running] 20.21% Evaluating learner...                                
| 31.38s [running] 20.21% Evaluating learner...                                
/ 32.38s [running] 20.21% Evaluating learner...                                
- 33.37s [running] 20.21% Evaluating learner...                                
\ 34.35s [running] 20.21% Evaluating learner...                                
| 35.35s [running] 20.21% Evaluating learner...                                
/ 36.34s [running] 20.21% Evaluating learner...                                
- 37.32s [running] 20.21% Evaluating learner...                                
\ 38.28s [running] 20.58% Evaluating learner...                                
| 39.01s [running] 20.94% Evaluating learner...                                
/ 39.76s [running] 21.13% Evaluating learner...                                
- 40.71s [running] 21.68% Evaluating learner...                                
\ 41.67s [running] 22.23% Evaluating learner...                                
| 42.61s [running] 22.60% Evaluating learner...                                
/ 43.56s [running] 23.15% Evaluating learner...                                
- 44.41s [running] 23.52% Evaluating learner...                                
\ 45.22s [running] 23.70% Evaluating learner...                                
| 46.08s [running] 24.07% Evaluating learner...                                
/ 47.03s [running] 24.62% Evaluating learner...                                
- 48.00s [running] 25.17% Evaluating learner...                                
\ 48.96s [running] 25.54% Evaluating learner...                                
| 49.92s [running] 26.09% Evaluating learner...                                
/ 50.14s [running] 26.09% Evaluating learner...                                
- 50.86s [running] 26.27% Evaluating learner...                                
\ 51.78s [running] 26.64% Evaluating learner...                                
| 52.73s [running] 27.19% Evaluating learner...                                
/ 53.69s [running] 27.74% Evaluating learner...                                
- 54.64s [running] 28.11% Evaluating learner...                                
\ 55.60s [running] 28.66% Evaluating learner...                                
| 56.55s [running] 29.21% Evaluating learner...                                
/ 57.19s [running] 29.40% Evaluating learner...                                
- 58.05s [running] 29.58% Evaluating learner...                                
\ 58.82s [running] 29.95% Evaluating learner...                                
| 59.77s [running] 30.13% Evaluating learner...                                
/ 1m0s [running] 30.13% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.50% Evaluating learner...                                  
