
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.57s [running] 2.76% Evaluating learner...                                  
\ 4.50s [running] 4.41% Evaluating learner...                                  
| 4.94s [running] 5.15% Evaluating learner...                                  
/ 5.87s [running] 6.98% Evaluating learner...                                  
- 6.69s [running] 8.82% Evaluating learner...                                  
\ 7.62s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.27s [running] 10.66% Evaluating learner...                                 
- 9.92s [running] 11.03% Evaluating learner...                                 
\ 10.84s [running] 11.40% Evaluating learner...                                
| 11.59s [running] 11.76% Evaluating learner...                                
/ 12.46s [running] 12.13% Evaluating learner...                                
- 13.40s [running] 12.68% Evaluating learner...                                
\ 14.36s [running] 13.05% Evaluating learner...                                
| 14.84s [running] 13.24% Evaluating learner...                                
/ 15.80s [running] 13.79% Evaluating learner...                                
- 16.76s [running] 14.15% Evaluating learner...                                
\ 17.35s [running] 14.52% Evaluating learner...                                
| 18.19s [running] 14.71% Evaluating learner...                                
/ 19.15s [running] 15.26% Evaluating learner...                                
- 20.09s [running] 15.81% Evaluating learner...                                
\ 21.04s [running] 16.18% Evaluating learner...                                
| 21.05s [running] 16.18% Evaluating learner...                                
/ 21.74s [running] 16.36% Evaluating learner...                                
- 22.69s [running] 16.91% Evaluating learner...                                
\ 23.64s [running] 17.28% Evaluating learner...                                
| 24.60s [running] 17.83% Evaluating learner...                                
/ 25.01s [running] 18.02% Evaluating learner...                                
- 25.71s [running] 18.20% Evaluating learner...                                
\ 26.66s [running] 18.75% Evaluating learner...                                
| 27.62s [running] 19.30% Evaluating learner...                                
/ 28.57s [running] 19.85% Evaluating learner...                                
- 29.53s [running] 20.22% Evaluating learner...                                
\ 30.52s [running] 20.22% Evaluating learner...                                
| 31.50s [running] 20.22% Evaluating learner...                                
/ 32.49s [running] 20.22% Evaluating learner...                                
- 33.49s [running] 20.22% Evaluating learner...                                
\ 34.47s [running] 20.22% Evaluating learner...                                
| 35.47s [running] 20.22% Evaluating learner...                                
/ 36.45s [running] 20.41% Evaluating learner...                                
- 36.71s [running] 20.41% Evaluating learner...                                
\ 37.38s [running] 20.59% Evaluating learner...                                
| 38.32s [running] 21.14% Evaluating learner...                                
/ 39.27s [running] 21.51% Evaluating learner...                                
- 40.22s [running] 22.06% Evaluating learner...                                
\ 41.17s [running] 22.61% Evaluating learner...                                
| 41.85s [running] 22.98% Evaluating learner...                                
/ 42.52s [running] 23.16% Evaluating learner...                                
- 43.42s [running] 23.35% Evaluating learner...                                
\ 44.39s [running] 23.90% Evaluating learner...                                
| 45.35s [running] 24.27% Evaluating learner...                                
/ 46.30s [running] 24.82% Evaluating learner...                                
- 47.27s [running] 25.37% Evaluating learner...                                
\ 48.23s [running] 25.74% Evaluating learner...                                
| 49.19s [running] 26.10% Evaluating learner...                                
/ 49.40s [running] 26.29% Evaluating learner...                                
- 50.22s [running] 26.29% Evaluating learner...                                
\ 51.03s [running] 26.66% Evaluating learner...                                
| 51.99s [running] 27.02% Evaluating learner...                                
/ 52.95s [running] 27.57% Evaluating learner...                                
- 53.91s [running] 27.94% Evaluating learner...                                
\ 54.89s [running] 28.13% Evaluating learner...                                
| 55.89s [running] 28.13% Evaluating learner...                                
/ 56.89s [running] 28.13% Evaluating learner...                                
- 57.89s [running] 28.13% Evaluating learner...                                
\ 58.85s [running] 28.49% Evaluating learner...                                
| 59.80s [running] 29.05% Evaluating learner...                                
/ 1m0s [running] 29.60% Evaluating learner...                                  
- 1m1s [running] 29.78% Evaluating learner...                                  
\ 1m2s [running] 29.96% Evaluating learner...                                  
| 1m3s [running] 30.15% Evaluating learner...                                  
/ 1m4s [running] 30.15% Evaluating learner...                                  
- 1m5s [running] 30.15% Evaluating learner...                                  
\ 1m6s [running] 30.33% Evaluating learner...                                  
| 1m7s [running] 30.88% Evaluating learner...                                  
/ 1m8s [running] 31.44% Evaluating learner...                                  
- 1m9s [running] 31.80% Evaluating learner...                                  
\ 1m10s [running] 32.35% Evaluating learner...                                 
| 1m10s [running] 32.91% Evaluating learner...                                 
/ 1m11s [running] 33.27% Evaluating learner...                                 
- 1m12s [running] 33.83% Evaluating learner...                                 
\ 1m13s [running] 34.01% Evaluating learner...                                 
| 1m14s [running] 34.19% Evaluating learner...                                 
/ 1m14s [running] 34.38% Evaluating learner...                                 
- 1m15s [running] 34.74% Evaluating learner...                                 
