
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.61% Evaluating learner...                                  
- 6.72s [running] 8.27% Evaluating learner...                                  
\ 7.64s [running] 10.10% Evaluating learner...                                 
| 8.29s [running] 10.10% Evaluating learner...                                 
/ 9.24s [running] 10.47% Evaluating learner...                                 
- 10.03s [running] 10.84% Evaluating learner...                                
\ 10.90s [running] 11.21% Evaluating learner...                                
| 11.86s [running] 11.76% Evaluating learner...                                
/ 12.48s [running] 11.94% Evaluating learner...                                
- 13.43s [running] 12.49% Evaluating learner...                                
\ 14.39s [running] 13.04% Evaluating learner...                                
| 14.67s [running] 13.04% Evaluating learner...                                
/ 15.42s [running] 13.23% Evaluating learner...                                
- 16.37s [running] 13.78% Evaluating learner...                                
\ 17.33s [running] 14.33% Evaluating learner...                                
| 17.79s [running] 14.51% Evaluating learner...                                
/ 18.56s [running] 14.70% Evaluating learner...                                
- 19.51s [running] 15.25% Evaluating learner...                                
\ 20.47s [running] 15.80% Evaluating learner...                                
| 21.39s [running] 16.35% Evaluating learner...                                
/ 22.13s [running] 16.53% Evaluating learner...                                
- 23.08s [running] 16.90% Evaluating learner...                                
\ 24.03s [running] 17.45% Evaluating learner...                                
| 24.99s [running] 18.00% Evaluating learner...                                
/ 25.40s [running] 18.19% Evaluating learner...                                
- 26.13s [running] 18.37% Evaluating learner...                                
\ 27.08s [running] 18.92% Evaluating learner...                                
| 28.03s [running] 19.47% Evaluating learner...                                
/ 28.97s [running] 19.84% Evaluating learner...                                
- 29.94s [running] 20.21% Evaluating learner...                                
\ 30.94s [running] 20.21% Evaluating learner...                                
| 31.92s [running] 20.21% Evaluating learner...                                
/ 32.91s [running] 20.21% Evaluating learner...                                
- 33.89s [running] 20.21% Evaluating learner...                                
\ 34.87s [running] 20.21% Evaluating learner...                                
| 35.86s [running] 20.21% Evaluating learner...                                
/ 36.84s [running] 20.21% Evaluating learner...                                
- 37.52s [running] 20.58% Evaluating learner...                                
\ 38.30s [running] 20.76% Evaluating learner...                                
| 39.17s [running] 21.13% Evaluating learner...                                
/ 40.11s [running] 21.68% Evaluating learner...                                
- 41.07s [running] 22.05% Evaluating learner...                                
\ 42.02s [running] 22.60% Evaluating learner...                                
| 42.88s [running] 23.15% Evaluating learner...                                
/ 43.61s [running] 23.15% Evaluating learner...                                
- 44.49s [running] 23.70% Evaluating learner...                                
\ 45.43s [running] 24.07% Evaluating learner...                                
| 46.38s [running] 24.62% Evaluating learner...                                
/ 47.33s [running] 25.17% Evaluating learner...                                
- 48.28s [running] 25.72% Evaluating learner...                                
\ 49.24s [running] 26.09% Evaluating learner...                                
| 49.92s [running] 26.27% Evaluating learner...                                
/ 50.78s [running] 26.46% Evaluating learner...                                
- 51.58s [running] 26.64% Evaluating learner...                                
\ 52.53s [running] 27.19% Evaluating learner...                                
| 53.49s [running] 27.56% Evaluating learner...                                
/ 54.45s [running] 28.11% Evaluating learner...                                
- 55.41s [running] 28.48% Evaluating learner...                                
\ 56.37s [running] 28.84% Evaluating learner...                                
| 57.32s [running] 29.40% Evaluating learner...                                
/ 58.06s [running] 29.58% Evaluating learner...                                
- 58.86s [running] 29.76% Evaluating learner...                                
\ 59.69s [running] 30.13% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.50% Evaluating learner...                                  
/ 1m5s [running] 31.05% Evaluating learner...                                  
- 1m6s [running] 31.60% Evaluating learner...                                  
\ 1m7s [running] 31.97% Evaluating learner...                                  
| 1m8s [running] 32.52% Evaluating learner...                                  
