
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 6.01s [running] 6.80% Evaluating learner...                                  
- 6.81s [running] 8.64% Evaluating learner...                                  
\ 7.73s [running] 10.11% Evaluating learner...                                 
| 8.37s [running] 10.11% Evaluating learner...                                 
/ 9.33s [running] 10.66% Evaluating learner...                                 
- 10.02s [running] 10.85% Evaluating learner...                                
\ 10.88s [running] 11.21% Evaluating learner...                                
| 11.82s [running] 11.76% Evaluating learner...                                
/ 12.68s [running] 12.13% Evaluating learner...                                
- 13.64s [running] 12.68% Evaluating learner...                                
\ 14.60s [running] 13.05% Evaluating learner...                                
| 15.12s [running] 13.24% Evaluating learner...                                
/ 16.05s [running] 13.60% Evaluating learner...                                
- 17.01s [running] 14.15% Evaluating learner...                                
\ 17.60s [running] 14.52% Evaluating learner...                                
| 18.33s [running] 14.71% Evaluating learner...                                
/ 19.28s [running] 15.07% Evaluating learner...                                
- 20.23s [running] 15.63% Evaluating learner...                                
\ 21.19s [running] 16.18% Evaluating learner...                                
| 21.58s [running] 16.36% Evaluating learner...                                
/ 22.37s [running] 16.54% Evaluating learner...                                
- 23.33s [running] 17.10% Evaluating learner...                                
\ 24.28s [running] 17.65% Evaluating learner...                                
| 25.07s [running] 18.02% Evaluating learner...                                
/ 25.76s [running] 18.20% Evaluating learner...                                
- 26.72s [running] 18.75% Evaluating learner...                                
\ 27.68s [running] 19.30% Evaluating learner...                                
| 28.63s [running] 19.67% Evaluating learner...                                
/ 29.59s [running] 20.22% Evaluating learner...                                
- 30.58s [running] 20.22% Evaluating learner...                                
\ 31.58s [running] 20.22% Evaluating learner...                                
| 32.57s [running] 20.22% Evaluating learner...                                
/ 33.54s [running] 20.22% Evaluating learner...                                
- 34.53s [running] 20.22% Evaluating learner...                                
\ 35.52s [running] 20.22% Evaluating learner...                                
| 36.51s [running] 20.22% Evaluating learner...                                
/ 37.13s [running] 20.41% Evaluating learner...                                
- 37.93s [running] 20.59% Evaluating learner...                                
\ 38.82s [running] 20.96% Evaluating learner...                                
| 39.79s [running] 21.51% Evaluating learner...                                
/ 40.73s [running] 22.06% Evaluating learner...                                
- 41.67s [running] 22.61% Evaluating learner...                                
\ 42.34s [running] 22.98% Evaluating learner...                                
| 43.13s [running] 23.16% Evaluating learner...                                
/ 44.00s [running] 23.53% Evaluating learner...                                
- 44.96s [running] 23.90% Evaluating learner...                                
\ 45.91s [running] 24.45% Evaluating learner...                                
| 46.87s [running] 25.00% Evaluating learner...                                
/ 47.82s [running] 25.55% Evaluating learner...                                
- 48.78s [running] 25.92% Evaluating learner...                                
\ 49.28s [running] 26.29% Evaluating learner...                                
| 50.12s [running] 26.29% Evaluating learner...                                
/ 50.92s [running] 26.66% Evaluating learner...                                
- 51.88s [running] 27.21% Evaluating learner...                                
\ 52.83s [running] 27.76% Evaluating learner...                                
| 53.79s [running] 28.13% Evaluating learner...                                
/ 54.75s [running] 28.68% Evaluating learner...                                
- 55.71s [running] 29.23% Evaluating learner...                                
\ 56.30s [running] 29.60% Evaluating learner...                                
| 57.14s [running] 29.60% Evaluating learner...                                
/ 57.93s [running] 29.96% Evaluating learner...                                
- 58.90s [running] 30.15% Evaluating learner...                                
\ 59.88s [running] 30.15% Evaluating learner...                                
| 1m0s [running] 30.15% Evaluating learner...                                  
/ 1m1s [running] 30.33% Evaluating learner...                                  
- 1m2s [running] 30.88% Evaluating learner...                                  
\ 1m3s [running] 31.44% Evaluating learner...                                  
| 1m4s [running] 31.99% Evaluating learner...                                  
/ 1m5s [running] 32.54% Evaluating learner...                                  
- 1m6s [running] 32.91% Evaluating learner...                                  
\ 1m7s [running] 33.46% Evaluating learner...                                  
| 1m8s [running] 34.01% Evaluating learner...                                  
/ 1m8s [running] 34.01% Evaluating learner...                                  
- 1m9s [running] 34.19% Evaluating learner...                                  
\ 1m10s [running] 34.38% Evaluating learner...                                 
| 1m11s [running] 34.74% Evaluating learner...                                 
/ 1m12s [running] 35.30% Evaluating learner...                                 
- 1m13s [running] 35.85% Evaluating learner...                                 
\ 1m14s [running] 36.22% Evaluating learner...                                 
| 1m15s [running] 36.22% Evaluating learner...                                 
/ 1m16s [running] 36.22% Evaluating learner...                                 
- 1m17s [running] 36.22% Evaluating learner...                                 
\ 1m18s [running] 36.77% Evaluating learner...                                 
| 1m19s [running] 37.13% Evaluating learner...                                 
/ 1m19s [running] 37.69% Evaluating learner...                                 
- 1m20s [running] 38.24% Evaluating learner...                                 
\ 1m21s [running] 38.61% Evaluating learner...                                 
| 1m22s [running] 38.79% Evaluating learner...                                 
/ 1m23s [running] 38.79% Evaluating learner...                                 
- 1m24s [running] 39.16% Evaluating learner...                                 
\ 1m25s [running] 39.16% Evaluating learner...                                 
| 1m26s [running] 39.16% Evaluating learner...                                 
/ 1m27s [running] 39.16% Evaluating learner...                                 
- 1m28s [running] 39.52% Evaluating learner...                                 
\ 1m29s [running] 40.08% Evaluating learner...                                 
| 1m30s [running] 40.26% Evaluating learner...                                 
/ 1m31s [running] 40.26% Evaluating learner...                                 
- 1m32s [running] 40.44% Evaluating learner...                                 
\ 1m32s [running] 40.99% Evaluating learner...                                 
| 1m33s [running] 41.55% Evaluating learner...                                 
/ 1m34s [running] 41.91% Evaluating learner...                                 
- 1m35s [running] 42.47% Evaluating learner...                                 
\ 1m36s [running] 43.02% Evaluating learner...                                 
| 1m37s [running] 43.57% Evaluating learner...                                 
/ 1m38s [running] 43.94% Evaluating learner...                                 
- 1m39s [running] 44.30% Evaluating learner...                                 
\ 1m40s [running] 44.49% Evaluating learner...                                 
| 1m40s [running] 44.49% Evaluating learner...                                 
/ 1m41s [running] 44.86% Evaluating learner...                                 
- 1m42s [running] 45.22% Evaluating learner...                                 
\ 1m43s [running] 45.77% Evaluating learner...                                 
| 1m44s [running] 46.14% Evaluating learner...                                 
/ 1m45s [running] 46.69% Evaluating learner...                                 
- 1m46s [running] 47.06% Evaluating learner...                                 
\ 1m47s [running] 47.61% Evaluating learner...                                 
| 1m48s [running] 48.16% Evaluating learner...                                 
/ 1m49s [running] 48.72% Evaluating learner...                                 
- 1m50s [running] 49.08% Evaluating learner...                                 
\ 1m51s [running] 49.45% Evaluating learner...                                 
| 1m51s [running] 49.82% Evaluating learner...                                 
/ 1m52s [running] 50.00% Evaluating learner...                                 
- 1m53s [running] 50.19% Evaluating learner...                                 
\ 1m54s [running] 50.19% Evaluating learner...                                 
| 1m55s [running] 50.19% Evaluating learner...                                 
/ 1m56s [running] 50.19% Evaluating learner...                                 
- 1m57s [running] 50.19% Evaluating learner...                                 
\ 1m58s [running] 50.19% Evaluating learner...                                 
| 1m59s [running] 50.19% Evaluating learner...                                 
/ 2m0s [running] 50.55% Evaluating learner...                                  
- 2m0s [running] 51.11% Evaluating learner...                                  
\ 2m1s [running] 51.47% Evaluating learner...                                  
| 2m2s [running] 52.03% Evaluating learner...                                  
/ 2m3s [running] 52.58% Evaluating learner...                                  
- 2m4s [running] 52.94% Evaluating learner...                                  
\ 2m5s [running] 53.50% Evaluating learner...                                  
| 2m6s [running] 54.05% Evaluating learner...                                  
/ 2m7s [running] 54.42% Evaluating learner...                                  
- 2m8s [running] 54.97% Evaluating learner...                                  
\ 2m9s [running] 55.52% Evaluating learner...                                  
| 2m10s [running] 55.89% Evaluating learner...                                 
/ 2m11s [running] 56.25% Evaluating learner...                                 
- 2m12s [running] 56.62% Evaluating learner...                                 
\ 2m12s [running] 56.80% Evaluating learner...                                 
| 2m13s [running] 56.80% Evaluating learner...                                 
/ 2m14s [running] 56.99% Evaluating learner...                                 
- 2m14s [running] 56.99% Evaluating learner...                                 
\ 2m15s [running] 57.54% Evaluating learner...                                 
| 2m16s [running] 57.91% Evaluating learner...                                 
/ 2m17s [running] 58.28% Evaluating learner...                                 
- 2m18s [running] 58.83% Evaluating learner...                                 
\ 2m19s [running] 59.19% Evaluating learner...                                 
| 2m20s [running] 59.56% Evaluating learner...                                 
/ 2m21s [running] 59.93% Evaluating learner...                                 
- 2m22s [running] 60.30% Evaluating learner...                                 
\ 2m23s [running] 60.30% Evaluating learner...                                 
