
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.59% Evaluating learner...                                  
| 5.34s [running] 5.88% Evaluating learner...                                  
/ 6.11s [running] 7.53% Evaluating learner...                                  
- 6.91s [running] 9.37% Evaluating learner...                                  
\ 7.76s [running] 10.10% Evaluating learner...                                 
| 8.64s [running] 10.29% Evaluating learner...                                 
/ 9.60s [running] 10.84% Evaluating learner...                                 
- 10.23s [running] 11.02% Evaluating learner...                                
\ 11.17s [running] 11.57% Evaluating learner...                                
| 11.81s [running] 11.76% Evaluating learner...                                
/ 12.77s [running] 12.31% Evaluating learner...                                
- 13.71s [running] 12.86% Evaluating learner...                                
\ 14.29s [running] 13.04% Evaluating learner...                                
| 15.20s [running] 13.41% Evaluating learner...                                
/ 16.16s [running] 13.96% Evaluating learner...                                
- 16.72s [running] 14.15% Evaluating learner...                                
\ 17.59s [running] 14.51% Evaluating learner...                                
| 18.54s [running] 15.06% Evaluating learner...                                
/ 19.49s [running] 15.62% Evaluating learner...                                
- 20.03s [running] 15.80% Evaluating learner...                                
\ 20.88s [running] 16.17% Evaluating learner...                                
| 21.82s [running] 16.53% Evaluating learner...                                
/ 22.78s [running] 17.09% Evaluating learner...                                
- 23.26s [running] 17.27% Evaluating learner...                                
\ 24.11s [running] 17.64% Evaluating learner...                                
| 25.07s [running] 18.19% Evaluating learner...                                
/ 26.02s [running] 18.74% Evaluating learner...                                
- 26.97s [running] 19.11% Evaluating learner...                                
\ 27.03s [running] 19.11% Evaluating learner...                                
| 27.74s [running] 19.29% Evaluating learner...                                
/ 28.68s [running] 19.84% Evaluating learner...                                
- 29.63s [running] 20.21% Evaluating learner...                                
\ 30.62s [running] 20.21% Evaluating learner...                                
| 31.60s [running] 20.21% Evaluating learner...                                
/ 32.59s [running] 20.21% Evaluating learner...                                
- 33.58s [running] 20.21% Evaluating learner...                                
\ 34.57s [running] 20.21% Evaluating learner...                                
