
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.94% Evaluating learner...                                  
\ 4.53s [running] 4.59% Evaluating learner...                                  
| 5.36s [running] 5.88% Evaluating learner...                                  
/ 6.15s [running] 7.72% Evaluating learner...                                  
- 6.96s [running] 9.56% Evaluating learner...                                  
\ 7.80s [running] 10.11% Evaluating learner...                                 
| 8.67s [running] 10.48% Evaluating learner...                                 
/ 9.62s [running] 10.85% Evaluating learner...                                 
- 10.25s [running] 11.21% Evaluating learner...                                
\ 11.20s [running] 11.58% Evaluating learner...                                
| 11.83s [running] 11.95% Evaluating learner...                                
/ 12.78s [running] 12.50% Evaluating learner...                                
- 13.73s [running] 12.87% Evaluating learner...                                
\ 14.27s [running] 13.05% Evaluating learner...                                
| 15.22s [running] 13.60% Evaluating learner...                                
/ 16.18s [running] 14.15% Evaluating learner...                                
- 16.73s [running] 14.34% Evaluating learner...                                
\ 17.64s [running] 14.71% Evaluating learner...                                
| 18.59s [running] 15.26% Evaluating learner...                                
/ 19.54s [running] 15.81% Evaluating learner...                                
- 19.98s [running] 15.81% Evaluating learner...                                
\ 20.91s [running] 16.36% Evaluating learner...                                
| 21.86s [running] 16.73% Evaluating learner...                                
/ 22.81s [running] 17.28% Evaluating learner...                                
- 23.25s [running] 17.46% Evaluating learner...                                
\ 24.17s [running] 17.83% Evaluating learner...                                
| 25.13s [running] 18.38% Evaluating learner...                                
/ 26.08s [running] 18.93% Evaluating learner...                                
- 26.86s [running] 19.30% Evaluating learner...                                
\ 27.61s [running] 19.49% Evaluating learner...                                
| 28.57s [running] 20.04% Evaluating learner...                                
/ 29.55s [running] 20.22% Evaluating learner...                                
- 30.52s [running] 20.22% Evaluating learner...                                
\ 31.52s [running] 20.22% Evaluating learner...                                
| 32.49s [running] 20.22% Evaluating learner...                                
/ 33.48s [running] 20.22% Evaluating learner...                                
- 34.47s [running] 20.22% Evaluating learner...                                
\ 35.45s [running] 20.22% Evaluating learner...                                
| 36.44s [running] 20.22% Evaluating learner...                                
/ 37.42s [running] 20.41% Evaluating learner...                                
- 38.36s [running] 20.96% Evaluating learner...                                
\ 39.05s [running] 21.32% Evaluating learner...                                
| 39.80s [running] 21.51% Evaluating learner...                                
/ 40.76s [running] 21.88% Evaluating learner...                                
- 41.70s [running] 22.43% Evaluating learner...                                
\ 42.65s [running] 22.98% Evaluating learner...                                
| 43.61s [running] 23.53% Evaluating learner...                                
/ 44.26s [running] 23.90% Evaluating learner...                                
- 45.02s [running] 23.90% Evaluating learner...                                
\ 45.93s [running] 24.45% Evaluating learner...                                
| 46.88s [running] 25.00% Evaluating learner...                                
/ 47.84s [running] 25.37% Evaluating learner...                                
- 48.79s [running] 25.92% Evaluating learner...                                
\ 49.73s [running] 26.47% Evaluating learner...                                
| 50.50s [running] 26.47% Evaluating learner...                                
/ 51.39s [running] 27.02% Evaluating learner...                                
- 52.35s [running] 27.39% Evaluating learner...                                
\ 53.30s [running] 27.94% Evaluating learner...                                
| 54.26s [running] 28.49% Evaluating learner...                                
/ 55.20s [running] 29.05% Evaluating learner...                                
- 56.16s [running] 29.41% Evaluating learner...                                
\ 56.92s [running] 29.78% Evaluating learner...                                
| 57.70s [running] 29.96% Evaluating learner...                                
/ 58.50s [running] 30.15% Evaluating learner...                                
- 59.48s [running] 30.15% Evaluating learner...                                
\ 1m0s [running] 30.15% Evaluating learner...                                  
| 1m1s [running] 30.15% Evaluating learner...                                  
/ 1m2s [running] 30.15% Evaluating learner...                                  
- 1m3s [running] 30.52% Evaluating learner...                                  
\ 1m4s [running] 31.07% Evaluating learner...                                  
| 1m5s [running] 31.62% Evaluating learner...                                  
/ 1m6s [running] 32.17% Evaluating learner...                                  
- 1m7s [running] 32.72% Evaluating learner...                                  
\ 1m8s [running] 33.27% Evaluating learner...                                  
| 1m8s [running] 33.27% Evaluating learner...                                  
/ 1m9s [running] 33.46% Evaluating learner...                                  
- 1m9s [running] 33.64% Evaluating learner...                                  
\ 1m10s [running] 34.19% Evaluating learner...                                 
| 1m11s [running] 34.74% Evaluating learner...                                 
/ 1m12s [running] 35.30% Evaluating learner...                                 
- 1m13s [running] 35.66% Evaluating learner...                                 
\ 1m14s [running] 36.22% Evaluating learner...                                 
| 1m15s [running] 36.77% Evaluating learner...                                 
/ 1m16s [running] 37.32% Evaluating learner...                                 
- 1m16s [running] 37.50% Evaluating learner...                                 
\ 1m17s [running] 37.50% Evaluating learner...                                 
| 1m18s [running] 37.69% Evaluating learner...                                 
/ 1m19s [running] 38.24% Evaluating learner...                                 
- 1m20s [running] 38.79% Evaluating learner...                                 
\ 1m21s [running] 39.16% Evaluating learner...                                 
| 1m22s [running] 39.71% Evaluating learner...                                 
/ 1m23s [running] 40.26% Evaluating learner...                                 
- 1m24s [running] 40.26% Evaluating learner...                                 
\ 1m25s [running] 40.26% Evaluating learner...                                 
| 1m26s [running] 40.26% Evaluating learner...                                 
/ 1m27s [running] 40.63% Evaluating learner...                                 
- 1m28s [running] 41.18% Evaluating learner...                                 
\ 1m28s [running] 41.55% Evaluating learner...                                 
| 1m29s [running] 41.73% Evaluating learner...                                 
/ 1m30s [running] 41.91% Evaluating learner...                                 
- 1m31s [running] 42.28% Evaluating learner...                                 
\ 1m32s [running] 42.83% Evaluating learner...                                 
| 1m33s [running] 43.38% Evaluating learner...                                 
/ 1m34s [running] 43.75% Evaluating learner...                                 
- 1m35s [running] 44.30% Evaluating learner...                                 
\ 1m36s [running] 44.86% Evaluating learner...                                 
| 1m37s [running] 45.41% Evaluating learner...                                 
/ 1m38s [running] 45.77% Evaluating learner...                                 
- 1m39s [running] 46.33% Evaluating learner...                                 
\ 1m39s [running] 46.69% Evaluating learner...                                 
| 1m40s [running] 46.88% Evaluating learner...                                 
/ 1m41s [running] 46.88% Evaluating learner...                                 
- 1m42s [running] 47.25% Evaluating learner...                                 
\ 1m43s [running] 47.61% Evaluating learner...                                 
| 1m44s [running] 48.16% Evaluating learner...                                 
/ 1m45s [running] 48.72% Evaluating learner...                                 
- 1m45s [running] 49.27% Evaluating learner...                                 
\ 1m46s [running] 49.64% Evaluating learner...                                 
| 1m47s [running] 50.19% Evaluating learner...                                 
/ 1m48s [running] 50.19% Evaluating learner...                                 
- 1m49s [running] 50.19% Evaluating learner...                                 
\ 1m50s [running] 50.19% Evaluating learner...                                 
| 1m51s [running] 50.74% Evaluating learner...                                 
/ 1m52s [running] 51.11% Evaluating learner...                                 
- 1m53s [running] 51.66% Evaluating learner...                                 
\ 1m54s [running] 51.66% Evaluating learner...                                 
| 1m55s [running] 51.84% Evaluating learner...                                 
/ 1m55s [running] 52.21% Evaluating learner...                                 
- 1m56s [running] 52.76% Evaluating learner...                                 
\ 1m57s [running] 53.13% Evaluating learner...                                 
| 1m58s [running] 53.68% Evaluating learner...                                 
/ 1m59s [running] 54.23% Evaluating learner...                                 
- 2m0s [running] 54.78% Evaluating learner...                                  
\ 2m1s [running] 55.15% Evaluating learner...                                  
| 2m2s [running] 55.70% Evaluating learner...                                  
/ 2m3s [running] 56.25% Evaluating learner...                                  
- 2m4s [running] 56.80% Evaluating learner...                                  
\ 2m5s [running] 57.17% Evaluating learner...                                  
| 2m6s [running] 57.72% Evaluating learner...                                  
