
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 5.00s [running] 4.78% Evaluating learner...                                  
/ 5.90s [running] 6.43% Evaluating learner...                                  
- 6.47s [running] 7.54% Evaluating learner...                                  
\ 7.31s [running] 9.37% Evaluating learner...                                  
| 8.15s [running] 10.11% Evaluating learner...                                 
/ 9.02s [running] 10.29% Evaluating learner...                                 
- 9.96s [running] 10.85% Evaluating learner...                                 
\ 10.60s [running] 11.03% Evaluating learner...                                
| 11.55s [running] 11.58% Evaluating learner...                                
/ 12.18s [running] 11.76% Evaluating learner...                                
- 13.13s [running] 12.32% Evaluating learner...                                
\ 14.09s [running] 12.68% Evaluating learner...                                
| 14.72s [running] 13.05% Evaluating learner...                                
/ 15.57s [running] 13.42% Evaluating learner...                                
- 16.53s [running] 13.97% Evaluating learner...                                
\ 17.17s [running] 14.15% Evaluating learner...                                
| 18.01s [running] 14.52% Evaluating learner...                                
/ 18.97s [running] 15.07% Evaluating learner...                                
- 19.92s [running] 15.44% Evaluating learner...                                
\ 20.49s [running] 15.81% Evaluating learner...                                
| 21.34s [running] 15.99% Evaluating learner...                                
/ 22.29s [running] 16.54% Evaluating learner...                                
- 23.24s [running] 17.10% Evaluating learner...                                
\ 23.79s [running] 17.28% Evaluating learner...                                
| 24.51s [running] 17.46% Evaluating learner...                                
/ 25.47s [running] 18.02% Evaluating learner...                                
- 26.42s [running] 18.57% Evaluating learner...                                
\ 27.36s [running] 19.12% Evaluating learner...                                
| 27.85s [running] 19.30% Evaluating learner...                                
/ 28.63s [running] 19.49% Evaluating learner...                                
- 29.58s [running] 20.04% Evaluating learner...                                
\ 30.56s [running] 20.22% Evaluating learner...                                
| 31.54s [running] 20.22% Evaluating learner...                                
/ 32.53s [running] 20.22% Evaluating learner...                                
- 33.52s [running] 20.22% Evaluating learner...                                
\ 34.50s [running] 20.22% Evaluating learner...                                
| 35.48s [running] 20.22% Evaluating learner...                                
/ 36.46s [running] 20.22% Evaluating learner...                                
- 37.43s [running] 20.59% Evaluating learner...                                
\ 38.37s [running] 21.14% Evaluating learner...                                
| 38.74s [running] 21.32% Evaluating learner...                                
/ 39.52s [running] 21.51% Evaluating learner...                                
- 40.47s [running] 22.06% Evaluating learner...                                
\ 41.46s [running] 22.24% Evaluating learner...                                
| 42.46s [running] 22.24% Evaluating learner...                                
/ 43.46s [running] 22.24% Evaluating learner...                                
- 44.39s [running] 22.24% Evaluating learner...                                
\ 45.29s [running] 22.61% Evaluating learner...                                
| 46.24s [running] 23.16% Evaluating learner...                                
