
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.40% Evaluating learner...                                  
| 4.97s [running] 5.13% Evaluating learner...                                  
/ 5.90s [running] 6.78% Evaluating learner...                                  
- 6.39s [running] 7.70% Evaluating learner...                                  
\ 7.30s [running] 9.90% Evaluating learner...                                  
| 8.03s [running] 10.08% Evaluating learner...                                 
/ 8.87s [running] 10.45% Evaluating learner...                                 
- 9.82s [running] 10.82% Evaluating learner...                                 
\ 10.47s [running] 11.18% Evaluating learner...                                
| 11.43s [running] 11.55% Evaluating learner...                                
/ 12.04s [running] 11.92% Evaluating learner...                                
- 12.98s [running] 12.28% Evaluating learner...                                
\ 13.94s [running] 12.83% Evaluating learner...                                
| 14.52s [running] 13.20% Evaluating learner...                                
/ 15.38s [running] 13.57% Evaluating learner...                                
- 16.31s [running] 13.93% Evaluating learner...                                
\ 17.04s [running] 14.30% Evaluating learner...                                
| 17.82s [running] 14.67% Evaluating learner...                                
/ 18.78s [running] 15.22% Evaluating learner...                                
- 19.72s [running] 15.77% Evaluating learner...                                
\ 20.29s [running] 15.95% Evaluating learner...                                
| 21.08s [running] 16.13% Evaluating learner...                                
/ 22.02s [running] 16.68% Evaluating learner...                                
- 22.90s [running] 17.05% Evaluating learner...                                
\ 23.83s [running] 17.60% Evaluating learner...                                
| 24.66s [running] 17.78% Evaluating learner...                                
/ 25.61s [running] 18.33% Evaluating learner...                                
- 26.57s [running] 18.88% Evaluating learner...                                
\ 27.53s [running] 19.25% Evaluating learner...                                
| 27.99s [running] 19.62% Evaluating learner...                                
/ 28.68s [running] 19.80% Evaluating learner...                                
- 29.65s [running] 20.17% Evaluating learner...                                
\ 30.63s [running] 20.17% Evaluating learner...                                
| 31.63s [running] 20.17% Evaluating learner...                                
/ 32.61s [running] 20.17% Evaluating learner...                                
- 33.60s [running] 20.17% Evaluating learner...                                
\ 34.59s [running] 20.17% Evaluating learner...                                
| 35.56s [running] 20.17% Evaluating learner...                                
/ 36.52s [running] 20.35% Evaluating learner...                                
- 37.48s [running] 20.90% Evaluating learner...                                
\ 38.43s [running] 21.27% Evaluating learner...                                
| 38.91s [running] 21.63% Evaluating learner...                                
/ 39.66s [running] 21.82% Evaluating learner...                                
- 40.62s [running] 22.18% Evaluating learner...                                
\ 41.57s [running] 22.73% Evaluating learner...                                
| 42.52s [running] 23.28% Evaluating learner...                                
/ 43.46s [running] 23.65% Evaluating learner...                                
- 44.41s [running] 24.20% Evaluating learner...                                
\ 45.26s [running] 24.38% Evaluating learner...                                
| 46.09s [running] 24.75% Evaluating learner...                                
/ 47.05s [running] 25.30% Evaluating learner...                                
- 48.00s [running] 25.85% Evaluating learner...                                
\ 48.96s [running] 26.22% Evaluating learner...                                
| 49.91s [running] 26.77% Evaluating learner...                                
/ 50.10s [running] 26.95% Evaluating learner...                                
- 50.94s [running] 27.13% Evaluating learner...                                
\ 51.78s [running] 27.13% Evaluating learner...                                
| 52.78s [running] 27.13% Evaluating learner...                                
/ 53.78s [running] 27.13% Evaluating learner...                                
