
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 5.99s [running] 6.80% Evaluating learner...                                  
- 6.79s [running] 8.63% Evaluating learner...                                  
\ 7.72s [running] 10.10% Evaluating learner...                                 
| 8.34s [running] 10.10% Evaluating learner...                                 
/ 9.29s [running] 10.66% Evaluating learner...                                 
- 9.98s [running] 10.84% Evaluating learner...                                 
\ 10.86s [running] 11.39% Evaluating learner...                                
| 11.66s [running] 11.76% Evaluating learner...                                
/ 12.49s [running] 12.12% Evaluating learner...                                
- 13.45s [running] 12.68% Evaluating learner...                                
\ 14.24s [running] 13.04% Evaluating learner...                                
| 15.06s [running] 13.23% Evaluating learner...                                
/ 16.01s [running] 13.78% Evaluating learner...                                
- 16.96s [running] 14.33% Evaluating learner...                                
\ 17.41s [running] 14.33% Evaluating learner...                                
| 18.36s [running] 14.88% Evaluating learner...                                
/ 19.31s [running] 15.25% Evaluating learner...                                
- 20.28s [running] 15.80% Evaluating learner...                                
\ 20.46s [running] 15.98% Evaluating learner...                                
| 21.15s [running] 15.98% Evaluating learner...                                
/ 22.10s [running] 16.53% Evaluating learner...                                
- 23.04s [running] 17.09% Evaluating learner...                                
\ 23.99s [running] 17.64% Evaluating learner...                                
| 24.33s [running] 17.64% Evaluating learner...                                
/ 25.13s [running] 18.00% Evaluating learner...                                
- 26.08s [running] 18.56% Evaluating learner...                                
\ 27.04s [running] 19.11% Evaluating learner...                                
| 28.01s [running] 19.66% Evaluating learner...                                
/ 28.58s [running] 19.84% Evaluating learner...                                
- 29.29s [running] 20.03% Evaluating learner...                                
\ 30.23s [running] 20.21% Evaluating learner...                                
| 31.22s [running] 20.21% Evaluating learner...                                
/ 32.21s [running] 20.21% Evaluating learner...                                
- 33.20s [running] 20.21% Evaluating learner...                                
\ 34.19s [running] 20.21% Evaluating learner...                                
| 35.18s [running] 20.21% Evaluating learner...                                
/ 36.15s [running] 20.58% Evaluating learner...                                
- 37.10s [running] 21.13% Evaluating learner...                                
\ 38.06s [running] 21.50% Evaluating learner...                                
| 39.00s [running] 22.05% Evaluating learner...                                
/ 39.28s [running] 22.23% Evaluating learner...                                
- 39.92s [running] 22.41% Evaluating learner...                                
\ 40.87s [running] 22.78% Evaluating learner...                                
| 41.83s [running] 23.33% Evaluating learner...                                
/ 42.79s [running] 23.88% Evaluating learner...                                
- 43.73s [running] 24.43% Evaluating learner...                                
\ 44.68s [running] 24.99% Evaluating learner...                                
| 45.66s [running] 25.17% Evaluating learner...                                
/ 46.66s [running] 25.17% Evaluating learner...                                
- 47.66s [running] 25.17% Evaluating learner...                                
\ 48.66s [running] 25.17% Evaluating learner...                                
| 49.29s [running] 25.17% Evaluating learner...                                
/ 50.08s [running] 25.35% Evaluating learner...                                
- 50.92s [running] 25.72% Evaluating learner...                                
\ 51.87s [running] 26.27% Evaluating learner...                                
| 52.82s [running] 26.82% Evaluating learner...                                
/ 53.78s [running] 27.37% Evaluating learner...                                
- 54.73s [running] 27.74% Evaluating learner...                                
\ 55.70s [running] 28.11% Evaluating learner...                                
| 56.70s [running] 28.11% Evaluating learner...                                
/ 57.70s [running] 28.11% Evaluating learner...                                
- 58.70s [running] 28.11% Evaluating learner...                                
\ 59.51s [running] 28.29% Evaluating learner...                                
| 1m0s [running] 28.48% Evaluating learner...                                  
/ 1m1s [running] 28.84% Evaluating learner...                                  
- 1m2s [running] 29.40% Evaluating learner...                                  
\ 1m3s [running] 29.95% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.13% Evaluating learner...                                  
- 1m5s [running] 30.13% Evaluating learner...                                  
\ 1m6s [running] 30.50% Evaluating learner...                                  
| 1m7s [running] 30.86% Evaluating learner...                                  
/ 1m8s [running] 31.42% Evaluating learner...                                  
- 1m9s [running] 31.97% Evaluating learner...                                  
\ 1m10s [running] 32.33% Evaluating learner...                                 
| 1m11s [running] 32.52% Evaluating learner...                                 
/ 1m11s [running] 32.70% Evaluating learner...                                 
- 1m12s [running] 32.89% Evaluating learner...                                 
\ 1m13s [running] 33.44% Evaluating learner...                                 
| 1m14s [running] 33.80% Evaluating learner...                                 
/ 1m15s [running] 34.36% Evaluating learner...                                 
- 1m16s [running] 34.91% Evaluating learner...                                 
\ 1m17s [running] 35.27% Evaluating learner...                                 
| 1m18s [running] 35.83% Evaluating learner...                                 
/ 1m19s [running] 36.38% Evaluating learner...                                 
- 1m20s [running] 36.74% Evaluating learner...                                 
\ 1m21s [running] 36.93% Evaluating learner...                                 
| 1m21s [running] 37.11% Evaluating learner...                                 
/ 1m22s [running] 37.48% Evaluating learner...                                 
- 1m23s [running] 38.03% Evaluating learner...                                 
\ 1m24s [running] 38.21% Evaluating learner...                                 
| 1m25s [running] 38.21% Evaluating learner...                                 
/ 1m26s [running] 38.21% Evaluating learner...                                 
- 1m27s [running] 38.21% Evaluating learner...                                 
\ 1m28s [running] 38.58% Evaluating learner...                                 
| 1m29s [running] 38.95% Evaluating learner...                                 
/ 1m30s [running] 39.50% Evaluating learner...                                 
- 1m31s [running] 40.05% Evaluating learner...                                 
\ 1m32s [running] 40.24% Evaluating learner...                                 
| 1m33s [running] 40.23% Evaluating learner...                                 
/ 1m34s [running] 40.79% Evaluating learner...                                 
- 1m35s [running] 41.15% Evaluating learner...                                 
\ 1m36s [running] 41.15% Evaluating learner...                                 
| 1m37s [running] 41.15% Evaluating learner...                                 
/ 1m38s [running] 41.15% Evaluating learner...                                 
- 1m39s [running] 41.52% Evaluating learner...                                 
\ 1m40s [running] 41.89% Evaluating learner...                                 
| 1m40s [running] 41.89% Evaluating learner...                                 
/ 1m41s [running] 42.07% Evaluating learner...                                 
- 1m41s [running] 42.26% Evaluating learner...                                 
\ 1m42s [running] 42.44% Evaluating learner...                                 
| 1m43s [running] 42.99% Evaluating learner...                                 
/ 1m44s [running] 43.54% Evaluating learner...                                 
- 1m45s [running] 44.09% Evaluating learner...                                 
\ 1m46s [running] 44.64% Evaluating learner...                                 
| 1m47s [running] 45.01% Evaluating learner...                                 
/ 1m48s [running] 45.38% Evaluating learner...                                 
- 1m49s [running] 45.93% Evaluating learner...                                 
\ 1m50s [running] 46.48% Evaluating learner...                                 
| 1m51s [running] 47.03% Evaluating learner...                                 
/ 1m51s [running] 47.03% Evaluating learner...                                 
- 1m52s [running] 47.22% Evaluating learner...                                 
\ 1m52s [running] 47.40% Evaluating learner...                                 
| 1m53s [running] 47.58% Evaluating learner...                                 
/ 1m54s [running] 48.14% Evaluating learner...                                 
- 1m55s [running] 48.50% Evaluating learner...                                 
\ 1m56s [running] 48.87% Evaluating learner...                                 
| 1m57s [running] 49.42% Evaluating learner...                                 
/ 1m58s [running] 49.97% Evaluating learner...                                 
- 1m59s [running] 50.16% Evaluating learner...                                 
\ 2m0s [running] 50.34% Evaluating learner...                                  
| 2m1s [running] 50.89% Evaluating learner...                                  
/ 2m2s [running] 51.44% Evaluating learner...                                  
- 2m3s [running] 51.81% Evaluating learner...                                  
\ 2m4s [running] 52.36% Evaluating learner...                                  
| 2m5s [running] 52.91% Evaluating learner...                                  
/ 2m6s [running] 53.28% Evaluating learner...                                  
- 2m6s [running] 53.46% Evaluating learner...                                  
\ 2m7s [running] 53.65% Evaluating learner...                                  
| 2m8s [running] 53.65% Evaluating learner...                                  
/ 2m8s [running] 53.83% Evaluating learner...                                  
- 2m9s [running] 54.38% Evaluating learner...                                  
\ 2m10s [running] 54.93% Evaluating learner...                                 
| 2m11s [running] 55.30% Evaluating learner...                                 
/ 2m12s [running] 55.85% Evaluating learner...                                 
- 2m13s [running] 56.22% Evaluating learner...                                 
\ 2m14s [running] 56.22% Evaluating learner...                                 
| 2m15s [running] 56.22% Evaluating learner...                                 
/ 2m16s [running] 56.22% Evaluating learner...                                 
- 2m17s [running] 56.59% Evaluating learner...                                 
\ 2m18s [running] 56.95% Evaluating learner...                                 
| 2m19s [running] 57.51% Evaluating learner...                                 
/ 2m20s [running] 58.06% Evaluating learner...                                 
- 2m21s [running] 58.61% Evaluating learner...                                 
\ 2m22s [running] 58.98% Evaluating learner...                                 
| 2m23s [running] 59.16% Evaluating learner...                                 
/ 2m24s [running] 59.16% Evaluating learner...                                 
- 2m25s [running] 59.16% Evaluating learner...                                 
\ 2m26s [running] 59.34% Evaluating learner...                                 
| 2m27s [running] 59.71% Evaluating learner...                                 
/ 2m27s [running] 59.71% Evaluating learner...                                 
- 2m28s [running] 59.89% Evaluating learner...                                 
\ 2m28s [running] 60.08% Evaluating learner...                                 
| 2m29s [running] 60.26% Evaluating learner...                                 
/ 2m30s [running] 60.26% Evaluating learner...                                 
- 2m31s [running] 60.26% Evaluating learner...                                 
\ 2m32s [running] 60.26% Evaluating learner...                                 
| 2m33s [running] 60.26% Evaluating learner...                                 
/ 2m34s [running] 60.63% Evaluating learner...                                 
- 2m35s [running] 61.18% Evaluating learner...                                 
\ 2m36s [running] 61.18% Evaluating learner...                                 
| 2m37s [running] 61.18% Evaluating learner...                                 
/ 2m38s [running] 61.18% Evaluating learner...                                 
- 2m39s [running] 61.55% Evaluating learner...                                 
\ 2m40s [running] 61.91% Evaluating learner...                                 
| 2m41s [running] 62.28% Evaluating learner...                                 
/ 2m42s [running] 62.28% Evaluating learner...                                 
- 2m43s [running] 62.28% Evaluating learner...                                 
\ 2m44s [running] 62.28% Evaluating learner...                                 
| 2m45s [running] 62.65% Evaluating learner...                                 
/ 2m46s [running] 63.20% Evaluating learner...                                 
- 2m47s [running] 63.75% Evaluating learner...                                 
\ 2m48s [running] 64.12% Evaluating learner...                                 
| 2m49s [running] 64.12% Evaluating learner...                                 
/ 2m50s [running] 64.12% Evaluating learner...                                 
- 2m51s [running] 64.12% Evaluating learner...                                 
\ 2m52s [running] 64.30% Evaluating learner...                                 
| 2m52s [running] 64.67% Evaluating learner...                                 
/ 2m53s [running] 65.22% Evaluating learner...                                 
- 2m54s [running] 65.22% Evaluating learner...                                 
\ 2m55s [running] 65.22% Evaluating learner...                                 
| 2m56s [running] 65.22% Evaluating learner...                                 
/ 2m57s [running] 65.41% Evaluating learner...                                 
- 2m58s [running] 65.77% Evaluating learner...                                 
\ 2m59s [running] 66.32% Evaluating learner...                                 
| 3m0s [running] 66.88% Evaluating learner...                                  
/ 3m1s [running] 66.88% Evaluating learner...                                  
- 3m1s [running] 67.06% Evaluating learner...                                  
\ 3m2s [running] 67.24% Evaluating learner...                                  
| 3m3s [running] 67.24% Evaluating learner...                                  
/ 3m4s [running] 67.61% Evaluating learner...                                  
