
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.11s [running] 5.14% Evaluating learner...                                  
/ 6.02s [running] 6.80% Evaluating learner...                                  
- 6.50s [running] 7.72% Evaluating learner...                                  
\ 7.42s [running] 9.92% Evaluating learner...                                  
| 8.12s [running] 10.10% Evaluating learner...                                 
/ 9.01s [running] 10.47% Evaluating learner...                                 
- 9.96s [running] 10.84% Evaluating learner...                                 
\ 10.61s [running] 11.21% Evaluating learner...                                
| 11.56s [running] 11.57% Evaluating learner...                                
/ 12.20s [running] 11.94% Evaluating learner...                                
- 13.14s [running] 12.31% Evaluating learner...                                
\ 14.09s [running] 12.86% Evaluating learner...                                
| 14.66s [running] 13.04% Evaluating learner...                                
/ 15.59s [running] 13.41% Evaluating learner...                                
- 16.54s [running] 13.96% Evaluating learner...                                
\ 17.16s [running] 14.15% Evaluating learner...                                
| 18.01s [running] 14.51% Evaluating learner...                                
/ 18.97s [running] 15.06% Evaluating learner...                                
- 19.92s [running] 15.62% Evaluating learner...                                
\ 20.48s [running] 15.80% Evaluating learner...                                
| 21.35s [running] 16.17% Evaluating learner...                                
/ 22.32s [running] 16.53% Evaluating learner...                                
- 23.27s [running] 17.09% Evaluating learner...                                
\ 23.77s [running] 17.27% Evaluating learner...                                
| 24.57s [running] 17.64% Evaluating learner...                                
/ 25.53s [running] 18.00% Evaluating learner...                                
- 26.47s [running] 18.56% Evaluating learner...                                
\ 27.43s [running] 19.11% Evaluating learner...                                
| 27.50s [running] 19.11% Evaluating learner...                                
/ 28.26s [running] 19.29% Evaluating learner...                                
- 29.21s [running] 19.84% Evaluating learner...                                
\ 30.18s [running] 20.21% Evaluating learner...                                
| 31.18s [running] 20.21% Evaluating learner...                                
/ 32.17s [running] 20.21% Evaluating learner...                                
- 33.15s [running] 20.21% Evaluating learner...                                
\ 34.14s [running] 20.21% Evaluating learner...                                
| 35.13s [running] 20.21% Evaluating learner...                                
/ 36.13s [running] 20.21% Evaluating learner...                                
- 37.11s [running] 20.21% Evaluating learner...                                
\ 38.07s [running] 20.58% Evaluating learner...                                
| 39.03s [running] 20.94% Evaluating learner...                                
/ 39.37s [running] 21.13% Evaluating learner...                                
- 40.14s [running] 21.31% Evaluating learner...                                
\ 41.09s [running] 21.86% Evaluating learner...                                
| 42.04s [running] 22.41% Evaluating learner...                                
/ 42.99s [running] 22.78% Evaluating learner...                                
- 43.94s [running] 23.33% Evaluating learner...                                
\ 44.39s [running] 23.52% Evaluating learner...                                
| 45.21s [running] 23.70% Evaluating learner...                                
/ 46.08s [running] 24.25% Evaluating learner...                                
- 47.03s [running] 24.62% Evaluating learner...                                
\ 47.98s [running] 25.17% Evaluating learner...                                
| 48.94s [running] 25.72% Evaluating learner...                                
/ 49.90s [running] 26.09% Evaluating learner...                                
- 50.10s [running] 26.09% Evaluating learner...                                
\ 50.79s [running] 26.27% Evaluating learner...                                
| 51.75s [running] 26.82% Evaluating learner...                                
/ 52.70s [running] 27.37% Evaluating learner...                                
- 53.66s [running] 27.74% Evaluating learner...                                
\ 54.61s [running] 28.29% Evaluating learner...                                
| 55.56s [running] 28.66% Evaluating learner...                                
/ 56.52s [running] 29.21% Evaluating learner...                                
- 57.20s [running] 29.58% Evaluating learner...                                
\ 58.01s [running] 29.58% Evaluating learner...                                
| 58.85s [running] 29.95% Evaluating learner...                                
/ 59.83s [running] 30.13% Evaluating learner...                                
- 1m0s [running] 30.13% Evaluating learner...                                  
\ 1m1s [running] 30.13% Evaluating learner...                                  
| 1m2s [running] 30.13% Evaluating learner...                                  
/ 1m3s [running] 30.50% Evaluating learner...                                  
- 1m4s [running] 31.05% Evaluating learner...                                  
\ 1m5s [running] 31.60% Evaluating learner...                                  
