
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.95% Evaluating learner...                                  
/ 5.92s [running] 6.60% Evaluating learner...                                  
- 6.72s [running] 8.43% Evaluating learner...                                  
\ 7.64s [running] 10.08% Evaluating learner...                                 
| 8.23s [running] 10.08% Evaluating learner...                                 
/ 9.17s [running] 10.45% Evaluating learner...                                 
- 9.90s [running] 10.82% Evaluating learner...                                 
\ 10.73s [running] 11.18% Evaluating learner...                                
| 11.69s [running] 11.73% Evaluating learner...                                
/ 12.28s [running] 11.92% Evaluating learner...                                
- 13.22s [running] 12.47% Evaluating learner...                                
\ 14.17s [running] 12.83% Evaluating learner...                                
| 14.58s [running] 13.02% Evaluating learner...                                
/ 15.30s [running] 13.20% Evaluating learner...                                
- 16.25s [running] 13.75% Evaluating learner...                                
\ 17.18s [running] 14.30% Evaluating learner...                                
| 17.70s [running] 14.48% Evaluating learner...                                
/ 18.50s [running] 14.85% Evaluating learner...                                
- 19.44s [running] 15.22% Evaluating learner...                                
\ 20.39s [running] 15.77% Evaluating learner...                                
| 21.06s [running] 16.13% Evaluating learner...                                
/ 21.80s [running] 16.32% Evaluating learner...                                
- 22.75s [running] 16.87% Evaluating learner...                                
\ 23.69s [running] 17.42% Evaluating learner...                                
| 24.65s [running] 17.78% Evaluating learner...                                
/ 24.99s [running] 17.97% Evaluating learner...                                
- 25.79s [running] 18.33% Evaluating learner...                                
\ 26.75s [running] 18.70% Evaluating learner...                                
| 27.70s [running] 19.25% Evaluating learner...                                
/ 28.65s [running] 19.80% Evaluating learner...                                
- 29.62s [running] 20.17% Evaluating learner...                                
\ 30.61s [running] 20.17% Evaluating learner...                                
| 31.60s [running] 20.17% Evaluating learner...                                
/ 32.57s [running] 20.17% Evaluating learner...                                
- 33.55s [running] 20.17% Evaluating learner...                                
\ 34.54s [running] 20.17% Evaluating learner...                                
| 35.51s [running] 20.17% Evaluating learner...                                
/ 36.50s [running] 20.17% Evaluating learner...                                
- 36.84s [running] 20.35% Evaluating learner...                                
\ 37.63s [running] 20.53% Evaluating learner...                                
| 38.49s [running] 20.90% Evaluating learner...                                
/ 39.45s [running] 21.45% Evaluating learner...                                
- 40.40s [running] 21.82% Evaluating learner...                                
\ 41.35s [running] 22.37% Evaluating learner...                                
| 41.98s [running] 22.73% Evaluating learner...                                
/ 42.70s [running] 22.92% Evaluating learner...                                
- 43.59s [running] 23.28% Evaluating learner...                                
\ 44.55s [running] 23.83% Evaluating learner...                                
| 45.50s [running] 24.38% Evaluating learner...                                
/ 46.46s [running] 24.75% Evaluating learner...                                
- 47.39s [running] 25.30% Evaluating learner...                                
\ 48.35s [running] 25.85% Evaluating learner...                                
| 48.61s [running] 25.85% Evaluating learner...                                
/ 49.49s [running] 26.03% Evaluating learner...                                
- 50.27s [running] 26.40% Evaluating learner...                                
\ 51.22s [running] 26.95% Evaluating learner...                                
| 52.18s [running] 27.32% Evaluating learner...                                
/ 53.13s [running] 27.87% Evaluating learner...                                
- 54.08s [running] 28.42% Evaluating learner...                                
\ 55.03s [running] 28.97% Evaluating learner...                                
| 55.43s [running] 29.15% Evaluating learner...                                
/ 56.33s [running] 29.33% Evaluating learner...                                
- 57.07s [running] 29.52% Evaluating learner...                                
\ 58.03s [running] 30.07% Evaluating learner...                                
| 59.00s [running] 30.07% Evaluating learner...                                
/ 59.98s [running] 30.07% Evaluating learner...                                
- 1m0s [running] 30.07% Evaluating learner...                                  
\ 1m1s [running] 30.07% Evaluating learner...                                  
| 1m2s [running] 30.43% Evaluating learner...                                  
/ 1m3s [running] 30.98% Evaluating learner...                                  
- 1m4s [running] 31.53% Evaluating learner...                                  
\ 1m5s [running] 31.90% Evaluating learner...                                  
| 1m6s [running] 32.45% Evaluating learner...                                  
/ 1m7s [running] 33.00% Evaluating learner...                                  
- 1m8s [running] 33.37% Evaluating learner...                                  
\ 1m8s [running] 33.37% Evaluating learner...                                  
| 1m9s [running] 33.55% Evaluating learner...                                  
/ 1m10s [running] 33.73% Evaluating learner...                                 
- 1m11s [running] 34.10% Evaluating learner...                                 
\ 1m12s [running] 34.65% Evaluating learner...                                 
| 1m13s [running] 35.20% Evaluating learner...                                 
/ 1m14s [running] 35.56% Evaluating learner...                                 
- 1m15s [running] 36.12% Evaluating learner...                                 
\ 1m15s [running] 36.67% Evaluating learner...                                 
| 1m16s [running] 37.03% Evaluating learner...                                 
/ 1m17s [running] 37.58% Evaluating learner...                                 
- 1m18s [running] 37.77% Evaluating learner...                                 
\ 1m19s [running] 37.95% Evaluating learner...                                 
| 1m19s [running] 37.95% Evaluating learner...                                 
/ 1m20s [running] 38.31% Evaluating learner...                                 
- 1m21s [running] 38.86% Evaluating learner...                                 
\ 1m22s [running] 39.23% Evaluating learner...                                 
| 1m23s [running] 39.78% Evaluating learner...                                 
/ 1m24s [running] 40.15% Evaluating learner...                                 
- 1m25s [running] 40.15% Evaluating learner...                                 
\ 1m26s [running] 40.15% Evaluating learner...                                 
| 1m27s [running] 40.15% Evaluating learner...                                 
/ 1m28s [running] 40.70% Evaluating learner...                                 
- 1m29s [running] 41.07% Evaluating learner...                                 
\ 1m30s [running] 41.43% Evaluating learner...                                 
| 1m31s [running] 41.98% Evaluating learner...                                 
/ 1m32s [running] 42.35% Evaluating learner...                                 
- 1m33s [running] 42.71% Evaluating learner...                                 
\ 1m34s [running] 43.08% Evaluating learner...                                 
| 1m34s [running] 43.08% Evaluating learner...                                 
/ 1m35s [running] 43.26% Evaluating learner...                                 
- 1m35s [running] 43.45% Evaluating learner...                                 
\ 1m36s [running] 43.63% Evaluating learner...                                 
| 1m37s [running] 44.00% Evaluating learner...                                 
/ 1m38s [running] 44.55% Evaluating learner...                                 
- 1m39s [running] 44.91% Evaluating learner...                                 
\ 1m40s [running] 45.47% Evaluating learner...                                 
| 1m41s [running] 46.01% Evaluating learner...                                 
/ 1m42s [running] 46.38% Evaluating learner...                                 
- 1m43s [running] 46.93% Evaluating learner...                                 
\ 1m44s [running] 47.48% Evaluating learner...                                 
| 1m45s [running] 48.03% Evaluating learner...                                 
/ 1m46s [running] 48.40% Evaluating learner...                                 
- 1m47s [running] 48.58% Evaluating learner...                                 
\ 1m47s [running] 48.76% Evaluating learner...                                 
| 1m48s [running] 48.95% Evaluating learner...                                 
/ 1m49s [running] 49.50% Evaluating learner...                                 
- 1m50s [running] 50.05% Evaluating learner...                                 
\ 1m51s [running] 50.05% Evaluating learner...                                 
| 1m52s [running] 50.05% Evaluating learner...                                 
/ 1m53s [running] 50.05% Evaluating learner...                                 
- 1m54s [running] 50.05% Evaluating learner...                                 
\ 1m55s [running] 50.05% Evaluating learner...                                 
| 1m56s [running] 50.23% Evaluating learner...                                 
/ 1m57s [running] 50.60% Evaluating learner...                                 
- 1m58s [running] 51.15% Evaluating learner...                                 
\ 1m59s [running] 51.51% Evaluating learner...                                 
| 2m0s [running] 51.88% Evaluating learner...                                  
/ 2m1s [running] 52.25% Evaluating learner...                                  
- 2m2s [running] 52.80% Evaluating learner...                                  
\ 2m3s [running] 53.16% Evaluating learner...                                  
| 2m4s [running] 53.16% Evaluating learner...                                  
/ 2m5s [running] 53.16% Evaluating learner...                                  
- 2m6s [running] 53.16% Evaluating learner...                                  
\ 2m7s [running] 53.35% Evaluating learner...                                  
| 2m8s [running] 53.90% Evaluating learner...                                  
/ 2m8s [running] 54.45% Evaluating learner...                                  
- 2m9s [running] 54.81% Evaluating learner...                                  
\ 2m10s [running] 55.00% Evaluating learner...                                 
| 2m11s [running] 55.18% Evaluating learner...                                 
/ 2m12s [running] 55.18% Evaluating learner...                                 
- 2m12s [running] 55.36% Evaluating learner...                                 
\ 2m13s [running] 55.91% Evaluating learner...                                 
| 2m14s [running] 56.46% Evaluating learner...                                 
/ 2m15s [running] 56.83% Evaluating learner...                                 
- 2m16s [running] 57.01% Evaluating learner...                                 
\ 2m17s [running] 57.01% Evaluating learner...                                 
| 2m18s [running] 57.01% Evaluating learner...                                 
/ 2m19s [running] 57.20% Evaluating learner...                                 
- 2m20s [running] 57.75% Evaluating learner...                                 
\ 2m21s [running] 58.11% Evaluating learner...                                 
| 2m22s [running] 58.66% Evaluating learner...                                 
/ 2m23s [running] 59.03% Evaluating learner...                                 
- 2m24s [running] 59.03% Evaluating learner...                                 
\ 2m25s [running] 59.03% Evaluating learner...                                 
| 2m26s [running] 59.03% Evaluating learner...                                 
/ 2m27s [running] 59.21% Evaluating learner...                                 
- 2m28s [running] 59.76% Evaluating learner...                                 
\ 2m29s [running] 60.13% Evaluating learner...                                 
| 2m30s [running] 60.13% Evaluating learner...                                 
/ 2m31s [running] 60.50% Evaluating learner...                                 
- 2m32s [running] 61.05% Evaluating learner...                                 
\ 2m33s [running] 61.60% Evaluating learner...                                 
| 2m33s [running] 61.60% Evaluating learner...                                 
/ 2m34s [running] 61.78% Evaluating learner...                                 
- 2m34s [running] 61.96% Evaluating learner...                                 
\ 2m35s [running] 61.96% Evaluating learner...                                 
| 2m36s [running] 62.33% Evaluating learner...                                 
/ 2m37s [running] 62.88% Evaluating learner...                                 
- 2m38s [running] 63.43% Evaluating learner...                                 
\ 2m39s [running] 63.98% Evaluating learner...                                 
| 2m40s [running] 64.35% Evaluating learner...                                 
/ 2m41s [running] 64.90% Evaluating learner...                                 
- 2m42s [running] 65.08% Evaluating learner...                                 
\ 2m43s [running] 65.08% Evaluating learner...                                 
| 2m44s [running] 65.08% Evaluating learner...                                 
/ 2m45s [running] 65.08% Evaluating learner...                                 
- 2m45s [running] 65.63% Evaluating learner...                                 
\ 2m46s [running] 66.18% Evaluating learner...                                 
| 2m47s [running] 66.18% Evaluating learner...                                 
/ 2m48s [running] 66.18% Evaluating learner...                                 
- 2m49s [running] 66.18% Evaluating learner...                                 
\ 2m50s [running] 66.18% Evaluating learner...                                 
| 2m51s [running] 66.73% Evaluating learner...                                 
/ 2m52s [running] 67.10% Evaluating learner...                                 
- 2m53s [running] 67.65% Evaluating learner...                                 
\ 2m54s [running] 68.20% Evaluating learner...                                 
| 2m55s [running] 68.75% Evaluating learner...                                 
/ 2m56s [running] 68.75% Evaluating learner...                                 
- 2m57s [running] 68.93% Evaluating learner...                                 
\ 2m58s [running] 69.11% Evaluating learner...                                 
| 2m58s [running] 69.30% Evaluating learner...                                 
/ 2m59s [running] 69.85% Evaluating learner...                                 
- 3m0s [running] 70.03% Evaluating learner...                                  
\ 3m1s [running] 70.03% Evaluating learner...                                  
| 3m2s [running] 70.03% Evaluating learner...                                  
/ 3m3s [running] 70.03% Evaluating learner...                                  
- 3m4s [running] 70.21% Evaluating learner...                                  
\ 3m5s [running] 70.58% Evaluating learner...                                  
| 3m6s [running] 71.13% Evaluating learner...                                  
/ 3m7s [running] 71.68% Evaluating learner...                                  
- 3m8s [running] 72.23% Evaluating learner...                                  
\ 3m9s [running] 72.78% Evaluating learner...                                  
| 3m10s [running] 73.15% Evaluating learner...                                 
/ 3m11s [running] 73.70% Evaluating learner...                                 
- 3m12s [running] 74.06% Evaluating learner...                                 
\ 3m13s [running] 74.06% Evaluating learner...                                 
| 3m14s [running] 74.06% Evaluating learner...                                 
/ 3m15s [running] 74.06% Evaluating learner...                                 
- 3m16s [running] 74.43% Evaluating learner...                                 
\ 3m17s [running] 74.80% Evaluating learner...                                 
| 3m18s [running] 75.35% Evaluating learner...                                 
/ 3m19s [running] 75.71% Evaluating learner...                                 
- 3m19s [running] 75.90% Evaluating learner...                                 
\ 3m20s [running] 76.08% Evaluating learner...                                 
| 3m21s [running] 76.08% Evaluating learner...                                 
/ 3m22s [running] 76.08% Evaluating learner...                                 
- 3m23s [running] 76.08% Evaluating learner...                                 
\ 3m24s [running] 76.08% Evaluating learner...                                 
| 3m25s [running] 76.08% Evaluating learner...                                 
/ 3m26s [running] 76.26% Evaluating learner...                                 
- 3m26s [running] 76.81% Evaluating learner...                                 
\ 3m27s [running] 77.36% Evaluating learner...                                 
| 3m28s [running] 77.73% Evaluating learner...                                 
/ 3m29s [running] 78.10% Evaluating learner...                                 
- 3m30s [running] 78.10% Evaluating learner...                                 
\ 3m31s [running] 78.10% Evaluating learner...                                 
| 3m32s [running] 78.10% Evaluating learner...                                 
/ 3m33s [running] 78.46% Evaluating learner...                                 
- 3m34s [running] 79.01% Evaluating learner...                                 
\ 3m35s [running] 79.01% Evaluating learner...                                 
| 3m36s [running] 79.01% Evaluating learner...                                 
/ 3m37s [running] 79.01% Evaluating learner...                                 
- 3m38s [running] 79.20% Evaluating learner...                                 
\ 3m39s [running] 79.75% Evaluating learner...                                 
| 3m40s [running] 80.11% Evaluating learner...                                 
/ 3m41s [running] 80.11% Evaluating learner...                                 
- 3m42s [running] 80.11% Evaluating learner...                                 
\ 3m43s [running] 80.11% Evaluating learner...                                 
| 3m44s [running] 80.11% Evaluating learner...                                 
/ 3m45s [running] 80.48% Evaluating learner...                                 
- 3m46s [running] 81.03% Evaluating learner...                                 
\ 3m47s [running] 81.58% Evaluating learner...                                 
| 3m48s [running] 82.13% Evaluating learner...                                 
/ 3m48s [running] 82.13% Evaluating learner...                                 
- 3m49s [running] 82.13% Evaluating learner...                                 
\ 3m50s [running] 82.13% Evaluating learner...                                 
| 3m51s [running] 82.13% Evaluating learner...                                 
/ 3m52s [running] 82.13% Evaluating learner...                                 
- 3m53s [running] 82.50% Evaluating learner...                                 
\ 3m54s [running] 83.05% Evaluating learner...                                 
| 3m55s [running] 83.05% Evaluating learner...                                 
/ 3m56s [running] 83.05% Evaluating learner...                                 
- 3m57s [running] 83.05% Evaluating learner...                                 
\ 3m58s [running] 83.05% Evaluating learner...                                 
| 3m59s [running] 83.41% Evaluating learner...                                 
/ 4m0s [running] 83.96% Evaluating learner...                                  
- 4m1s [running] 84.33% Evaluating learner...                                  
\ 4m2s [running] 84.88% Evaluating learner...                                  
| 4m3s [running] 85.25% Evaluating learner...                                  
/ 4m3s [running] 85.80% Evaluating learner...                                  
- 4m4s [running] 86.16% Evaluating learner...                                  
\ 4m5s [running] 86.53% Evaluating learner...                                  
| 4m6s [running] 87.08% Evaluating learner...                                  
/ 4m7s [running] 87.08% Evaluating learner...                                  
- 4m8s [running] 87.08% Evaluating learner...                                  
\ 4m9s [running] 87.08% Evaluating learner...                                  
| 4m10s [running] 87.26% Evaluating learner...                                 
/ 4m11s [running] 87.81% Evaluating learner...                                 
- 4m12s [running] 88.36% Evaluating learner...                                 
\ 4m12s [running] 88.36% Evaluating learner...                                 
| 4m13s [running] 88.55% Evaluating learner...                                 
/ 4m14s [running] 88.73% Evaluating learner...                                 
- 4m15s [running] 88.91% Evaluating learner...                                 
\ 4m16s [running] 89.46% Evaluating learner...                                 
| 4m17s [running] 90.01% Evaluating learner...                                 
/ 4m18s [running] 90.01% Evaluating learner...                                 
- 4m19s [running] 90.56% Evaluating learner...                                 
\ 4m20s [running] 91.11% Evaluating learner...                                 
| 4m21s [running] 91.48% Evaluating learner...                                 
/ 4m21s [running] 92.03% Evaluating learner...                                 
- 4m22s [running] 92.40% Evaluating learner...                                 
\ 4m23s [running] 92.95% Evaluating learner...                                 
| 4m24s [running] 93.13% Evaluating learner...                                 
/ 4m25s [running] 93.13% Evaluating learner...                                 
- 4m26s [running] 93.13% Evaluating learner...                                 
\ 4m27s [running] 93.13% Evaluating learner...                                 
| 4m28s [running] 93.68% Evaluating learner...                                 
/ 4m29s [running] 94.05% Evaluating learner...                                 
- 4m30s [running] 94.60% Evaluating learner...                                 
\ 4m30s [running] 94.60% Evaluating learner...                                 
| 4m31s [running] 94.78% Evaluating learner...                                 
/ 4m32s [running] 94.78% Evaluating learner...                                 
- 4m32s [running] 94.96% Evaluating learner...                                 
\ 4m33s [running] 95.15% Evaluating learner...                                 
| 4m34s [running] 95.15% Evaluating learner...                                 
/ 4m35s [running] 95.15% Evaluating learner...                                 
- 4m36s [running] 95.15% Evaluating learner...                                 
\ 4m37s [running] 95.70% Evaluating learner...                                 
| 4m38s [running] 96.06% Evaluating learner...                                 
/ 4m39s [running] 96.43% Evaluating learner...                                 
- 4m40s [running] 96.98% Evaluating learner...                                 
\ 4m41s [running] 97.53% Evaluating learner...                                 
| 4m42s [running] 98.08% Evaluating learner...                                 
/ 4m43s [running] 98.08% Evaluating learner...                                 
- 4m44s [running] 98.08% Evaluating learner...                                 
\ 4m45s [running] 98.08% Evaluating learner...                                 
| 4m46s [running] 98.08% Evaluating learner...                                 
/ 4m47s [running] 98.63% Evaluating learner...                                 
- 4m48s [running] 99.00% Evaluating learner...                                 
\ 4m49s [running] 99.55% Evaluating learner...                                 
| 4m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m50s (CPU time)

