
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.80% Evaluating learner...                                  
- 6.40s [running] 7.72% Evaluating learner...                                  
\ 7.32s [running] 9.93% Evaluating learner...                                  
| 8.01s [running] 10.11% Evaluating learner...                                 
/ 8.93s [running] 10.48% Evaluating learner...                                 
- 9.83s [running] 10.85% Evaluating learner...                                 
\ 10.69s [running] 11.21% Evaluating learner...                                
| 11.63s [running] 11.76% Evaluating learner...                                
/ 12.50s [running] 12.13% Evaluating learner...                                
- 13.45s [running] 12.68% Evaluating learner...                                
\ 14.11s [running] 12.87% Evaluating learner...                                
| 14.94s [running] 13.24% Evaluating learner...                                
/ 15.90s [running] 13.79% Evaluating learner...                                
- 16.62s [running] 14.15% Evaluating learner...                                
\ 17.44s [running] 14.52% Evaluating learner...                                
| 18.39s [running] 14.89% Evaluating learner...                                
/ 19.34s [running] 15.44% Evaluating learner...                                
- 19.91s [running] 15.63% Evaluating learner...                                
\ 20.72s [running] 15.99% Evaluating learner...                                
| 21.67s [running] 16.54% Evaluating learner...                                
/ 22.62s [running] 16.91% Evaluating learner...                                
- 23.15s [running] 17.28% Evaluating learner...                                
\ 23.98s [running] 17.46% Evaluating learner...                                
| 24.93s [running] 18.02% Evaluating learner...                                
/ 25.89s [running] 18.57% Evaluating learner...                                
- 26.84s [running] 19.12% Evaluating learner...                                
\ 27.25s [running] 19.30% Evaluating learner...                                
| 28.09s [running] 19.49% Evaluating learner...                                
/ 29.05s [running] 20.04% Evaluating learner...                                
- 30.02s [running] 20.22% Evaluating learner...                                
\ 31.01s [running] 20.22% Evaluating learner...                                
| 32.00s [running] 20.22% Evaluating learner...                                
/ 32.97s [running] 20.22% Evaluating learner...                                
- 33.97s [running] 20.22% Evaluating learner...                                
\ 34.96s [running] 20.22% Evaluating learner...                                
| 35.91s [running] 20.59% Evaluating learner...                                
/ 36.86s [running] 20.96% Evaluating learner...                                
- 37.19s [running] 21.14% Evaluating learner...                                
\ 37.98s [running] 21.32% Evaluating learner...                                
| 38.94s [running] 21.88% Evaluating learner...                                
/ 39.90s [running] 22.24% Evaluating learner...                                
- 40.90s [running] 22.24% Evaluating learner...                                
\ 41.90s [running] 22.24% Evaluating learner...                                
| 42.90s [running] 22.24% Evaluating learner...                                
/ 43.86s [running] 22.61% Evaluating learner...                                
- 44.81s [running] 23.16% Evaluating learner...                                
\ 45.52s [running] 23.53% Evaluating learner...                                
| 46.11s [running] 23.71% Evaluating learner...                                
/ 47.06s [running] 24.08% Evaluating learner...                                
- 48.01s [running] 24.63% Evaluating learner...                                
\ 48.97s [running] 25.18% Evaluating learner...                                
| 49.93s [running] 25.74% Evaluating learner...                                
/ 50.72s [running] 26.10% Evaluating learner...                                
- 51.51s [running] 26.29% Evaluating learner...                                
\ 52.40s [running] 26.66% Evaluating learner...                                
| 53.36s [running] 27.21% Evaluating learner...                                
/ 54.31s [running] 27.57% Evaluating learner...                                
- 55.26s [running] 28.13% Evaluating learner...                                
\ 56.22s [running] 28.68% Evaluating learner...                                
| 57.18s [running] 29.05% Evaluating learner...                                
/ 58.18s [running] 29.23% Evaluating learner...                                
- 59.17s [running] 29.23% Evaluating learner...                                
\ 1m0s [running] 29.23% Evaluating learner...                                  
| 1m0s [running] 29.23% Evaluating learner...                                  
/ 1m1s [running] 29.41% Evaluating learner...                                  
- 1m2s [running] 29.78% Evaluating learner...                                  
\ 1m3s [running] 30.15% Evaluating learner...                                  
