
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.73s [running] 8.45% Evaluating learner...                                  
\ 7.67s [running] 10.10% Evaluating learner...                                 
| 8.03s [running] 10.10% Evaluating learner...                                 
/ 8.80s [running] 10.29% Evaluating learner...                                 
- 9.75s [running] 10.84% Evaluating learner...                                 
\ 10.35s [running] 11.02% Evaluating learner...                                
| 11.29s [running] 11.57% Evaluating learner...                                
/ 11.97s [running] 11.76% Evaluating learner...                                
- 12.86s [running] 12.12% Evaluating learner...                                
\ 13.81s [running] 12.68% Evaluating learner...                                
| 14.49s [running] 13.04% Evaluating learner...                                
/ 15.29s [running] 13.41% Evaluating learner...                                
- 16.24s [running] 13.78% Evaluating learner...                                
\ 17.18s [running] 14.33% Evaluating learner...                                
| 18.00s [running] 14.70% Evaluating learner...                                
/ 18.95s [running] 15.06% Evaluating learner...                                
- 19.90s [running] 15.62% Evaluating learner...                                
\ 20.61s [running] 15.98% Evaluating learner...                                
| 21.49s [running] 16.17% Evaluating learner...                                
/ 22.45s [running] 16.72% Evaluating learner...                                
- 23.41s [running] 17.27% Evaluating learner...                                
\ 24.10s [running] 17.64% Evaluating learner...                                
| 24.92s [running] 17.82% Evaluating learner...                                
/ 25.88s [running] 18.19% Evaluating learner...                                
- 26.83s [running] 18.74% Evaluating learner...                                
\ 27.79s [running] 19.29% Evaluating learner...                                
| 28.52s [running] 19.66% Evaluating learner...                                
/ 29.27s [running] 19.84% Evaluating learner...                                
- 30.24s [running] 20.21% Evaluating learner...                                
\ 31.23s [running] 20.21% Evaluating learner...                                
| 32.21s [running] 20.21% Evaluating learner...                                
/ 33.21s [running] 20.21% Evaluating learner...                                
- 34.20s [running] 20.21% Evaluating learner...                                
\ 35.18s [running] 20.21% Evaluating learner...                                
| 36.16s [running] 20.21% Evaluating learner...                                
/ 37.15s [running] 20.21% Evaluating learner...                                
- 38.11s [running] 20.58% Evaluating learner...                                
\ 39.06s [running] 21.13% Evaluating learner...                                
| 40.01s [running] 21.50% Evaluating learner...                                
/ 40.35s [running] 21.68% Evaluating learner...                                
- 41.06s [running] 21.86% Evaluating learner...                                
\ 42.01s [running] 22.41% Evaluating learner...                                
| 42.97s [running] 22.78% Evaluating learner...                                
/ 43.92s [running] 23.33% Evaluating learner...                                
- 44.87s [running] 23.88% Evaluating learner...                                
\ 45.83s [running] 24.43% Evaluating learner...                                
| 46.03s [running] 24.43% Evaluating learner...                                
/ 46.72s [running] 24.62% Evaluating learner...                                
- 47.67s [running] 24.99% Evaluating learner...                                
\ 48.56s [running] 25.54% Evaluating learner...                                
| 49.51s [running] 25.90% Evaluating learner...                                
/ 50.46s [running] 26.46% Evaluating learner...                                
- 51.42s [running] 26.82% Evaluating learner...                                
\ 51.85s [running] 27.19% Evaluating learner...                                
| 52.56s [running] 27.19% Evaluating learner...                                
/ 53.46s [running] 27.56% Evaluating learner...                                
- 54.41s [running] 28.11% Evaluating learner...                                
\ 55.35s [running] 28.66% Evaluating learner...                                
| 56.31s [running] 29.03% Evaluating learner...                                
/ 57.26s [running] 29.58% Evaluating learner...                                
- 58.21s [running] 30.13% Evaluating learner...                                
\ 59.19s [running] 30.13% Evaluating learner...                                
