
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.94% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 5.38s [running] 5.69% Evaluating learner...                                  
/ 6.20s [running] 7.53% Evaluating learner...                                  
- 7.09s [running] 9.55% Evaluating learner...                                  
\ 7.98s [running] 10.10% Evaluating learner...                                 
| 8.76s [running] 10.29% Evaluating learner...                                 
/ 9.72s [running] 10.84% Evaluating learner...                                 
- 10.32s [running] 11.02% Evaluating learner...                                
\ 11.26s [running] 11.57% Evaluating learner...                                
| 11.87s [running] 11.76% Evaluating learner...                                
/ 12.79s [running] 12.31% Evaluating learner...                                
- 13.74s [running] 12.68% Evaluating learner...                                
\ 14.32s [running] 13.04% Evaluating learner...                                
| 15.17s [running] 13.41% Evaluating learner...                                
/ 16.12s [running] 13.78% Evaluating learner...                                
- 16.72s [running] 14.15% Evaluating learner...                                
\ 17.55s [running] 14.51% Evaluating learner...                                
| 18.50s [running] 15.06% Evaluating learner...                                
/ 19.45s [running] 15.43% Evaluating learner...                                
- 20.05s [running] 15.80% Evaluating learner...                                
\ 20.86s [running] 15.98% Evaluating learner...                                
| 21.81s [running] 16.53% Evaluating learner...                                
/ 22.77s [running] 17.09% Evaluating learner...                                
- 23.27s [running] 17.27% Evaluating learner...                                
\ 24.06s [running] 17.64% Evaluating learner...                                
| 25.01s [running] 18.00% Evaluating learner...                                
/ 25.96s [running] 18.56% Evaluating learner...                                
- 26.90s [running] 19.11% Evaluating learner...                                
\ 27.25s [running] 19.29% Evaluating learner...                                
| 27.93s [running] 19.47% Evaluating learner...                                
/ 28.88s [running] 19.84% Evaluating learner...                                
- 29.86s [running] 20.21% Evaluating learner...                                
\ 30.84s [running] 20.21% Evaluating learner...                                
| 31.83s [running] 20.21% Evaluating learner...                                
/ 32.81s [running] 20.21% Evaluating learner...                                
- 33.81s [running] 20.21% Evaluating learner...                                
\ 34.80s [running] 20.21% Evaluating learner...                                
| 35.78s [running] 20.21% Evaluating learner...                                
/ 36.77s [running] 20.21% Evaluating learner...                                
- 37.74s [running] 20.39% Evaluating learner...                                
\ 38.69s [running] 20.94% Evaluating learner...                                
| 39.26s [running] 21.31% Evaluating learner...                                
/ 40.02s [running] 21.50% Evaluating learner...                                
- 40.97s [running] 21.86% Evaluating learner...                                
\ 41.92s [running] 22.41% Evaluating learner...                                
| 42.87s [running] 22.96% Evaluating learner...                                
/ 43.82s [running] 23.52% Evaluating learner...                                
- 44.61s [running] 23.88% Evaluating learner...                                
\ 45.38s [running] 24.07% Evaluating learner...                                
| 46.29s [running] 24.43% Evaluating learner...                                
/ 47.24s [running] 24.99% Evaluating learner...                                
- 48.20s [running] 25.54% Evaluating learner...                                
\ 49.15s [running] 26.09% Evaluating learner...                                
| 50.08s [running] 26.46% Evaluating learner...                                
/ 50.26s [running] 26.64% Evaluating learner...                                
- 51.00s [running] 26.64% Evaluating learner...                                
\ 51.94s [running] 27.19% Evaluating learner...                                
| 52.89s [running] 27.74% Evaluating learner...                                
/ 53.84s [running] 28.11% Evaluating learner...                                
- 54.79s [running] 28.66% Evaluating learner...                                
