
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.61% Evaluating learner...                                  
- 6.71s [running] 8.45% Evaluating learner...                                  
\ 7.63s [running] 10.10% Evaluating learner...                                 
| 8.28s [running] 10.10% Evaluating learner...                                 
/ 9.23s [running] 10.47% Evaluating learner...                                 
- 10.03s [running] 10.84% Evaluating learner...                                
\ 10.90s [running] 11.21% Evaluating learner...                                
| 11.86s [running] 11.76% Evaluating learner...                                
/ 12.47s [running] 11.94% Evaluating learner...                                
- 13.43s [running] 12.49% Evaluating learner...                                
\ 14.39s [running] 12.86% Evaluating learner...                                
| 14.81s [running] 13.04% Evaluating learner...                                
/ 15.59s [running] 13.23% Evaluating learner...                                
- 16.55s [running] 13.78% Evaluating learner...                                
\ 17.50s [running] 14.33% Evaluating learner...                                
| 18.00s [running] 14.51% Evaluating learner...                                
/ 18.79s [running] 14.88% Evaluating learner...                                
- 19.74s [running] 15.25% Evaluating learner...                                
\ 20.69s [running] 15.62% Evaluating learner...                                
| 21.65s [running] 16.17% Evaluating learner...                                
/ 22.05s [running] 16.35% Evaluating learner...                                
- 22.81s [running] 16.53% Evaluating learner...                                
\ 23.76s [running] 17.09% Evaluating learner...                                
| 24.71s [running] 17.45% Evaluating learner...                                
/ 25.67s [running] 18.00% Evaluating learner...                                
- 25.99s [running] 18.00% Evaluating learner...                                
\ 26.76s [running] 18.37% Evaluating learner...                                
| 27.72s [running] 18.92% Evaluating learner...                                
/ 28.67s [running] 19.47% Evaluating learner...                                
- 29.63s [running] 19.84% Evaluating learner...                                
\ 30.60s [running] 20.21% Evaluating learner...                                
| 31.60s [running] 20.21% Evaluating learner...                                
/ 32.58s [running] 20.21% Evaluating learner...                                
- 33.57s [running] 20.21% Evaluating learner...                                
\ 34.56s [running] 20.21% Evaluating learner...                                
| 35.54s [running] 20.21% Evaluating learner...                                
/ 36.54s [running] 20.21% Evaluating learner...                                
- 37.51s [running] 20.39% Evaluating learner...                                
\ 37.77s [running] 20.58% Evaluating learner...                                
| 38.50s [running] 20.58% Evaluating learner...                                
/ 39.46s [running] 21.13% Evaluating learner...                                
- 40.41s [running] 21.50% Evaluating learner...                                
\ 41.37s [running] 22.05% Evaluating learner...                                
| 42.32s [running] 22.60% Evaluating learner...                                
/ 43.03s [running] 22.96% Evaluating learner...                                
- 43.82s [running] 23.15% Evaluating learner...                                
\ 44.69s [running] 23.52% Evaluating learner...                                
| 45.65s [running] 23.88% Evaluating learner...                                
/ 46.60s [running] 24.43% Evaluating learner...                                
- 47.55s [running] 24.80% Evaluating learner...                                
\ 48.51s [running] 25.35% Evaluating learner...                                
| 49.46s [running] 25.90% Evaluating learner...                                
/ 50.14s [running] 26.09% Evaluating learner...                                
- 50.93s [running] 26.27% Evaluating learner...                                
\ 51.76s [running] 26.64% Evaluating learner...                                
| 52.71s [running] 27.01% Evaluating learner...                                
/ 53.66s [running] 27.56% Evaluating learner...                                
- 54.62s [running] 28.11% Evaluating learner...                                
\ 55.57s [running] 28.48% Evaluating learner...                                
| 56.54s [running] 29.03% Evaluating learner...                                
/ 57.30s [running] 29.40% Evaluating learner...                                
- 58.07s [running] 29.58% Evaluating learner...                                
\ 58.92s [running] 29.76% Evaluating learner...                                
| 59.88s [running] 30.13% Evaluating learner...                                
/ 1m0s [running] 30.13% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.50% Evaluating learner...                                  
/ 1m4s [running] 30.86% Evaluating learner...                                  
- 1m5s [running] 31.42% Evaluating learner...                                  
\ 1m6s [running] 31.97% Evaluating learner...                                  
| 1m7s [running] 32.33% Evaluating learner...                                  
/ 1m8s [running] 32.89% Evaluating learner...                                  
- 1m9s [running] 33.25% Evaluating learner...                                  
\ 1m10s [running] 33.80% Evaluating learner...                                 
| 1m10s [running] 33.80% Evaluating learner...                                 
/ 1m11s [running] 33.99% Evaluating learner...                                 
- 1m12s [running] 33.99% Evaluating learner...                                 
\ 1m13s [running] 34.54% Evaluating learner...                                 
| 1m14s [running] 34.91% Evaluating learner...                                 
/ 1m14s [running] 35.46% Evaluating learner...                                 
- 1m15s [running] 36.01% Evaluating learner...                                 
\ 1m16s [running] 36.38% Evaluating learner...                                 
| 1m17s [running] 36.93% Evaluating learner...                                 
/ 1m18s [running] 37.48% Evaluating learner...                                 
- 1m19s [running] 37.85% Evaluating learner...                                 
\ 1m20s [running] 38.21% Evaluating learner...                                 
| 1m21s [running] 38.21% Evaluating learner...                                 
/ 1m21s [running] 38.40% Evaluating learner...                                 
- 1m22s [running] 38.77% Evaluating learner...                                 
\ 1m23s [running] 39.32% Evaluating learner...                                 
| 1m24s [running] 39.87% Evaluating learner...                                 
/ 1m25s [running] 40.24% Evaluating learner...                                 
- 1m26s [running] 40.24% Evaluating learner...                                 
\ 1m27s [running] 40.24% Evaluating learner...                                 
| 1m28s [running] 40.24% Evaluating learner...                                 
/ 1m29s [running] 40.79% Evaluating learner...                                 
- 1m30s [running] 41.34% Evaluating learner...                                 
\ 1m31s [running] 41.70% Evaluating learner...                                 
| 1m32s [running] 42.26% Evaluating learner...                                 
/ 1m33s [running] 42.81% Evaluating learner...                                 
- 1m34s [running] 43.17% Evaluating learner...                                 
\ 1m35s [running] 43.54% Evaluating learner...                                 
| 1m36s [running] 43.73% Evaluating learner...                                 
/ 1m36s [running] 43.91% Evaluating learner...                                 
- 1m37s [running] 44.09% Evaluating learner...                                 
\ 1m38s [running] 44.64% Evaluating learner...                                 
| 1m39s [running] 45.01% Evaluating learner...                                 
/ 1m40s [running] 45.56% Evaluating learner...                                 
- 1m41s [running] 46.11% Evaluating learner...                                 
\ 1m42s [running] 46.48% Evaluating learner...                                 
| 1m43s [running] 47.03% Evaluating learner...                                 
/ 1m44s [running] 47.58% Evaluating learner...                                 
- 1m45s [running] 47.95% Evaluating learner...                                 
\ 1m46s [running] 48.50% Evaluating learner...                                 
| 1m47s [running] 49.05% Evaluating learner...                                 
/ 1m47s [running] 49.05% Evaluating learner...                                 
- 1m48s [running] 49.24% Evaluating learner...                                 
\ 1m48s [running] 49.42% Evaluating learner...                                 
| 1m49s [running] 49.42% Evaluating learner...                                 
/ 1m50s [running] 49.97% Evaluating learner...                                 
- 1m51s [running] 50.16% Evaluating learner...                                 
\ 1m52s [running] 50.16% Evaluating learner...                                 
| 1m53s [running] 50.34% Evaluating learner...                                 
/ 1m54s [running] 50.71% Evaluating learner...                                 
- 1m55s [running] 51.26% Evaluating learner...                                 
\ 1m56s [running] 51.63% Evaluating learner...                                 
| 1m57s [running] 52.18% Evaluating learner...                                 
/ 1m58s [running] 52.73% Evaluating learner...                                 
- 1m59s [running] 53.10% Evaluating learner...                                 
\ 2m0s [running] 53.65% Evaluating learner...                                  
| 2m0s [running] 54.20% Evaluating learner...                                  
/ 2m1s [running] 54.57% Evaluating learner...                                  
- 2m2s [running] 55.12% Evaluating learner...                                  
\ 2m3s [running] 55.48% Evaluating learner...                                  
| 2m4s [running] 55.67% Evaluating learner...                                  
/ 2m5s [running] 55.85% Evaluating learner...                                  
- 2m6s [running] 55.85% Evaluating learner...                                  
\ 2m6s [running] 56.04% Evaluating learner...                                  
| 2m7s [running] 56.22% Evaluating learner...                                  
/ 2m8s [running] 56.22% Evaluating learner...                                  
- 2m9s [running] 56.22% Evaluating learner...                                  
\ 2m10s [running] 56.22% Evaluating learner...                                 
| 2m11s [running] 56.40% Evaluating learner...                                 
/ 2m12s [running] 56.95% Evaluating learner...                                 
- 2m13s [running] 57.51% Evaluating learner...                                 
\ 2m14s [running] 57.87% Evaluating learner...                                 
| 2m15s [running] 58.42% Evaluating learner...                                 
/ 2m16s [running] 58.97% Evaluating learner...                                 
- 2m17s [running] 59.16% Evaluating learner...                                 
\ 2m18s [running] 59.16% Evaluating learner...                                 
| 2m19s [running] 59.16% Evaluating learner...                                 
/ 2m20s [running] 59.16% Evaluating learner...                                 
- 2m21s [running] 59.53% Evaluating learner...                                 
\ 2m22s [running] 60.08% Evaluating learner...                                 
| 2m23s [running] 60.26% Evaluating learner...                                 
/ 2m24s [running] 60.81% Evaluating learner...                                 
- 2m25s [running] 61.18% Evaluating learner...                                 
\ 2m26s [running] 61.18% Evaluating learner...                                 
| 2m27s [running] 61.18% Evaluating learner...                                 
/ 2m28s [running] 61.18% Evaluating learner...                                 
- 2m29s [running] 61.36% Evaluating learner...                                 
\ 2m30s [running] 61.91% Evaluating learner...                                 
| 2m31s [running] 62.28% Evaluating learner...                                 
/ 2m32s [running] 62.28% Evaluating learner...                                 
- 2m33s [running] 62.28% Evaluating learner...                                 
\ 2m34s [running] 62.28% Evaluating learner...                                 
| 2m34s [running] 62.28% Evaluating learner...                                 
/ 2m35s [running] 62.47% Evaluating learner...                                 
- 2m36s [running] 62.65% Evaluating learner...                                 
\ 2m36s [running] 62.65% Evaluating learner...                                 
| 2m37s [running] 63.02% Evaluating learner...                                 
/ 2m38s [running] 63.20% Evaluating learner...                                 
- 2m39s [running] 63.20% Evaluating learner...                                 
\ 2m40s [running] 63.20% Evaluating learner...                                 
| 2m41s [running] 63.20% Evaluating learner...                                 
/ 2m42s [running] 63.57% Evaluating learner...                                 
- 2m43s [running] 64.12% Evaluating learner...                                 
\ 2m44s [running] 64.12% Evaluating learner...                                 
| 2m45s [running] 64.12% Evaluating learner...                                 
/ 2m46s [running] 64.12% Evaluating learner...                                 
- 2m47s [running] 64.49% Evaluating learner...                                 
\ 2m48s [running] 64.85% Evaluating learner...                                 
| 2m49s [running] 65.41% Evaluating learner...                                 
/ 2m50s [running] 65.77% Evaluating learner...                                 
- 2m51s [running] 66.14% Evaluating learner...                                 
\ 2m52s [running] 66.14% Evaluating learner...                                 
| 2m53s [running] 66.14% Evaluating learner...                                 
/ 2m54s [running] 66.14% Evaluating learner...                                 
- 2m55s [running] 66.32% Evaluating learner...                                 
\ 2m56s [running] 66.88% Evaluating learner...                                 
| 2m57s [running] 67.43% Evaluating learner...                                 
/ 2m58s [running] 67.79% Evaluating learner...                                 
- 2m59s [running] 68.35% Evaluating learner...                                 
\ 3m0s [running] 68.90% Evaluating learner...                                  
| 3m1s [running] 69.26% Evaluating learner...                                  
/ 3m2s [running] 69.26% Evaluating learner...                                  
- 3m3s [running] 69.26% Evaluating learner...                                  
\ 3m4s [running] 69.26% Evaluating learner...                                  
| 3m5s [running] 69.26% Evaluating learner...                                  
/ 3m5s [running] 69.26% Evaluating learner...                                  
- 3m6s [running] 69.45% Evaluating learner...                                  
\ 3m6s [running] 69.63% Evaluating learner...                                  
| 3m7s [running] 69.63% Evaluating learner...                                  
/ 3m8s [running] 70.00% Evaluating learner...                                  
- 3m9s [running] 70.55% Evaluating learner...                                  
\ 3m10s [running] 71.10% Evaluating learner...                                 
| 3m11s [running] 71.10% Evaluating learner...                                 
/ 3m12s [running] 71.10% Evaluating learner...                                 
- 3m13s [running] 71.10% Evaluating learner...                                 
\ 3m14s [running] 71.10% Evaluating learner...                                 
| 3m15s [running] 71.47% Evaluating learner...                                 
