
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.40% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
/ 5.90s [running] 6.97% Evaluating learner...                                  
- 6.43s [running] 7.88% Evaluating learner...                                  
\ 7.35s [running] 10.08% Evaluating learner...                                 
| 8.06s [running] 10.08% Evaluating learner...                                 
/ 8.99s [running] 10.45% Evaluating learner...                                 
- 9.94s [running] 10.82% Evaluating learner...                                 
\ 10.77s [running] 11.18% Evaluating learner...                                
| 11.67s [running] 11.73% Evaluating learner...                                
/ 12.52s [running] 12.10% Evaluating learner...                                
- 13.47s [running] 12.65% Evaluating learner...                                
\ 14.22s [running] 13.02% Evaluating learner...                                
| 15.03s [running] 13.20% Evaluating learner...                                
/ 15.98s [running] 13.75% Evaluating learner...                                
- 16.84s [running] 14.12% Evaluating learner...                                
\ 17.66s [running] 14.48% Evaluating learner...                                
| 18.61s [running] 15.03% Evaluating learner...                                
/ 19.57s [running] 15.58% Evaluating learner...                                
- 20.11s [running] 15.77% Evaluating learner...                                
\ 20.97s [running] 16.13% Evaluating learner...                                
| 21.93s [running] 16.50% Evaluating learner...                                
/ 22.88s [running] 17.05% Evaluating learner...                                
- 23.32s [running] 17.23% Evaluating learner...                                
\ 24.05s [running] 17.42% Evaluating learner...                                
| 25.00s [running] 17.97% Evaluating learner...                                
/ 25.95s [running] 18.52% Evaluating learner...                                
- 26.90s [running] 18.88% Evaluating learner...                                
\ 27.37s [running] 19.25% Evaluating learner...                                
| 28.12s [running] 19.43% Evaluating learner...                                
/ 29.07s [running] 19.80% Evaluating learner...                                
- 30.05s [running] 20.17% Evaluating learner...                                
\ 31.03s [running] 20.17% Evaluating learner...                                
| 32.02s [running] 20.17% Evaluating learner...                                
/ 33.00s [running] 20.17% Evaluating learner...                                
- 33.99s [running] 20.17% Evaluating learner...                                
\ 34.97s [running] 20.17% Evaluating learner...                                
| 35.95s [running] 20.17% Evaluating learner...                                
/ 36.93s [running] 20.35% Evaluating learner...                                
- 37.89s [running] 20.90% Evaluating learner...                                
\ 38.48s [running] 21.08% Evaluating learner...                                
| 39.20s [running] 21.27% Evaluating learner...                                
/ 40.15s [running] 21.82% Evaluating learner...                                
- 41.11s [running] 22.18% Evaluating learner...                                
\ 42.11s [running] 22.18% Evaluating learner...                                
| 43.11s [running] 22.18% Evaluating learner...                                
/ 44.10s [running] 22.18% Evaluating learner...                                
- 45.05s [running] 22.55% Evaluating learner...                                
\ 46.00s [running] 23.10% Evaluating learner...                                
| 46.97s [running] 23.65% Evaluating learner...                                
/ 47.21s [running] 23.65% Evaluating learner...                                
- 47.93s [running] 23.83% Evaluating learner...                                
\ 48.86s [running] 24.20% Evaluating learner...                                
| 49.82s [running] 24.75% Evaluating learner...                                
/ 50.77s [running] 25.30% Evaluating learner...                                
- 51.72s [running] 25.85% Evaluating learner...                                
\ 52.60s [running] 26.22% Evaluating learner...                                
| 53.34s [running] 26.40% Evaluating learner...                                
/ 54.24s [running] 26.77% Evaluating learner...                                
- 55.19s [running] 27.32% Evaluating learner...                                
\ 56.14s [running] 27.87% Evaluating learner...                                
| 57.10s [running] 28.42% Evaluating learner...                                
/ 58.05s [running] 28.78% Evaluating learner...                                
- 58.99s [running] 29.33% Evaluating learner...                                
\ 59.71s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 29.70% Evaluating learner...                                  
/ 1m1s [running] 30.07% Evaluating learner...                                  
- 1m2s [running] 30.07% Evaluating learner...                                  
\ 1m3s [running] 30.07% Evaluating learner...                                  
| 1m4s [running] 30.07% Evaluating learner...                                  
/ 1m5s [running] 30.43% Evaluating learner...                                  
- 1m6s [running] 30.80% Evaluating learner...                                  
\ 1m7s [running] 31.35% Evaluating learner...                                  
| 1m8s [running] 31.90% Evaluating learner...                                  
/ 1m9s [running] 32.27% Evaluating learner...                                  
- 1m9s [running] 32.82% Evaluating learner...                                  
\ 1m10s [running] 33.00% Evaluating learner...                                 
| 1m11s [running] 33.00% Evaluating learner...                                 
/ 1m11s [running] 33.37% Evaluating learner...                                 
- 1m12s [running] 33.92% Evaluating learner...                                 
\ 1m13s [running] 34.47% Evaluating learner...                                 
| 1m14s [running] 34.83% Evaluating learner...                                 
/ 1m15s [running] 35.38% Evaluating learner...                                 
- 1m16s [running] 35.93% Evaluating learner...                                 
\ 1m17s [running] 36.30% Evaluating learner...                                 
