
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.45s [running] 7.72% Evaluating learner...                                  
\ 7.37s [running] 9.93% Evaluating learner...                                  
| 8.01s [running] 10.11% Evaluating learner...                                 
/ 8.94s [running] 10.48% Evaluating learner...                                 
- 9.86s [running] 10.85% Evaluating learner...                                 
\ 10.74s [running] 11.22% Evaluating learner...                                
| 11.69s [running] 11.77% Evaluating learner...                                
/ 12.32s [running] 11.95% Evaluating learner...                                
- 13.28s [running] 12.50% Evaluating learner...                                
\ 14.20s [running] 12.87% Evaluating learner...                                
| 14.77s [running] 13.06% Evaluating learner...                                
/ 15.65s [running] 13.42% Evaluating learner...                                
- 16.60s [running] 13.97% Evaluating learner...                                
\ 17.21s [running] 14.16% Evaluating learner...                                
| 18.05s [running] 14.53% Evaluating learner...                                
/ 19.01s [running] 15.08% Evaluating learner...                                
- 19.96s [running] 15.45% Evaluating learner...                                
\ 20.50s [running] 15.81% Evaluating learner...                                
| 21.39s [running] 16.00% Evaluating learner...                                
/ 22.34s [running] 16.55% Evaluating learner...                                
- 23.29s [running] 17.10% Evaluating learner...                                
\ 23.84s [running] 17.28% Evaluating learner...                                
| 24.56s [running] 17.47% Evaluating learner...                                
/ 25.52s [running] 18.02% Evaluating learner...                                
- 26.47s [running] 18.57% Evaluating learner...                                
\ 27.42s [running] 18.94% Evaluating learner...                                
| 28.00s [running] 19.31% Evaluating learner...                                
/ 28.77s [running] 19.49% Evaluating learner...                                
- 29.73s [running] 20.04% Evaluating learner...                                
\ 30.72s [running] 20.04% Evaluating learner...                                
| 31.71s [running] 20.04% Evaluating learner...                                
/ 32.71s [running] 20.04% Evaluating learner...                                
- 33.70s [running] 20.04% Evaluating learner...                                
\ 34.68s [running] 20.04% Evaluating learner...                                
| 35.67s [running] 20.04% Evaluating learner...                                
/ 36.67s [running] 20.04% Evaluating learner...                                
- 37.66s [running] 20.04% Evaluating learner...                                
\ 38.64s [running] 20.04% Evaluating learner...                                
| 39.63s [running] 20.04% Evaluating learner...                                
/ 40.62s [running] 20.04% Evaluating learner...                                
- 41.59s [running] 20.41% Evaluating learner...                                
\ 42.54s [running] 20.78% Evaluating learner...                                
| 43.17s [running] 21.15% Evaluating learner...                                
/ 43.89s [running] 21.33% Evaluating learner...                                
- 44.85s [running] 21.88% Evaluating learner...                                
\ 45.80s [running] 22.43% Evaluating learner...                                
| 46.75s [running] 22.80% Evaluating learner...                                
/ 47.70s [running] 23.35% Evaluating learner...                                
- 48.65s [running] 23.72% Evaluating learner...                                
\ 48.85s [running] 23.91% Evaluating learner...                                
| 49.55s [running] 23.91% Evaluating learner...                                
/ 50.51s [running] 24.46% Evaluating learner...                                
- 51.48s [running] 25.01% Evaluating learner...                                
\ 52.43s [running] 25.38% Evaluating learner...                                
| 53.39s [running] 25.93% Evaluating learner...                                
/ 54.35s [running] 26.48% Evaluating learner...                                
- 54.53s [running] 26.48% Evaluating learner...                                
\ 55.23s [running] 26.48% Evaluating learner...                                
| 56.17s [running] 27.03% Evaluating learner...                                
/ 57.12s [running] 27.58% Evaluating learner...                                
- 58.08s [running] 27.95% Evaluating learner...                                
\ 59.04s [running] 28.50% Evaluating learner...                                
| 59.99s [running] 29.05% Evaluating learner...                                
/ 1m0s [running] 29.42% Evaluating learner...                                  
- 1m1s [running] 29.79% Evaluating learner...                                  
\ 1m2s [running] 29.97% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.16% Evaluating learner...                                  
/ 1m8s [running] 30.16% Evaluating learner...                                  
- 1m9s [running] 30.53% Evaluating learner...                                  
\ 1m10s [running] 30.89% Evaluating learner...                                 
| 1m11s [running] 31.44% Evaluating learner...                                 
/ 1m12s [running] 31.81% Evaluating learner...                                 
- 1m13s [running] 32.36% Evaluating learner...                                 
\ 1m14s [running] 32.92% Evaluating learner...                                 
| 1m15s [running] 33.28% Evaluating learner...                                 
/ 1m15s [running] 33.28% Evaluating learner...                                 
- 1m15s [running] 33.47% Evaluating learner...                                 
\ 1m16s [running] 33.84% Evaluating learner...                                 
| 1m17s [running] 34.20% Evaluating learner...                                 
/ 1m18s [running] 34.75% Evaluating learner...                                 
- 1m19s [running] 35.31% Evaluating learner...                                 
\ 1m20s [running] 35.67% Evaluating learner...                                 
| 1m21s [running] 36.23% Evaluating learner...                                 
/ 1m22s [running] 36.78% Evaluating learner...                                 
- 1m23s [running] 37.15% Evaluating learner...                                 
\ 1m24s [running] 37.51% Evaluating learner...                                 
| 1m25s [running] 37.70% Evaluating learner...                                 
