
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.59% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.98% Evaluating learner...                                  
- 6.49s [running] 7.90% Evaluating learner...                                  
\ 7.42s [running] 10.10% Evaluating learner...                                 
| 8.10s [running] 10.10% Evaluating learner...                                 
/ 9.00s [running] 10.47% Evaluating learner...                                 
- 9.94s [running] 10.84% Evaluating learner...                                 
\ 10.59s [running] 11.02% Evaluating learner...                                
| 11.55s [running] 11.57% Evaluating learner...                                
/ 12.21s [running] 11.76% Evaluating learner...                                
- 13.17s [running] 12.31% Evaluating learner...                                
\ 14.12s [running] 12.86% Evaluating learner...                                
| 14.66s [running] 13.04% Evaluating learner...                                
/ 15.60s [running] 13.41% Evaluating learner...                                
- 16.56s [running] 13.96% Evaluating learner...                                
\ 17.07s [running] 14.14% Evaluating learner...                                
| 18.01s [running] 14.69% Evaluating learner...                                
/ 18.96s [running] 15.06% Evaluating learner...                                
- 19.87s [running] 15.61% Evaluating learner...                                
\ 20.70s [running] 15.80% Evaluating learner...                                
| 21.66s [running] 16.35% Evaluating learner...                                
/ 22.61s [running] 16.90% Evaluating learner...                                
- 23.14s [running] 17.08% Evaluating learner...                                
\ 23.98s [running] 17.45% Evaluating learner...                                
| 24.94s [running] 18.00% Evaluating learner...                                
/ 25.88s [running] 18.37% Evaluating learner...                                
- 26.83s [running] 18.92% Evaluating learner...                                
\ 26.99s [running] 18.92% Evaluating learner...                                
| 27.72s [running] 19.10% Evaluating learner...                                
/ 28.68s [running] 19.65% Evaluating learner...                                
- 29.64s [running] 20.02% Evaluating learner...                                
\ 30.64s [running] 20.02% Evaluating learner...                                
| 31.63s [running] 20.02% Evaluating learner...                                
/ 32.61s [running] 20.02% Evaluating learner...                                
- 33.60s [running] 20.02% Evaluating learner...                                
\ 34.59s [running] 20.02% Evaluating learner...                                
| 35.58s [running] 20.02% Evaluating learner...                                
/ 36.58s [running] 20.02% Evaluating learner...                                
- 37.58s [running] 20.02% Evaluating learner...                                
\ 38.55s [running] 20.02% Evaluating learner...                                
| 39.54s [running] 20.02% Evaluating learner...                                
/ 40.50s [running] 20.57% Evaluating learner...                                
- 40.98s [running] 20.94% Evaluating learner...                                
\ 41.75s [running] 21.12% Evaluating learner...                                
| 42.71s [running] 21.49% Evaluating learner...                                
/ 43.67s [running] 22.04% Evaluating learner...                                
- 44.61s [running] 22.41% Evaluating learner...                                
\ 45.58s [running] 22.96% Evaluating learner...                                
| 46.34s [running] 23.33% Evaluating learner...                                
/ 47.12s [running] 23.51% Evaluating learner...                                
- 48.00s [running] 23.88% Evaluating learner...                                
\ 48.96s [running] 24.43% Evaluating learner...                                
| 49.92s [running] 24.98% Evaluating learner...                                
/ 50.88s [running] 25.35% Evaluating learner...                                
- 51.76s [running] 25.90% Evaluating learner...                                
\ 52.60s [running] 26.08% Evaluating learner...                                
| 53.45s [running] 26.45% Evaluating learner...                                
/ 54.41s [running] 27.00% Evaluating learner...                                
- 55.37s [running] 27.37% Evaluating learner...                                
\ 56.33s [running] 27.92% Evaluating learner...                                
| 57.29s [running] 28.47% Evaluating learner...                                
/ 58.25s [running] 29.02% Evaluating learner...                                
- 58.83s [running] 29.21% Evaluating learner...                                
\ 59.60s [running] 29.21% Evaluating learner...                                
| 1m0s [running] 29.57% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.13% Evaluating learner...                                  
/ 1m5s [running] 30.13% Evaluating learner...                                  
- 1m6s [running] 30.13% Evaluating learner...                                  
\ 1m7s [running] 30.49% Evaluating learner...                                  
| 1m8s [running] 31.04% Evaluating learner...                                  
/ 1m9s [running] 31.41% Evaluating learner...                                  
- 1m10s [running] 31.96% Evaluating learner...                                 
\ 1m11s [running] 32.51% Evaluating learner...                                 
| 1m11s [running] 32.51% Evaluating learner...                                 
/ 1m12s [running] 32.70% Evaluating learner...                                 
- 1m12s [running] 32.88% Evaluating learner...                                 
\ 1m13s [running] 33.43% Evaluating learner...                                 
| 1m14s [running] 33.98% Evaluating learner...                                 
/ 1m15s [running] 34.35% Evaluating learner...                                 
- 1m16s [running] 34.90% Evaluating learner...                                 
\ 1m17s [running] 35.45% Evaluating learner...                                 
| 1m18s [running] 36.00% Evaluating learner...                                 
/ 1m19s [running] 36.37% Evaluating learner...                                 
- 1m19s [running] 36.55% Evaluating learner...                                 
\ 1m20s [running] 36.74% Evaluating learner...                                 
| 1m21s [running] 36.74% Evaluating learner...                                 
/ 1m22s [running] 37.29% Evaluating learner...                                 
- 1m23s [running] 37.84% Evaluating learner...                                 
\ 1m23s [running] 38.21% Evaluating learner...                                 
| 1m24s [running] 38.76% Evaluating learner...                                 
/ 1m25s [running] 39.31% Evaluating learner...                                 
- 1m26s [running] 39.86% Evaluating learner...                                 
\ 1m27s [running] 40.04% Evaluating learner...                                 
| 1m28s [running] 40.04% Evaluating learner...                                 
/ 1m29s [running] 40.04% Evaluating learner...                                 
- 1m30s [running] 40.04% Evaluating learner...                                 
\ 1m31s [running] 40.23% Evaluating learner...                                 
| 1m32s [running] 40.60% Evaluating learner...                                 
