
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.11s [running] 5.14% Evaluating learner...                                  
/ 6.02s [running] 6.80% Evaluating learner...                                  
- 6.82s [running] 8.45% Evaluating learner...                                  
\ 7.76s [running] 10.10% Evaluating learner...                                 
| 8.21s [running] 10.10% Evaluating learner...                                 
/ 9.01s [running] 10.29% Evaluating learner...                                 
- 9.97s [running] 10.84% Evaluating learner...                                 
\ 10.56s [running] 11.02% Evaluating learner...                                
| 11.50s [running] 11.39% Evaluating learner...                                
/ 12.22s [running] 11.76% Evaluating learner...                                
- 13.02s [running] 12.12% Evaluating learner...                                
\ 13.98s [running] 12.49% Evaluating learner...                                
| 14.93s [running] 13.04% Evaluating learner...                                
/ 15.74s [running] 13.23% Evaluating learner...                                
- 16.70s [running] 13.78% Evaluating learner...                                
\ 17.64s [running] 14.33% Evaluating learner...                                
| 18.43s [running] 14.51% Evaluating learner...                                
/ 19.39s [running] 15.06% Evaluating learner...                                
- 20.35s [running] 15.61% Evaluating learner...                                
\ 21.02s [running] 15.80% Evaluating learner...                                
| 21.80s [running] 16.16% Evaluating learner...                                
/ 22.76s [running] 16.53% Evaluating learner...                                
- 23.69s [running] 17.08% Evaluating learner...                                
\ 24.44s [running] 17.45% Evaluating learner...                                
| 25.24s [running] 17.63% Evaluating learner...                                
/ 26.19s [running] 18.18% Evaluating learner...                                
- 27.15s [running] 18.55% Evaluating learner...                                
\ 28.11s [running] 19.10% Evaluating learner...                                
| 28.74s [running] 19.47% Evaluating learner...                                
/ 29.48s [running] 19.65% Evaluating learner...                                
- 30.43s [running] 20.02% Evaluating learner...                                
\ 31.43s [running] 20.02% Evaluating learner...                                
| 32.42s [running] 20.02% Evaluating learner...                                
/ 33.41s [running] 20.02% Evaluating learner...                                
- 34.40s [running] 20.02% Evaluating learner...                                
\ 35.38s [running] 20.02% Evaluating learner...                                
| 36.37s [running] 20.02% Evaluating learner...                                
/ 37.37s [running] 20.02% Evaluating learner...                                
- 38.36s [running] 20.02% Evaluating learner...                                
\ 39.34s [running] 20.02% Evaluating learner...                                
| 40.33s [running] 20.02% Evaluating learner...                                
/ 41.30s [running] 20.39% Evaluating learner...                                
- 42.25s [running] 20.94% Evaluating learner...                                
\ 43.19s [running] 21.49% Evaluating learner...                                
| 43.50s [running] 21.49% Evaluating learner...                                
/ 44.24s [running] 21.68% Evaluating learner...                                
- 45.20s [running] 22.23% Evaluating learner...                                
\ 46.15s [running] 22.78% Evaluating learner...                                
| 47.11s [running] 23.14% Evaluating learner...                                
/ 48.06s [running] 23.70% Evaluating learner...                                
- 49.02s [running] 24.06% Evaluating learner...                                
\ 49.23s [running] 24.25% Evaluating learner...                                
| 49.99s [running] 24.43% Evaluating learner...                                
/ 50.89s [running] 24.80% Evaluating learner...                                
- 51.82s [running] 25.17% Evaluating learner...                                
\ 52.78s [running] 25.72% Evaluating learner...                                
| 53.74s [running] 26.27% Evaluating learner...                                
/ 54.69s [running] 26.64% Evaluating learner...                                
- 55.05s [running] 26.82% Evaluating learner...                                
\ 55.78s [running] 27.00% Evaluating learner...                                
| 56.67s [running] 27.37% Evaluating learner...                                
/ 57.62s [running] 27.92% Evaluating learner...                                
- 58.57s [running] 28.29% Evaluating learner...                                
\ 59.51s [running] 28.84% Evaluating learner...                                
| 1m0s [running] 29.21% Evaluating learner...                                  
/ 1m1s [running] 29.76% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.13% Evaluating learner...                                  
/ 1m5s [running] 30.13% Evaluating learner...                                  
- 1m6s [running] 30.13% Evaluating learner...                                  
\ 1m7s [running] 30.13% Evaluating learner...                                  
| 1m8s [running] 30.49% Evaluating learner...                                  
/ 1m8s [running] 30.49% Evaluating learner...                                  
- 1m9s [running] 30.49% Evaluating learner...                                  
\ 1m9s [running] 30.86% Evaluating learner...                                  
| 1m10s [running] 31.41% Evaluating learner...                                 
/ 1m11s [running] 31.78% Evaluating learner...                                 
- 1m12s [running] 32.33% Evaluating learner...                                 
\ 1m13s [running] 32.88% Evaluating learner...                                 
| 1m14s [running] 33.25% Evaluating learner...                                 
/ 1m15s [running] 33.80% Evaluating learner...                                 
- 1m16s [running] 33.98% Evaluating learner...                                 
\ 1m16s [running] 34.17% Evaluating learner...                                 
| 1m17s [running] 34.35% Evaluating learner...                                 
/ 1m18s [running] 34.90% Evaluating learner...                                 
- 1m19s [running] 35.27% Evaluating learner...                                 
\ 1m20s [running] 35.82% Evaluating learner...                                 
| 1m21s [running] 36.37% Evaluating learner...                                 
/ 1m22s [running] 36.74% Evaluating learner...                                 
- 1m23s [running] 37.29% Evaluating learner...                                 
\ 1m24s [running] 37.84% Evaluating learner...                                 
| 1m25s [running] 38.21% Evaluating learner...                                 
/ 1m25s [running] 38.39% Evaluating learner...                                 
- 1m26s [running] 38.58% Evaluating learner...                                 
\ 1m26s [running] 38.58% Evaluating learner...                                 
