
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.43s [running] 7.72% Evaluating learner...                                  
\ 7.21s [running] 9.38% Evaluating learner...                                  
| 8.13s [running] 10.11% Evaluating learner...                                 
/ 8.95s [running] 10.48% Evaluating learner...                                 
- 9.90s [running] 10.85% Evaluating learner...                                 
\ 10.56s [running] 11.03% Evaluating learner...                                
| 11.51s [running] 11.58% Evaluating learner...                                
/ 12.13s [running] 11.77% Evaluating learner...                                
- 13.08s [running] 12.32% Evaluating learner...                                
\ 14.03s [running] 12.87% Evaluating learner...                                
| 14.61s [running] 13.06% Evaluating learner...                                
/ 15.56s [running] 13.42% Evaluating learner...                                
- 16.50s [running] 13.97% Evaluating learner...                                
\ 17.01s [running] 14.16% Evaluating learner...                                
| 17.94s [running] 14.71% Evaluating learner...                                
/ 18.89s [running] 15.08% Evaluating learner...                                
- 19.70s [running] 15.63% Evaluating learner...                                
\ 20.53s [running] 15.81% Evaluating learner...                                
| 21.48s [running] 16.37% Evaluating learner...                                
/ 22.43s [running] 16.73% Evaluating learner...                                
- 23.00s [running] 17.10% Evaluating learner...                                
\ 23.82s [running] 17.47% Evaluating learner...                                
| 24.78s [running] 17.84% Evaluating learner...                                
/ 25.73s [running] 18.39% Evaluating learner...                                
- 26.69s [running] 18.94% Evaluating learner...                                
\ 27.16s [running] 18.94% Evaluating learner...                                
| 27.97s [running] 19.31% Evaluating learner...                                
/ 28.92s [running] 19.68% Evaluating learner...                                
- 29.88s [running] 20.04% Evaluating learner...                                
\ 30.87s [running] 20.04% Evaluating learner...                                
| 31.86s [running] 20.04% Evaluating learner...                                
/ 32.86s [running] 20.04% Evaluating learner...                                
- 33.85s [running] 20.04% Evaluating learner...                                
\ 34.85s [running] 20.04% Evaluating learner...                                
| 35.84s [running] 20.04% Evaluating learner...                                
/ 36.84s [running] 20.04% Evaluating learner...                                
- 37.83s [running] 20.04% Evaluating learner...                                
\ 38.81s [running] 20.23% Evaluating learner...                                
| 39.76s [running] 20.78% Evaluating learner...                                
/ 40.16s [running] 20.78% Evaluating learner...                                
- 40.95s [running] 21.15% Evaluating learner...                                
\ 41.90s [running] 21.70% Evaluating learner...                                
| 42.86s [running] 22.07% Evaluating learner...                                
/ 43.82s [running] 22.62% Evaluating learner...                                
- 44.72s [running] 23.17% Evaluating learner...                                
\ 45.54s [running] 23.35% Evaluating learner...                                
| 46.47s [running] 23.72% Evaluating learner...                                
/ 47.44s [running] 24.27% Evaluating learner...                                
- 48.40s [running] 24.82% Evaluating learner...                                
\ 49.35s [running] 25.19% Evaluating learner...                                
| 49.76s [running] 25.56% Evaluating learner...                                
/ 50.46s [running] 25.56% Evaluating learner...                                
- 51.42s [running] 26.11% Evaluating learner...                                
\ 52.37s [running] 26.66% Evaluating learner...                                
| 53.32s [running] 27.03% Evaluating learner...                                
/ 54.28s [running] 27.58% Evaluating learner...                                
- 55.25s [running] 28.13% Evaluating learner...                                
\ 55.90s [running] 28.50% Evaluating learner...                                
| 56.67s [running] 28.50% Evaluating learner...                                
/ 57.54s [running] 29.05% Evaluating learner...                                
- 58.50s [running] 29.42% Evaluating learner...                                
\ 59.46s [running] 29.97% Evaluating learner...                                
| 1m0s [running] 30.16% Evaluating learner...                                  
/ 1m1s [running] 30.16% Evaluating learner...                                  
- 1m2s [running] 30.16% Evaluating learner...                                  
\ 1m3s [running] 30.16% Evaluating learner...                                  
| 1m4s [running] 30.16% Evaluating learner...                                  
/ 1m5s [running] 30.71% Evaluating learner...                                  
- 1m6s [running] 31.08% Evaluating learner...                                  
\ 1m6s [running] 31.26% Evaluating learner...                                  
| 1m7s [running] 31.44% Evaluating learner...                                  
/ 1m8s [running] 31.81% Evaluating learner...                                  
- 1m9s [running] 32.36% Evaluating learner...                                  
\ 1m10s [running] 32.92% Evaluating learner...                                 
| 1m11s [running] 33.28% Evaluating learner...                                 
/ 1m12s [running] 33.84% Evaluating learner...                                 
- 1m13s [running] 34.39% Evaluating learner...                                 
\ 1m14s [running] 34.75% Evaluating learner...                                 
| 1m14s [running] 34.75% Evaluating learner...                                 
/ 1m15s [running] 34.94% Evaluating learner...                                 
- 1m15s [running] 35.31% Evaluating learner...                                 
\ 1m16s [running] 35.67% Evaluating learner...                                 
| 1m17s [running] 36.23% Evaluating learner...                                 
/ 1m18s [running] 36.78% Evaluating learner...                                 
- 1m19s [running] 37.33% Evaluating learner...                                 
\ 1m20s [running] 37.88% Evaluating learner...                                 
| 1m21s [running] 38.25% Evaluating learner...                                 
/ 1m22s [running] 38.43% Evaluating learner...                                 
- 1m23s [running] 38.62% Evaluating learner...                                 
\ 1m24s [running] 39.17% Evaluating learner...                                 
| 1m25s [running] 39.72% Evaluating learner...                                 
/ 1m25s [running] 40.09% Evaluating learner...                                 
- 1m26s [running] 40.09% Evaluating learner...                                 
\ 1m27s [running] 40.09% Evaluating learner...                                 
| 1m28s [running] 40.09% Evaluating learner...                                 
/ 1m29s [running] 40.46% Evaluating learner...                                 
- 1m30s [running] 41.01% Evaluating learner...                                 
\ 1m31s [running] 41.56% Evaluating learner...                                 
| 1m32s [running] 41.93% Evaluating learner...                                 
/ 1m33s [running] 42.48% Evaluating learner...                                 
- 1m34s [running] 42.48% Evaluating learner...                                 
\ 1m35s [running] 42.66% Evaluating learner...                                 
| 1m36s [running] 43.21% Evaluating learner...                                 
/ 1m37s [running] 43.77% Evaluating learner...                                 
- 1m38s [running] 44.32% Evaluating learner...                                 
\ 1m38s [running] 44.68% Evaluating learner...                                 
| 1m39s [running] 45.24% Evaluating learner...                                 
/ 1m40s [running] 45.79% Evaluating learner...                                 
- 1m41s [running] 46.16% Evaluating learner...                                 
\ 1m42s [running] 46.52% Evaluating learner...                                 
| 1m43s [running] 46.71% Evaluating learner...                                 
/ 1m43s [running] 46.71% Evaluating learner...                                 
- 1m44s [running] 47.26% Evaluating learner...                                 
