
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 4.96% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.71s [running] 8.46% Evaluating learner...                                  
\ 7.64s [running] 10.11% Evaluating learner...                                 
| 8.32s [running] 10.11% Evaluating learner...                                 
/ 9.27s [running] 10.48% Evaluating learner...                                 
- 10.05s [running] 10.85% Evaluating learner...                                
\ 10.92s [running] 11.22% Evaluating learner...                                
| 11.88s [running] 11.77% Evaluating learner...                                
/ 12.48s [running] 11.95% Evaluating learner...                                
- 13.43s [running] 12.32% Evaluating learner...                                
\ 14.39s [running] 12.87% Evaluating learner...                                
| 14.66s [running] 13.06% Evaluating learner...                                
/ 15.36s [running] 13.24% Evaluating learner...                                
- 16.32s [running] 13.61% Evaluating learner...                                
\ 17.28s [running] 14.16% Evaluating learner...                                
| 17.78s [running] 14.34% Evaluating learner...                                
/ 18.57s [running] 14.71% Evaluating learner...                                
- 19.53s [running] 15.08% Evaluating learner...                                
\ 20.48s [running] 15.63% Evaluating learner...                                
| 21.11s [running] 16.00% Evaluating learner...                                
/ 21.89s [running] 16.18% Evaluating learner...                                
- 22.84s [running] 16.73% Evaluating learner...                                
\ 23.81s [running] 17.10% Evaluating learner...                                
| 24.76s [running] 17.65% Evaluating learner...                                
/ 25.16s [running] 17.84% Evaluating learner...                                
- 25.95s [running] 18.02% Evaluating learner...                                
\ 26.90s [running] 18.57% Evaluating learner...                                
| 27.86s [running] 19.12% Evaluating learner...                                
/ 28.81s [running] 19.49% Evaluating learner...                                
- 29.70s [running] 20.04% Evaluating learner...                                
\ 30.66s [running] 20.04% Evaluating learner...                                
| 31.65s [running] 20.04% Evaluating learner...                                
/ 32.64s [running] 20.04% Evaluating learner...                                
- 33.62s [running] 20.04% Evaluating learner...                                
\ 34.61s [running] 20.04% Evaluating learner...                                
| 35.59s [running] 20.04% Evaluating learner...                                
/ 36.59s [running] 20.04% Evaluating learner...                                
- 37.57s [running] 20.04% Evaluating learner...                                
\ 38.56s [running] 20.04% Evaluating learner...                                
| 39.55s [running] 20.04% Evaluating learner...                                
/ 40.53s [running] 20.23% Evaluating learner...                                
- 41.49s [running] 20.78% Evaluating learner...                                
\ 42.39s [running] 21.15% Evaluating learner...                                
| 43.35s [running] 21.70% Evaluating learner...                                
/ 44.32s [running] 22.25% Evaluating learner...                                
- 44.57s [running] 22.25% Evaluating learner...                                
\ 45.32s [running] 22.43% Evaluating learner...                                
| 46.28s [running] 22.99% Evaluating learner...                                
/ 47.25s [running] 23.35% Evaluating learner...                                
- 48.20s [running] 23.90% Evaluating learner...                                
\ 49.17s [running] 24.46% Evaluating learner...                                
| 50.12s [running] 24.82% Evaluating learner...                                
/ 51.08s [running] 25.38% Evaluating learner...                                
- 51.28s [running] 25.38% Evaluating learner...                                
\ 52.01s [running] 25.56% Evaluating learner...                                
| 52.89s [running] 25.93% Evaluating learner...                                
/ 53.85s [running] 26.30% Evaluating learner...                                
- 54.81s [running] 26.85% Evaluating learner...                                
\ 55.76s [running] 27.40% Evaluating learner...                                
| 56.72s [running] 27.77% Evaluating learner...                                
/ 57.67s [running] 28.32% Evaluating learner...                                
- 58.04s [running] 28.50% Evaluating learner...                                
\ 58.81s [running] 28.69% Evaluating learner...                                
| 59.64s [running] 28.87% Evaluating learner...                                
/ 1m0s [running] 29.42% Evaluating learner...                                  
- 1m1s [running] 29.97% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.34% Evaluating learner...                                  
/ 1m8s [running] 30.89% Evaluating learner...                                  
- 1m9s [running] 31.44% Evaluating learner...                                  
\ 1m10s [running] 31.81% Evaluating learner...                                 
| 1m11s [running] 32.36% Evaluating learner...                                 
/ 1m11s [running] 32.55% Evaluating learner...                                 
- 1m12s [running] 32.73% Evaluating learner...                                 
\ 1m13s [running] 32.92% Evaluating learner...                                 
| 1m14s [running] 33.47% Evaluating learner...                                 
/ 1m15s [running] 33.84% Evaluating learner...                                 
- 1m16s [running] 34.39% Evaluating learner...                                 
\ 1m17s [running] 34.94% Evaluating learner...                                 
| 1m18s [running] 35.31% Evaluating learner...                                 
/ 1m19s [running] 35.86% Evaluating learner...                                 
- 1m20s [running] 36.41% Evaluating learner...                                 
\ 1m20s [running] 36.78% Evaluating learner...                                 
| 1m21s [running] 36.96% Evaluating learner...                                 
/ 1m22s [running] 37.15% Evaluating learner...                                 
