
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.80% Evaluating learner...                                  
- 6.51s [running] 7.90% Evaluating learner...                                  
\ 7.43s [running] 10.10% Evaluating learner...                                 
| 8.08s [running] 10.10% Evaluating learner...                                 
/ 9.03s [running] 10.47% Evaluating learner...                                 
- 9.82s [running] 10.84% Evaluating learner...                                 
\ 10.67s [running] 11.20% Evaluating learner...                                
| 11.55s [running] 11.76% Evaluating learner...                                
/ 12.40s [running] 12.12% Evaluating learner...                                
- 13.36s [running] 12.49% Evaluating learner...                                
\ 14.03s [running] 12.86% Evaluating learner...                                
| 14.89s [running] 13.23% Evaluating learner...                                
/ 15.83s [running] 13.78% Evaluating learner...                                
- 16.57s [running] 14.14% Evaluating learner...                                
\ 17.38s [running] 14.33% Evaluating learner...                                
| 18.35s [running] 14.88% Evaluating learner...                                
/ 19.30s [running] 15.43% Evaluating learner...                                
- 19.85s [running] 15.61% Evaluating learner...                                
\ 20.70s [running] 15.98% Evaluating learner...                                
| 21.67s [running] 16.53% Evaluating learner...                                
/ 22.62s [running] 16.90% Evaluating learner...                                
- 22.99s [running] 17.08% Evaluating learner...                                
\ 23.72s [running] 17.27% Evaluating learner...                                
| 24.68s [running] 17.82% Evaluating learner...                                
/ 25.63s [running] 18.37% Evaluating learner...                                
- 26.57s [running] 18.92% Evaluating learner...                                
\ 26.97s [running] 19.10% Evaluating learner...                                
| 27.74s [running] 19.29% Evaluating learner...                                
/ 28.70s [running] 19.84% Evaluating learner...                                
- 29.67s [running] 20.02% Evaluating learner...                                
\ 30.67s [running] 20.02% Evaluating learner...                                
| 31.67s [running] 20.02% Evaluating learner...                                
/ 32.67s [running] 20.02% Evaluating learner...                                
- 33.65s [running] 20.02% Evaluating learner...                                
\ 34.65s [running] 20.02% Evaluating learner...                                
| 35.62s [running] 20.02% Evaluating learner...                                
/ 36.60s [running] 20.02% Evaluating learner...                                
- 37.60s [running] 20.02% Evaluating learner...                                
\ 38.59s [running] 20.02% Evaluating learner...                                
| 39.57s [running] 20.21% Evaluating learner...                                
/ 40.53s [running] 20.76% Evaluating learner...                                
- 40.90s [running] 20.94% Evaluating learner...                                
\ 41.69s [running] 21.12% Evaluating learner...                                
| 42.65s [running] 21.68% Evaluating learner...                                
/ 43.61s [running] 22.23% Evaluating learner...                                
- 44.57s [running] 22.59% Evaluating learner...                                
\ 45.53s [running] 23.14% Evaluating learner...                                
| 46.09s [running] 23.51% Evaluating learner...                                
/ 46.86s [running] 23.51% Evaluating learner...                                
- 47.76s [running] 24.06% Evaluating learner...                                
\ 48.72s [running] 24.43% Evaluating learner...                                
| 49.68s [running] 24.98% Evaluating learner...                                
/ 50.63s [running] 25.35% Evaluating learner...                                
- 51.59s [running] 25.90% Evaluating learner...                                
\ 51.80s [running] 25.90% Evaluating learner...                                
| 52.51s [running] 26.08% Evaluating learner...                                
/ 53.47s [running] 26.64% Evaluating learner...                                
- 54.44s [running] 27.00% Evaluating learner...                                
\ 55.41s [running] 27.55% Evaluating learner...                                
| 56.36s [running] 28.10% Evaluating learner...                                
/ 57.32s [running] 28.47% Evaluating learner...                                
- 58.27s [running] 29.02% Evaluating learner...                                
\ 58.80s [running] 29.21% Evaluating learner...                                
