
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 4.96% Evaluating learner...                                  
/ 5.99s [running] 6.44% Evaluating learner...                                  
- 6.80s [running] 8.09% Evaluating learner...                                  
\ 7.73s [running] 10.11% Evaluating learner...                                 
| 8.42s [running] 10.11% Evaluating learner...                                 
/ 9.33s [running] 10.48% Evaluating learner...                                 
- 10.27s [running] 10.85% Evaluating learner...                                
\ 10.90s [running] 11.03% Evaluating learner...                                
| 11.86s [running] 11.58% Evaluating learner...                                
/ 12.54s [running] 11.77% Evaluating learner...                                
- 13.44s [running] 12.14% Evaluating learner...                                
\ 14.39s [running] 12.69% Evaluating learner...                                
| 15.30s [running] 13.06% Evaluating learner...                                
/ 16.06s [running] 13.24% Evaluating learner...                                
- 17.02s [running] 13.79% Evaluating learner...                                
\ 17.97s [running] 14.16% Evaluating learner...                                
| 18.44s [running] 14.34% Evaluating learner...                                
/ 19.27s [running] 14.71% Evaluating learner...                                
- 20.23s [running] 15.26% Evaluating learner...                                
\ 21.18s [running] 15.63% Evaluating learner...                                
| 22.10s [running] 16.18% Evaluating learner...                                
/ 22.84s [running] 16.37% Evaluating learner...                                
- 23.80s [running] 16.92% Evaluating learner...                                
\ 24.77s [running] 17.28% Evaluating learner...                                
| 25.73s [running] 17.84% Evaluating learner...                                
/ 26.15s [running] 18.02% Evaluating learner...                                
- 26.86s [running] 18.20% Evaluating learner...                                
\ 27.82s [running] 18.57% Evaluating learner...                                
| 28.77s [running] 19.12% Evaluating learner...                                
/ 29.73s [running] 19.49% Evaluating learner...                                
- 30.69s [running] 20.04% Evaluating learner...                                
\ 31.67s [running] 20.04% Evaluating learner...                                
| 32.66s [running] 20.04% Evaluating learner...                                
/ 33.65s [running] 20.04% Evaluating learner...                                
- 34.65s [running] 20.04% Evaluating learner...                                
\ 35.64s [running] 20.04% Evaluating learner...                                
| 36.63s [running] 20.04% Evaluating learner...                                
/ 37.62s [running] 20.04% Evaluating learner...                                
- 38.61s [running] 20.04% Evaluating learner...                                
\ 39.60s [running] 20.04% Evaluating learner...                                
