
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.04% Evaluating learner...                                  
| 5.07s [running] 4.78% Evaluating learner...                                  
/ 5.99s [running] 6.43% Evaluating learner...                                  
- 6.56s [running] 7.53% Evaluating learner...                                  
\ 7.43s [running] 9.55% Evaluating learner...                                  
| 8.26s [running] 10.10% Evaluating learner...                                 
/ 9.15s [running] 10.29% Evaluating learner...                                 
- 10.10s [running] 10.84% Evaluating learner...                                
\ 10.73s [running] 11.02% Evaluating learner...                                
| 11.68s [running] 11.57% Evaluating learner...                                
/ 12.30s [running] 11.76% Evaluating learner...                                
- 13.26s [running] 12.31% Evaluating learner...                                
\ 14.20s [running] 12.67% Evaluating learner...                                
| 14.69s [running] 12.86% Evaluating learner...                                
/ 15.64s [running] 13.41% Evaluating learner...                                
- 16.60s [running] 13.96% Evaluating learner...                                
\ 17.17s [running] 14.14% Evaluating learner...                                
| 18.05s [running] 14.51% Evaluating learner...                                
/ 19.01s [running] 15.06% Evaluating learner...                                
- 19.89s [running] 15.43% Evaluating learner...                                
\ 20.39s [running] 15.61% Evaluating learner...                                
| 21.30s [running] 15.98% Evaluating learner...                                
/ 22.25s [running] 16.53% Evaluating learner...                                
- 23.19s [running] 17.08% Evaluating learner...                                
\ 23.38s [running] 17.08% Evaluating learner...                                
| 24.11s [running] 17.27% Evaluating learner...                                
/ 25.06s [running] 17.82% Evaluating learner...                                
- 26.02s [running] 18.37% Evaluating learner...                                
\ 26.99s [running] 18.74% Evaluating learner...                                
| 27.39s [running] 18.92% Evaluating learner...                                
/ 28.17s [running] 19.29% Evaluating learner...                                
- 29.12s [running] 19.65% Evaluating learner...                                
\ 30.09s [running] 20.02% Evaluating learner...                                
| 31.08s [running] 20.02% Evaluating learner...                                
/ 32.07s [running] 20.02% Evaluating learner...                                
- 33.06s [running] 20.02% Evaluating learner...                                
\ 34.04s [running] 20.02% Evaluating learner...                                
| 35.02s [running] 20.02% Evaluating learner...                                
/ 36.02s [running] 20.02% Evaluating learner...                                
- 37.00s [running] 20.02% Evaluating learner...                                
\ 37.99s [running] 20.02% Evaluating learner...                                
| 38.95s [running] 20.57% Evaluating learner...                                
/ 39.47s [running] 20.94% Evaluating learner...                                
- 40.21s [running] 21.12% Evaluating learner...                                
\ 41.16s [running] 21.49% Evaluating learner...                                
| 42.11s [running] 22.04% Evaluating learner...                                
/ 43.07s [running] 22.59% Evaluating learner...                                
- 44.02s [running] 23.14% Evaluating learner...                                
\ 44.64s [running] 23.33% Evaluating learner...                                
| 45.49s [running] 23.51% Evaluating learner...                                
