
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 4.96% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.42s [running] 7.71% Evaluating learner...                                  
\ 7.33s [running] 9.92% Evaluating learner...                                  
| 8.00s [running] 10.10% Evaluating learner...                                 
/ 8.92s [running] 10.47% Evaluating learner...                                 
- 9.70s [running] 10.84% Evaluating learner...                                 
\ 10.56s [running] 11.20% Evaluating learner...                                
| 11.42s [running] 11.57% Evaluating learner...                                
/ 12.28s [running] 11.94% Evaluating learner...                                
- 13.23s [running] 12.49% Evaluating learner...                                
\ 13.87s [running] 12.86% Evaluating learner...                                
| 14.74s [running] 13.23% Evaluating learner...                                
/ 15.70s [running] 13.78% Evaluating learner...                                
- 16.33s [running] 13.96% Evaluating learner...                                
\ 17.18s [running] 14.33% Evaluating learner...                                
| 18.14s [running] 14.88% Evaluating learner...                                
/ 19.10s [running] 15.43% Evaluating learner...                                
- 19.65s [running] 15.61% Evaluating learner...                                
\ 20.51s [running] 15.98% Evaluating learner...                                
| 21.46s [running] 16.53% Evaluating learner...                                
/ 22.41s [running] 16.90% Evaluating learner...                                
- 22.88s [running] 17.08% Evaluating learner...                                
\ 23.79s [running] 17.45% Evaluating learner...                                
| 24.75s [running] 18.00% Evaluating learner...                                
/ 25.67s [running] 18.37% Evaluating learner...                                
- 26.41s [running] 18.92% Evaluating learner...                                
\ 26.56s [running] 18.92% Evaluating learner...                                
| 27.24s [running] 19.10% Evaluating learner...                                
/ 28.20s [running] 19.65% Evaluating learner...                                
- 29.15s [running] 20.02% Evaluating learner...                                
\ 30.14s [running] 20.02% Evaluating learner...                                
| 31.13s [running] 20.02% Evaluating learner...                                
/ 32.12s [running] 20.02% Evaluating learner...                                
- 33.11s [running] 20.02% Evaluating learner...                                
\ 34.10s [running] 20.02% Evaluating learner...                                
| 35.08s [running] 20.02% Evaluating learner...                                
/ 36.08s [running] 20.02% Evaluating learner...                                
- 37.07s [running] 20.02% Evaluating learner...                                
\ 38.04s [running] 20.39% Evaluating learner...                                
| 38.85s [running] 20.76% Evaluating learner...                                
/ 39.61s [running] 20.94% Evaluating learner...                                
- 40.58s [running] 21.49% Evaluating learner...                                
\ 41.53s [running] 22.04% Evaluating learner...                                
| 42.49s [running] 22.59% Evaluating learner...                                
/ 43.45s [running] 22.96% Evaluating learner...                                
- 44.03s [running] 23.33% Evaluating learner...                                
\ 44.84s [running] 23.51% Evaluating learner...                                
| 45.71s [running] 23.88% Evaluating learner...                                
/ 46.67s [running] 24.43% Evaluating learner...                                
- 47.63s [running] 24.80% Evaluating learner...                                
\ 48.58s [running] 25.35% Evaluating learner...                                
| 49.43s [running] 25.90% Evaluating learner...                                
/ 50.28s [running] 25.90% Evaluating learner...                                
- 51.12s [running] 26.27% Evaluating learner...                                
\ 52.08s [running] 26.82% Evaluating learner...                                
| 53.02s [running] 27.37% Evaluating learner...                                
/ 53.98s [running] 27.92% Evaluating learner...                                
- 54.93s [running] 28.29% Evaluating learner...                                
\ 55.88s [running] 28.66% Evaluating learner...                                
| 56.79s [running] 29.21% Evaluating learner...                                
/ 57.69s [running] 29.39% Evaluating learner...                                
- 58.45s [running] 29.57% Evaluating learner...                                
\ 59.41s [running] 30.13% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.13% Evaluating learner...                                  
/ 1m5s [running] 30.68% Evaluating learner...                                  
- 1m6s [running] 31.23% Evaluating learner...                                  
\ 1m7s [running] 31.59% Evaluating learner...                                  
| 1m8s [running] 32.15% Evaluating learner...                                  
/ 1m8s [running] 32.51% Evaluating learner...                                  
- 1m9s [running] 32.51% Evaluating learner...                                  
\ 1m10s [running] 32.88% Evaluating learner...                                 
| 1m11s [running] 33.25% Evaluating learner...                                 
/ 1m12s [running] 33.80% Evaluating learner...                                 
