
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.59% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.98% Evaluating learner...                                  
- 6.77s [running] 8.82% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.01s [running] 10.10% Evaluating learner...                                 
/ 8.81s [running] 10.29% Evaluating learner...                                 
- 9.76s [running] 10.84% Evaluating learner...                                 
\ 10.34s [running] 11.02% Evaluating learner...                                
| 11.30s [running] 11.39% Evaluating learner...                                
/ 11.94s [running] 11.76% Evaluating learner...                                
- 12.81s [running] 12.12% Evaluating learner...                                
\ 13.76s [running] 12.68% Evaluating learner...                                
| 14.48s [running] 13.04% Evaluating learner...                                
/ 15.30s [running] 13.23% Evaluating learner...                                
- 16.25s [running] 13.78% Evaluating learner...                                
\ 17.18s [running] 14.33% Evaluating learner...                                
| 17.97s [running] 14.51% Evaluating learner...                                
/ 18.92s [running] 15.06% Evaluating learner...                                
- 19.87s [running] 15.61% Evaluating learner...                                
\ 20.47s [running] 15.80% Evaluating learner...                                
| 21.29s [running] 16.17% Evaluating learner...                                
/ 22.25s [running] 16.53% Evaluating learner...                                
- 23.21s [running] 17.08% Evaluating learner...                                
\ 23.86s [running] 17.45% Evaluating learner...                                
| 24.67s [running] 17.64% Evaluating learner...                                
/ 25.63s [running] 18.19% Evaluating learner...                                
- 26.58s [running] 18.74% Evaluating learner...                                
\ 27.53s [running] 19.29% Evaluating learner...                                
| 28.21s [running] 19.47% Evaluating learner...                                
/ 29.00s [running] 19.66% Evaluating learner...                                
- 29.95s [running] 20.02% Evaluating learner...                                
\ 30.94s [running] 20.02% Evaluating learner...                                
| 31.93s [running] 20.02% Evaluating learner...                                
/ 32.93s [running] 20.02% Evaluating learner...                                
- 33.92s [running] 20.02% Evaluating learner...                                
\ 34.91s [running] 20.02% Evaluating learner...                                
| 35.91s [running] 20.02% Evaluating learner...                                
/ 36.90s [running] 20.02% Evaluating learner...                                
- 37.89s [running] 20.02% Evaluating learner...                                
\ 38.89s [running] 20.02% Evaluating learner...                                
| 39.86s [running] 20.39% Evaluating learner...                                
/ 40.83s [running] 20.76% Evaluating learner...                                
- 41.79s [running] 21.31% Evaluating learner...                                
\ 42.47s [running] 21.68% Evaluating learner...                                
| 43.17s [running] 21.68% Evaluating learner...                                
/ 44.12s [running] 22.23% Evaluating learner...                                
- 45.08s [running] 22.78% Evaluating learner...                                
\ 46.04s [running] 23.15% Evaluating learner...                                
| 46.99s [running] 23.70% Evaluating learner...                                
/ 47.95s [running] 24.25% Evaluating learner...                                
- 48.14s [running] 24.25% Evaluating learner...                                
\ 48.92s [running] 24.43% Evaluating learner...                                
| 49.83s [running] 24.80% Evaluating learner...                                
/ 50.78s [running] 25.35% Evaluating learner...                                
- 51.74s [running] 25.90% Evaluating learner...                                
\ 52.69s [running] 26.45% Evaluating learner...                                
| 53.64s [running] 26.82% Evaluating learner...                                
/ 53.99s [running] 27.01% Evaluating learner...                                
- 54.83s [running] 27.19% Evaluating learner...                                
\ 55.63s [running] 27.56% Evaluating learner...                                
| 56.59s [running] 28.11% Evaluating learner...                                
/ 57.54s [running] 28.48% Evaluating learner...                                
- 58.49s [running] 29.03% Evaluating learner...                                
\ 59.43s [running] 29.58% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.13% Evaluating learner...                                  
/ 1m5s [running] 30.13% Evaluating learner...                                  
- 1m6s [running] 30.31% Evaluating learner...                                  
\ 1m6s [running] 30.68% Evaluating learner...                                  
| 1m7s [running] 30.86% Evaluating learner...                                  
/ 1m8s [running] 31.05% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 32.15% Evaluating learner...                                 
| 1m11s [running] 32.52% Evaluating learner...                                 
/ 1m12s [running] 33.07% Evaluating learner...                                 
- 1m13s [running] 33.62% Evaluating learner...                                 
\ 1m14s [running] 33.99% Evaluating learner...                                 
| 1m14s [running] 34.35% Evaluating learner...                                 
/ 1m15s [running] 34.54% Evaluating learner...                                 
- 1m16s [running] 34.72% Evaluating learner...                                 
\ 1m17s [running] 35.27% Evaluating learner...                                 
| 1m18s [running] 35.64% Evaluating learner...                                 
/ 1m19s [running] 36.19% Evaluating learner...                                 
- 1m20s [running] 36.74% Evaluating learner...                                 
\ 1m21s [running] 37.29% Evaluating learner...                                 
| 1m22s [running] 37.66% Evaluating learner...                                 
/ 1m23s [running] 38.21% Evaluating learner...                                 
- 1m23s [running] 38.76% Evaluating learner...                                 
\ 1m24s [running] 38.76% Evaluating learner...                                 
| 1m25s [running] 38.95% Evaluating learner...                                 
/ 1m25s [running] 39.13% Evaluating learner...                                 
- 1m26s [running] 39.50% Evaluating learner...                                 
\ 1m27s [running] 39.87% Evaluating learner...                                 
| 1m28s [running] 40.05% Evaluating learner...                                 
/ 1m29s [running] 40.05% Evaluating learner...                                 
- 1m30s [running] 40.05% Evaluating learner...                                 
\ 1m31s [running] 40.05% Evaluating learner...                                 
| 1m32s [running] 40.42% Evaluating learner...                                 
/ 1m33s [running] 40.97% Evaluating learner...                                 
- 1m34s [running] 41.52% Evaluating learner...                                 
\ 1m35s [running] 41.89% Evaluating learner...                                 
| 1m36s [running] 42.44% Evaluating learner...                                 
/ 1m37s [running] 42.99% Evaluating learner...                                 
- 1m37s [running] 43.17% Evaluating learner...                                 
\ 1m38s [running] 43.36% Evaluating learner...                                 
| 1m39s [running] 43.36% Evaluating learner...                                 
/ 1m39s [running] 43.91% Evaluating learner...                                 
- 1m40s [running] 44.46% Evaluating learner...                                 
\ 1m41s [running] 44.83% Evaluating learner...                                 
| 1m42s [running] 45.38% Evaluating learner...                                 
/ 1m43s [running] 45.93% Evaluating learner...                                 
- 1m44s [running] 46.30% Evaluating learner...                                 
\ 1m45s [running] 46.85% Evaluating learner...                                 
| 1m46s [running] 47.21% Evaluating learner...                                 
/ 1m47s [running] 47.77% Evaluating learner...                                 
- 1m48s [running] 48.32% Evaluating learner...                                 
\ 1m49s [running] 48.50% Evaluating learner...                                 
| 1m50s [running] 48.50% Evaluating learner...                                 
/ 1m51s [running] 48.50% Evaluating learner...                                 
- 1m52s [running] 48.50% Evaluating learner...                                 
\ 1m53s [running] 48.50% Evaluating learner...                                 
| 1m54s [running] 49.05% Evaluating learner...                                 
/ 1m55s [running] 49.42% Evaluating learner...                                 
- 1m56s [running] 49.97% Evaluating learner...                                 
\ 1m57s [running] 50.52% Evaluating learner...                                 
| 1m58s [running] 51.07% Evaluating learner...                                 
/ 1m59s [running] 51.44% Evaluating learner...                                 
- 2m0s [running] 51.99% Evaluating learner...                                  
\ 2m1s [running] 52.54% Evaluating learner...                                  
| 2m2s [running] 52.54% Evaluating learner...                                  
/ 2m3s [running] 52.54% Evaluating learner...                                  
- 2m3s [running] 52.54% Evaluating learner...                                  
\ 2m4s [running] 52.91% Evaluating learner...                                  
| 2m5s [running] 53.46% Evaluating learner...                                  
/ 2m6s [running] 53.64% Evaluating learner...                                  
- 2m7s [running] 53.83% Evaluating learner...                                  
\ 2m8s [running] 54.01% Evaluating learner...                                  
| 2m9s [running] 54.38% Evaluating learner...                                  
/ 2m10s [running] 54.93% Evaluating learner...                                 
- 2m10s [running] 55.30% Evaluating learner...                                 
\ 2m11s [running] 55.48% Evaluating learner...                                 
| 2m12s [running] 55.67% Evaluating learner...                                 
/ 2m13s [running] 55.67% Evaluating learner...                                 
- 2m14s [running] 56.03% Evaluating learner...                                 
\ 2m15s [running] 56.40% Evaluating learner...                                 
| 2m16s [running] 56.95% Evaluating learner...                                 
/ 2m17s [running] 57.32% Evaluating learner...                                 
- 2m18s [running] 57.87% Evaluating learner...                                 
\ 2m19s [running] 58.24% Evaluating learner...                                 
| 2m20s [running] 58.24% Evaluating learner...                                 
/ 2m21s [running] 58.24% Evaluating learner...                                 
- 2m22s [running] 58.42% Evaluating learner...                                 
\ 2m23s [running] 58.97% Evaluating learner...                                 
| 2m24s [running] 59.34% Evaluating learner...                                 
/ 2m25s [running] 59.71% Evaluating learner...                                 
- 2m25s [running] 59.89% Evaluating learner...                                 
\ 2m26s [running] 60.07% Evaluating learner...                                 
| 2m27s [running] 60.07% Evaluating learner...                                 
/ 2m27s [running] 60.26% Evaluating learner...                                 
- 2m28s [running] 60.81% Evaluating learner...                                 
\ 2m29s [running] 60.99% Evaluating learner...                                 
| 2m30s [running] 60.99% Evaluating learner...                                 
/ 2m31s [running] 60.99% Evaluating learner...                                 
- 2m32s [running] 61.36% Evaluating learner...                                 
\ 2m33s [running] 61.73% Evaluating learner...                                 
| 2m34s [running] 62.28% Evaluating learner...                                 
/ 2m35s [running] 62.83% Evaluating learner...                                 
- 2m36s [running] 63.20% Evaluating learner...                                 
\ 2m37s [running] 63.75% Evaluating learner...                                 
| 2m38s [running] 63.75% Evaluating learner...                                 
/ 2m39s [running] 63.75% Evaluating learner...                                 
- 2m40s [running] 63.75% Evaluating learner...                                 
\ 2m41s [running] 64.30% Evaluating learner...                                 
