
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.59s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.71s [running] 8.45% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.87s [running] 10.29% Evaluating learner...                                 
- 9.81s [running] 10.65% Evaluating learner...                                 
\ 10.39s [running] 10.84% Evaluating learner...                                
| 11.34s [running] 11.39% Evaluating learner...                                
/ 12.12s [running] 11.76% Evaluating learner...                                
- 12.96s [running] 12.12% Evaluating learner...                                
\ 13.91s [running] 12.49% Evaluating learner...                                
| 14.83s [running] 13.04% Evaluating learner...                                
/ 15.61s [running] 13.23% Evaluating learner...                                
- 16.56s [running] 13.78% Evaluating learner...                                
\ 17.52s [running] 14.33% Evaluating learner...                                
| 17.97s [running] 14.33% Evaluating learner...                                
/ 18.90s [running] 14.88% Evaluating learner...                                
- 19.85s [running] 15.25% Evaluating learner...                                
\ 20.81s [running] 15.80% Evaluating learner...                                
| 21.27s [running] 15.98% Evaluating learner...                                
/ 22.10s [running] 16.35% Evaluating learner...                                
- 23.06s [running] 16.72% Evaluating learner...                                
\ 24.03s [running] 17.27% Evaluating learner...                                
| 24.65s [running] 17.63% Evaluating learner...                                
/ 25.44s [running] 17.82% Evaluating learner...                                
- 26.41s [running] 18.37% Evaluating learner...                                
\ 27.36s [running] 18.74% Evaluating learner...                                
| 28.32s [running] 19.29% Evaluating learner...                                
/ 29.23s [running] 19.65% Evaluating learner...                                
- 29.93s [running] 19.84% Evaluating learner...                                
\ 30.89s [running] 20.02% Evaluating learner...                                
| 31.89s [running] 20.02% Evaluating learner...                                
/ 32.89s [running] 20.02% Evaluating learner...                                
- 33.88s [running] 20.02% Evaluating learner...                                
\ 34.87s [running] 20.02% Evaluating learner...                                
| 35.86s [running] 20.02% Evaluating learner...                                
/ 36.86s [running] 20.02% Evaluating learner...                                
- 37.83s [running] 20.02% Evaluating learner...                                
\ 38.83s [running] 20.02% Evaluating learner...                                
| 39.83s [running] 20.02% Evaluating learner...                                
/ 40.82s [running] 20.02% Evaluating learner...                                
- 41.79s [running] 20.39% Evaluating learner...                                
\ 42.75s [running] 20.94% Evaluating learner...                                
| 43.71s [running] 21.31% Evaluating learner...                                
/ 44.59s [running] 21.86% Evaluating learner...                                
- 45.32s [running] 21.86% Evaluating learner...                                
\ 46.28s [running] 22.41% Evaluating learner...                                
| 47.25s [running] 22.96% Evaluating learner...                                
/ 48.21s [running] 23.33% Evaluating learner...                                
- 49.16s [running] 23.88% Evaluating learner...                                
\ 50.13s [running] 24.43% Evaluating learner...                                
| 50.62s [running] 24.61% Evaluating learner...                                
/ 51.35s [running] 24.80% Evaluating learner...                                
- 52.23s [running] 25.17% Evaluating learner...                                
\ 53.19s [running] 25.53% Evaluating learner...                                
| 54.15s [running] 26.08% Evaluating learner...                                
/ 55.11s [running] 26.64% Evaluating learner...                                
- 56.07s [running] 27.00% Evaluating learner...                                
\ 56.63s [running] 27.37% Evaluating learner...                                
| 57.46s [running] 27.55% Evaluating learner...                                
/ 58.28s [running] 27.92% Evaluating learner...                                
- 59.24s [running] 28.29% Evaluating learner...                                
\ 1m0s [running] 28.84% Evaluating learner...                                  
| 1m1s [running] 29.21% Evaluating learner...                                  
/ 1m2s [running] 29.76% Evaluating learner...                                  
- 1m3s [running] 30.13% Evaluating learner...                                  
\ 1m4s [running] 30.13% Evaluating learner...                                  
| 1m5s [running] 30.13% Evaluating learner...                                  
/ 1m6s [running] 30.13% Evaluating learner...                                  
- 1m7s [running] 30.13% Evaluating learner...                                  
\ 1m8s [running] 30.13% Evaluating learner...                                  
| 1m8s [running] 30.31% Evaluating learner...                                  
/ 1m9s [running] 30.68% Evaluating learner...                                  
- 1m10s [running] 31.04% Evaluating learner...                                 
\ 1m11s [running] 31.23% Evaluating learner...                                 
| 1m12s [running] 31.41% Evaluating learner...                                 
/ 1m13s [running] 31.96% Evaluating learner...                                 
- 1m14s [running] 32.33% Evaluating learner...                                 
\ 1m15s [running] 32.88% Evaluating learner...                                 
| 1m15s [running] 33.43% Evaluating learner...                                 
/ 1m16s [running] 33.80% Evaluating learner...                                 
- 1m17s [running] 34.35% Evaluating learner...                                 
\ 1m18s [running] 34.72% Evaluating learner...                                 
| 1m19s [running] 34.90% Evaluating learner...                                 
/ 1m20s [running] 35.09% Evaluating learner...                                 
- 1m21s [running] 35.64% Evaluating learner...                                 
\ 1m22s [running] 36.19% Evaluating learner...                                 
| 1m23s [running] 36.55% Evaluating learner...                                 
/ 1m24s [running] 37.11% Evaluating learner...                                 
- 1m25s [running] 37.66% Evaluating learner...                                 
\ 1m26s [running] 38.02% Evaluating learner...                                 
| 1m27s [running] 38.58% Evaluating learner...                                 
/ 1m28s [running] 39.13% Evaluating learner...                                 
- 1m28s [running] 39.31% Evaluating learner...                                 
\ 1m29s [running] 39.31% Evaluating learner...                                 
| 1m29s [running] 39.49% Evaluating learner...                                 
/ 1m30s [running] 39.86% Evaluating learner...                                 
- 1m31s [running] 40.04% Evaluating learner...                                 
\ 1m32s [running] 40.04% Evaluating learner...                                 
| 1m33s [running] 40.04% Evaluating learner...                                 
/ 1m34s [running] 40.04% Evaluating learner...                                 
- 1m35s [running] 40.41% Evaluating learner...                                 
\ 1m36s [running] 40.96% Evaluating learner...                                 
| 1m37s [running] 41.33% Evaluating learner...                                 
/ 1m38s [running] 41.88% Evaluating learner...                                 
- 1m39s [running] 42.43% Evaluating learner...                                 
\ 1m40s [running] 42.80% Evaluating learner...                                 
| 1m41s [running] 43.35% Evaluating learner...                                 
/ 1m42s [running] 43.72% Evaluating learner...                                 
- 1m43s [running] 43.90% Evaluating learner...                                 
\ 1m43s [running] 44.09% Evaluating learner...                                 
| 1m44s [running] 44.45% Evaluating learner...                                 
/ 1m45s [running] 45.00% Evaluating learner...                                 
- 1m46s [running] 45.37% Evaluating learner...                                 
\ 1m47s [running] 45.92% Evaluating learner...                                 
| 1m48s [running] 46.29% Evaluating learner...                                 
/ 1m49s [running] 46.84% Evaluating learner...                                 
- 1m50s [running] 47.39% Evaluating learner...                                 
\ 1m51s [running] 47.76% Evaluating learner...                                 
| 1m52s [running] 48.31% Evaluating learner...                                 
/ 1m53s [running] 48.68% Evaluating learner...                                 
- 1m54s [running] 49.23% Evaluating learner...                                 
\ 1m55s [running] 49.41% Evaluating learner...                                 
| 1m55s [running] 49.41% Evaluating learner...                                 
/ 1m56s [running] 49.60% Evaluating learner...                                 
- 1m57s [running] 49.96% Evaluating learner...                                 
\ 1m58s [running] 49.96% Evaluating learner...                                 
| 1m59s [running] 49.96% Evaluating learner...                                 
/ 2m0s [running] 49.96% Evaluating learner...                                  
- 2m1s [running] 50.33% Evaluating learner...                                  
\ 2m2s [running] 50.88% Evaluating learner...                                  
| 2m3s [running] 51.25% Evaluating learner...                                  
/ 2m4s [running] 51.80% Evaluating learner...                                  
- 2m5s [running] 52.17% Evaluating learner...                                  
\ 2m6s [running] 52.72% Evaluating learner...                                  
| 2m7s [running] 52.72% Evaluating learner...                                  
/ 2m8s [running] 52.72% Evaluating learner...                                  
- 2m9s [running] 52.72% Evaluating learner...                                  
\ 2m10s [running] 53.09% Evaluating learner...                                 
| 2m10s [running] 53.64% Evaluating learner...                                 
/ 2m11s [running] 54.01% Evaluating learner...                                 
- 2m12s [running] 54.37% Evaluating learner...                                 
\ 2m13s [running] 54.56% Evaluating learner...                                 
| 2m14s [running] 54.56% Evaluating learner...                                 
/ 2m14s [running] 54.92% Evaluating learner...                                 
- 2m15s [running] 55.29% Evaluating learner...                                 
